Date,No..of.Boats.landed,Boat.name,Gear.Type,Fishing,Target,Net.Type,Fishing.Location,Fishing.Substrate,No..of.Days.fishing,No..of.Hauls,Average.Haul.Time..Hours.,Depth..wav.,Fishing.Trip.Start,Fishing.Trip.End,Catch.Composition,Net.Catch..kg.,Snakes.caught,Number,Remarks
22-02-2018,,Harshala,GillNet,,,Benthic,,,1,1,1,14,12:00,18:00,,,,,
22-02-2018,,Harshala,GillNet,,,Benthic,,,1,1,1,14,12:00,18:00,,,,,
22-02-2018,,,GillNet,,,Benthic,,,1,1,1,13.5,13:00,18:00,,,,,
22-02-2018,,,GillNet,,,Benthic,,,1,1,1,13.5,13:00,18:00,,,,,
23-02-2018,,Devdarshan,GillNet,,,Benthic,,,1,1,2,13,14:00,17:30,,,,,
23-02-2018,,Heramb,GillNet,,,Benthic,,,1,1,0.5,14,13:00,18:00,,,,,
23-02-2018,,Jizai,GillNet,,,Benthic,,,1,1,0.5,17,13:00,18:45,,,,,
24-02-2018,,Vaibhav Laxmi,GillNet,,,Benthic,,,1,1,1,13,14:00,18:00,,,,,
24-02-2018,,Vaibhav Laxmi,GillNet,,,Benthic,,,1,1,1,13,14:00,18:00,,,,,
24-02-2018,,Jizai,GillNet,,,Benthic,,,1,1,0.75,8.5,12:30,16:30,,,,,
25-02-2018,,Vetoba Prasanna,GillNet,,,Benthic,,,1,1,0.5,12,13:00,18:30,,,,,
26-02-2018,,Darbadevi,GillNet,,,Benthic,,,1,1,0.5,12,13:00,17:00,,,,,
26-02-2018,,Prathamesh,GillNet,,,Pelagic,,,1,1,1,3,04:00,07:00,,,,,
01-03-2018,,Taraka,GillNet,,,Benthic,,,1,1,0.75,8,05:00,07:30,,,,,
01-03-2018,,Taraka,GillNet,,,Benthic,,,1,1,0.75,8,05:00,07:30,,,,,
03-03-2018,,Wagheshwari,GillNet,,,Benthic,,,1,1,0.5,5,04:00,07:00,,,,,
03-03-2018,,Santosh,GillNet,,,Benthopelagic,,,1,1,3,13,17:30,20:15,,,,,
03-03-2018,,Kalika,GillNet,,,Benthic,,,1,1,1,11,05:00,10:00,,,,,
05-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Tondavali,,,3,2.5,6,06:00,16:30,,,,,
05-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Tondavali,,,3,2.5,6,06:00,16:30,,,,,
05-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Tondavali,,,3,2.5,6,06:00,16:30,,,,,
05-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Tondavali,,,3,2.5,6,06:00,16:30,,,,,
05-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Tondavali,,,3,2.5,6,06:00,16:30,,,,,
05-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Tondavali,,,3,2.5,6,06:00,16:30,,,,,
05-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Tondavali,,,3,2.5,6,06:00,16:30,,,,,
05-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Tondavali,,,3,2.5,6,06:00,16:30,,,,,
05-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Tondavali,,,3,2.5,6,06:00,16:30,,,,,
07-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Tondavali,,,2,3,8,06:00,13:00,,500,,,
07-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Tondavali,,,2,3,8,06:00,13:00,,500,,,
07-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Tondavali,,,2,3,8,06:00,13:00,,500,,,
07-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Tondavali,,,2,3,8,06:00,13:00,,500,,,
07-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Tondavali,,,2,3,8,06:00,13:00,,500,,,
07-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Tondavali,,,2,3,8,06:00,13:00,,500,,,
07-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Tondavali,,,2,3,8,06:00,13:00,,500,,,
07-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Tondavali,,,2,3,8,06:00,13:00,,500,,,
09-03-2018,,Ganesh Krupa 20,GillNet,,Indian Makerel,Benthopelagic,Malvan,,1,1,1,10,17:00,21:00,,,,,
09-03-2018,,Jal Prabha 06,GillNet,,,Benthic,Tarkarli,,1,1,2,6,04:00,07:30,,,,,
09-03-2018,,Jal Prabha 06,GillNet,,,Benthic,Tarkarli,,1,1,2,6,04:00,07:30,,,,,
09-03-2018,,Jal Prabha 06,GillNet,,,Benthic,Tarkarli,,1,1,2,6,04:00,07:30,,,,,
09-03-2018,,Jal Prabha 06,GillNet,,,Benthic,Tarkarli,,1,1,2,6,04:00,07:30,,,,,
09-03-2018,,Jal Prabha 06,GillNet,,,Benthic,Tarkarli,,1,1,2,6,04:00,07:30,,,,,
09-03-2018,,Chitralekha,GillNet,,,,Malvan,,1,1,,NA,,,,,,,
09-03-2018,,Shree Kunkeshwar Prasann,GillNet,,Indian Makerel,Benthopelagic,Malvan,,1,1,2,10,14:00,18:30,,,,,
09-03-2018,,Ganesh Krupa,GillNet,,,Benthic,Malvan,,1,1,0.5,11,13:00,18:00,,,,,
09-03-2018,,Shree Krupa,GillNet,,,Benthic,Malvan,,1,1,0.75,11,14:00,18:00,,,,,
09-03-2018,,Durgadevi,GillNet,,,Benthic,Malvan,,1,1,0.33,8,14:00,18:00,,,,,
09-03-2018,,Taraka,GillNet,,,Benthic,Achara,,1,1,1,9,13:15,19:00,,,,,
09-03-2018,,Taraka,GillNet,,,Benthic,Achara,,1,1,1,9,13:15,19:00,,,,,
09-03-2018,,Taraka,GillNet,,,Benthic,Achara,,1,1,1,9,13:15,19:00,,,,,
09-03-2018,,Taraka,GillNet,,,Benthic,Achara,,1,1,1,9,13:15,19:00,,,,,
09-03-2018,,Taraka,GillNet,,,Benthic,Achara,,1,1,1,9,13:15,19:00,,,,,
09-03-2018,,Taraka,GillNet,,,Benthic,Achara,,1,1,1,9,13:15,19:00,,,,,
10-03-2018,,Shri Mahalakshmi Prasad,GillNet,,,,,,1,1,,NA,,,,,,,
10-03-2018,,Santosh,GillNet,,Indian Makerel,Benthopelagic,Achara,,1,1,1,11,04:30,09:30,,,,,
10-03-2018,,Prathamesh,GillNet,,Indian Makerel,,Malvan,,1,1,0.75,6,18:00,20:30,,,,,
10-03-2018,,Shree Mahalaxmi Prasad,GillNet,,Indian Makerel,,Malvan,,1,1,1,5.5,17:30,20:00,,,,,
11-03-2018,,,GillNet,,,,Dandi Beach,,1,1,,NA,,,,,,,
11-03-2018,,Prasad,GillNet,,Indian Makerel,Benthic,Malvan,,1,1,0.5,3.5,18:00,20:45,,,,,
11-03-2018,,,GillNet,,Indian Makerel,Benthic,,,1,1,1,5.5,18:00,20:30,,,,,
11-03-2018,,,GillNet,,Indian Makerel,Benthic,,,1,1,1,5.5,18:00,20:30,,,,,
12-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Sarjekot,,,2,3,12,06:00,15:00,,,,,
12-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Sarjekot,,,2,3,12,06:00,15:00,,,,,
12-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Sarjekot,,,2,3,12,06:00,15:00,,,,,
12-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Sarjekot,,,2,3,12,06:00,15:00,,,,,
12-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Sarjekot,,,2,3,12,06:00,15:00,,,,,
12-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Sarjekot,,,2,3,12,06:00,15:00,,,,,
12-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Sarjekot,,,2,3,12,06:00,15:00,,,,,
12-03-2018,,Ganesh Krupa 20,GillNet,,,Benthopelagic,,,1,1,1,11,17:30,22:00,,,,,
12-03-2018,,Krushnai 6,GillNet,,Indian Makerel,,Malvan,,1,1,1,4,03:00,06:00,,,,,
12-03-2018,,Krushnai 6,GillNet,,Indian Makerel,,Malvan,,1,1,1,4,03:00,06:00,,,,,
12-03-2018,,Samarth Ramdas,GillNet,,Indian Makerel,Benthic,Malvan,,1,1,0.5,5,05:00,08:30,,,,,
12-03-2018,,,GillNet,,Indian Makerel,,Malvan,,1,1,0.5,7,04:00,08:45,,,,,
12-03-2018,,Santosh,GillNet,,Indian Makerel,,Achara,,1,1,0.5,11,16:30,21:00,,,,,
12-03-2018,,Durgadevi,GillNet,,Indian Makerel,,Malvan,,1,1,0.5,5,04:00,08:30,,,,,
12-03-2018,,Taraka,GillNet,,Indian Makerel,Benthic,Malvan,,1,1,1,7,05:00,07:30,,,,,
12-03-2018,,Taraka,GillNet,,Indian Makerel,Benthic,,,1,1,1,7,05:00,07:30,,,,,
13-03-2018,,Jal ganga,GillNet,,Indian Makerel,,Malvan,,1,1,1,5,03:30,08:00,,,,,
13-03-2018,,Adishakti Rameshwar,GillNet,,,Benthic,Malvan,,1,1,0.75,5,04:00,08:00,,,,,
14-03-2018,,Pavnai,GillNet,,Indian Makerel,,Malvan,,1,1,1,4,02:00,07:00,,,,,
15-03-2018,,Digambar,GillNet,,Indian Makerel,,Malvan,,1,1,0.33,5,05:00,06:30,,,,,
15-03-2018,,Laxmi Rawalnath,GillNet,,Indian Makerel,,Malvan,,1,1,0.166666667,3,05:00,07:30,,,,,
15-03-2018,,Krushnai 6,GillNet,,Indian Makerel,,Malvan,,1,1,0.5,3,04:00,06:00,,,,,
16-03-2018,,Suvarna Pari,GillNet,,Indian Makerel,,Malvan,,1,1,1,6.5,03:00,05:00,,,,,
16-03-2018,,Bhadrakali,GillNet,,Indian Makerel,,Malvan,,1,1,0.5,3,03:00,07:00,,,,,
16-03-2018,,Bhadrakali,GillNet,,Indian Makerel,,Malvan,,1,1,0.5,3,03:00,07:00,,,,,
16-03-2018,,Mesth Rampan Sangh,Rampan,,Unspecific,,Malvan,,1,1,4,2,02:00,06:30,,,,,
17-03-2018,,Shree Moreshwar,GillNet,,Indian Makerel,,Malvan,,1,1,1,5,03:00,06:30,,,,,
17-03-2018,,Shree Moreshwar,GillNet,,Indian Makerel,,Malvan,,1,1,1,5,03:00,06:30,,,,,
17-03-2018,,,GillNet,,Silago,,Malvan,,1,1,0.5,5,02:00,07:30,,,,,
17-03-2018,,Ganesh Krupa,GillNet,,Silago,,Malvan,,1,1,0.5,5,02:00,07:30,,,,,
22-03-2018,,Om Namashivay 2,GillNet,,Indian Oil Sardine,,Malvan,,1,1,0.75,7,18:00,21:15,,,,,
22-03-2018,,Laxmi Rawalnath,GillNet,,,,Malvan,,1,1,0.333333333,2,03:00,07:00,,,,,
23-03-2018,,Jalawanti,GillNet,,,,Malvan,,1,1,2,15,16:00,20:00,,,,,
23-03-2018,,Jalawanti,GillNet,,,,Malvan,,1,1,2,15,16:00,20:00,,,,,
23-03-2018,,Jalawanti,GillNet,,,,Malvan,,1,1,2,15,16:00,20:00,,,,,
23-03-2018,,Wairy Rampan Sangh,Rampan,,,,Malvan,,1,1,12,2,18:00,06:00,,,,,
23-03-2018,,Mesth Rampan Sangh,Rampan,,,,Malvan,,1,1,3.5,3,03:00,06:30,,,,,
23-03-2018,,Mesth Rampan Sangh,Rampan,,,,Malvan,,1,1,3.5,3,03:00,06:30,,,,,
23-03-2018,,Kalika,GillNet,,Lesser Sardine,,Malvan,,1,1,,8,05:30,08:00,,,,,
25-03-2018,,Laxmi 12,GillNet,,Indian Oil Sardine,,,,1,1,3,5,03:30,06:00,,,,,
25-03-2018,,Laxmi 12,GillNet,,Indian Oil Sardine,,,,1,1,3,5,03:30,06:00,,,,,
25-03-2018,,Mesth Rampan Sangh,Rampan,,,,,,1,1,3,2,03:00,05:45,,,,,
25-03-2018,,Mesth Rampan Sangh,Rampan,,,,,,1,1,3,2,03:00,05:45,,,,,
25-03-2018,,Laxmi Rawalnath,GillNet,,Indian Oil Sardine,,,,1,1,0.083333333,5,04:00,08:00,,,,,
25-03-2018,,Samarth Ramdas,GillNet,,Indian Makerel,Benthic,,,1,1,0.5,5,05:00,08:30,,,,,
25-03-2018,,Samarth Ramdas,GillNet,,Indian Makerel,Benthic,,,1,1,0.5,5,05:00,08:30,,,,,
25-03-2018,,Samarth Ramdas,GillNet,,Indian Makerel,Benthic,,,1,1,0.5,5,05:00,08:30,,,,,
27-03-2018,,,GillNet,,,,,,1,1,,NA,,,,,,,
27-03-2018,,,Rampan,,,,,,1,1,,NA,,,,,,,
28-03-2018,,Jal ganga,GillNet,,Indian Oil Sardine,,Malvan,,1,1,1,8,02:30,07:00,,,,,
29-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Malvan,,,2,2.5,20,06:00,15:00,,,,,
29-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Malvan,,,2,2.5,20,06:00,15:00,,,,,
29-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Malvan,,,2,2.5,20,06:00,15:00,,,,,
29-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Malvan,,,2,2.5,20,06:00,15:00,,,,,
29-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Malvan,,,2,2.5,20,06:00,15:00,,,,,
29-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Malvan,,,2,2.5,20,06:00,15:00,,,,,
29-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Malvan,,,2,2.5,20,06:00,15:00,,,,,
29-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Malvan,,,2,2.5,20,06:00,15:00,,,,,
29-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Malvan,,,2,2.5,20,06:00,15:00,,,,,
29-03-2018,,Pavnai Devi,GillNet,,Indian Makerel,,Malvan,,1,1,1,4.5,04:00,08:00,,,,,
30-03-2018,,,GillNet,,Indian Oil Sardine,,,,1,1,1,8,01:00,07:00,,,,,
31-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Achara,,,2,3,10,06:00,13:00,,,,,
31-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Achara,,,2,3,10,06:00,13:00,,,,,
31-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Achara,,,2,3,10,06:00,13:00,,,,,
31-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Achara,,,2,3,10,06:00,13:00,,,,,
31-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Achara,,,2,3,10,06:00,13:00,,,,,
31-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Achara,,,2,3,10,06:00,13:00,,,,,
31-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Achara,,,2,3,10,06:00,13:00,,,,,
31-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Achara,,,2,3,10,06:00,13:00,,,,,
31-03-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Achara,,,2,3,10,06:00,13:00,,,,,
31-03-2018,,,GillNet,,Indian Makerel,Benthic,Malvan,,1,1,1,3,04:00,08:00,,,,,
02-04-2018,,Jal Prabha 06,GillNet,,,Benthic,Malvan,,1,1,1,7.5,04:00,07:00,,,,,
02-04-2018,,Vaibhav Laxmi,GillNet,,,Benthic,Achara,,1,1,1,12,16:00,23:00,,,,,
03-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Malvan,,,3,3,10,17:00,07:00,,,,,
03-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Malvan,,,3,3,10,17:00,07:00,,,,,
03-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Malvan,,,3,3,10,17:00,07:00,,,,,
03-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Malvan,,,3,3,10,17:00,07:00,,,,,
03-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Malvan,,,3,3,10,17:00,07:00,,,,,
03-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Malvan,,,3,3,10,17:00,07:00,,,,,
03-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Malvan,,,3,3,10,17:00,07:00,,,,,
03-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Malvan,,,3,3,10,17:00,07:00,,,,,
03-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Malvan,,,3,3,10,17:00,07:00,,,,,
03-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Malvan,,,3,3,10,17:00,07:00,,,,,
03-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Malvan,,,3,3,10,17:00,07:00,,,,,
03-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Malvan,,,3,3,10,17:00,07:00,,,,,
03-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Malvan,,,3,3,10,17:00,07:00,,,,,
04-04-2018,,Gajannan Maharaj,Trawler,No,,,,,,NA,,NA,,,,,,,Police check at devgad
04-04-2018,,Dhanalaxmi,Trawler,No,,,,,,NA,,NA,,,,,,,Police check at devgad
04-04-2018,,Shreepad Vallabh,Trawler,No,,,,,,NA,,NA,,,,,,,Police check at devgad
04-04-2018,,Pavnai,GillNet,,Indian Makerel,,Malvan,,1,1,0.25,5,04:00,05:30,,,,,
04-04-2018,,Mesth Rampan Sangh,Rampan,,,,Malvan,,1,1,3,2,03:00,06:00,,,,,
05-04-2018,,Dhanalaxmi,Trawler,No,,,,,,NA,,NA,,,,,,,Police check at Devgad
05-04-2018,,Gajannan Maharaj,Trawler,No,,,,,,NA,,NA,,,,,,,Bad report/less fish catch
05-04-2018,,Mesth Rampan Sangh,Rampan,,,,Malvan,,1,1,4.5,3,02:00,06:30,,,,,
07-04-2018,,Taraka,GillNet,,Indian Oil Sardine,,Talashil,,1,1,1,8,02:30,05:00,,,,,
07-04-2018,,Durgaprasad,GillNet,,Indian Oil Sardine,,Talashil,,1,1,0.75,5,03:00,07:00,,,,,
07-04-2018,,Durgaprasad,GillNet,,Indian Oil Sardine,,Talashil,,1,1,0.75,5,03:00,07:00,,,,,
07-04-2018,,Durgaprasad,GillNet,,Indian Oil Sardine,,Talashil,,1,1,0.75,5,03:00,07:00,,,,,
10-04-2018,,Mesth Rampan Sangh,GillNet,,Indian Makerel,,Devbag,,1,1,,2,03:00,06:00,,,,,
10-04-2018,,Mauli,GillNet,,Indian Makerel,,Devbag,,1,1,1,3,03:00,07:00,,,,,
11-04-2018,,Prathamesh,GillNet,,Indian Oil Sardine,,Devbag,,1,1,1,5,18:00,21:00,,,,,
12-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Achara,,,1,2.75,9,06:00,13:00,,,,,
12-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Achara,,,1,2.75,9,06:00,13:00,,,,,
12-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Achara,,,1,2.75,9,06:00,13:00,,,,,
12-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Achara,,,1,2.75,9,06:00,13:00,,,,,
12-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Achara,,,1,2.75,9,06:00,13:00,,,,,
12-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Achara,,,1,2.75,9,06:00,13:00,,,,,
12-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Achara,,,1,2.75,9,06:00,13:00,,,,,
12-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Achara,,,1,2.75,9,06:00,13:00,,,,,
12-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Achara,,,1,2.75,9,06:00,13:00,,,,,
12-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Achara,,,1,2.75,9,06:00,13:00,,,,,
12-04-2018,,Gajanth Laxmi,Trawler,,Prawns,Benthic,Achara,,,1,2.75,9,06:00,13:00,,,,,
20-04-2018,,Aai Dirbai,GillNet,,Silago,Benthic,Malvan,,1,1,1,3,04:30,07:00,,,,,
20-04-2018,,Aai Dirbai,GillNet,,Silago,Benthic,Malvan,,1,1,1,3,04:30,07:00,,,,,
28-04-2018,,Durbankar,GillNet,,Lesser Sardine,,Malvan,,1,1,0.25,10,01:00,06:00,,,,,
01-05-2018,,Narayani Prasad,GillNet,,Indian Oil Sardine/Lesser Sardine,,Devbag,,1,1,0.5,8,02:00,07:00,,,,,
01-05-2018,,Shree Samarth,GillNet,,Silago,,Malvan - South,,1,1,2,7,06:30,08:30,,,,,
01-05-2018,,Lakshmi Ravalnath 2,GillNet,,Indian Oil Sardine,,Talashil,,1,1,1,8.5,03:00,08:00,,,,,
02-05-2018,,Bhagwati Prasad,GillNet,,,,Achara,,1,1,2,6,01:00,06:00,,,,,
02-05-2018,,Lakshmi,GillNet,,Silago,,Sindhudurg Fort Island,,1,1,3,3,03:00,07:45,,,,,
02-05-2018,,Lakshmi,GillNet,,Silago,,Sindhudurg Fort Island,,1,1,3,3,03:00,07:45,,,,,
02-05-2018,,Lakshmi,GillNet,,Silago,,Sindhudurg Fort Island,,1,1,3,3,03:00,07:45,,,,,
02-05-2018,,Vighneshwar,GillNet,,Indian Makerel,,Malvan,,1,1,2,12,01:30,07:45,,,,,
02-05-2018,,Lakshmi,GillNet,,Silago,,Sindhudurg Fort Island,,1,1,3,3,03:00,07:45,,,,,
02-05-2018,,Lakshmi,GillNet,,Silago,,Sindhudurg Fort Island,,1,1,3,3,03:00,07:45,,,,,
02-05-2018,,Lakshmi,GillNet,,Silago,,Sindhudurg Fort Island,,1,1,3,3,03:00,07:45,,,,,
02-05-2018,,Lakshmi,GillNet,,Silago,,Sindhudurg Fort Island,,1,1,3,3,03:00,07:45,,,,,
02-05-2018,,Lakshmi,GillNet,,Silago,,Sindhudurg Fort Island,,1,1,3,3,03:00,07:45,,,,,
02-05-2018,,Lakshmi,GillNet,,Silago,,Sindhudurg Fort Island,,1,1,3,3,03:00,07:45,,,,,
02-05-2018,,Lakshmi,GillNet,,Silago,,Sindhudurg Fort Island,,1,1,3,3,03:00,07:45,,,,,
02-05-2018,,Lakshmi,GillNet,,Silago,,Sindhudurg Fort Island,,1,1,3,3,03:00,07:45,,,,,
02-05-2018,,Lakshmi,GillNet,,Silago,,Sindhudurg Fort Island,,1,1,3,3,03:00,07:45,,,,,
02-05-2018,,Lakshmi,GillNet,,Silago,,Sindhudurg Fort Island,,1,1,3,3,03:00,07:45,,,,,
04-05-2018,,Bhagwati Prasad,GillNet,,,,Achara,,1,1,2,5,00:00,07:15,,,,,
04-05-2018,,Ganesh,GillNet,,Lesser Sardine,,Kavada Rock,,1,1,1,8,02:30,06:30,,,,,
04-05-2018,,Ratnadurga,GillNet,,,,Talashil,,1,1,2,10,00:00,07:00,,,,,
05-05-2018,,Bhagwati Prasad,GillNet,,Lesser Sardine,,Achara,,1,1,1,6,01:00,05:00,,,,,
06-05-2018,,Wairy Rampan Sangh,Rampan,,,,Malvan,,1,1,4,5.5,02:00,06:00,,,,,
08-05-2018,,Indrayani,GillNet,,,,Sindhudurg Fort Island,,1,1,,2,04:00,06:00,,,,,
08-05-2018,,Wairy Rampan Sangh,Rampan,,,,Malvan,,1,1,4,4,02:00,07:00,,,,,
08-05-2018,,Wairy Rampan Sangh,Rampan,,,,Malvan,,1,1,4,4,02:00,07:00,,,,,
09-05-2018,,Indrayani,GillNet,,,,Malvan,,1,1,2,5.5,01:00,07:00,,,,,
09-05-2018,,Wairy Rampan Sangh,Rampan,,,,Wairy,,1,1,0.5,2.5,04:00,06:00,,,,,
09-05-2018,,Lakshmi,GillNet,,Lesser Sardine,,Achara,,1,1,0.5,8,01:00,06:00,,,,,
11-05-2018,,Lakshmi,GillNet,,Lesser Sardine,,Achara,,1,1,1,10,01:00,07:00,,,,,
11-05-2018,,Deepa Lakshmi,GillNet,,Carangids?,,Achara,,1,1,0.5,10,02:00,07:45,,,,,
13-05-2018,,Shree Samarth,GillNet,,Saundala,,Malvan - South,,1,1,2,7,04:00,07:30,,,,,
08-10-2018,,Santosh,GillNet,,,,,,1,1,,NA, ,,,,,,
18-10-2018,,Wairy Rampan Sangh,Rampan,,Indian Mackerel/Pedve,,Malvan,,1,1,4,2.5,03:00,07:00,,,,,
19-10-2018,,Laxmi Narayan,GillNet,,Indian Makerel,Pelagic,Malvan,,1,1,2,10,02:00,07:00,,,,,
20-10-2018,,Kunal ,GillNet,,Indian Makerel,Pelagic,Malvan,,1,1,0.5,10,03:00,07:00,,,,,
20-10-2018,,Kunal ,GillNet,,Indian Makerel,Pelagic,Malvan,,1,1,0.5,10,03:00,07:00,,,,,
20-10-2018,,Shekhar Jadhav ,GillNet,,Indian Makerel,Pelagic,Malvan,,1,1,0.5,6,04:00,07:00,,,,,
20-10-2018,,Harshala,GillNet,,Indian Makerel,Pelagic,Malvan,,1,1,0.75,9,02:30,07:30,,,,,
23-10-2018,,Laxmi Rawalnath,GillNet,,Indian Makerel,Pelagic,Malvan,,1,1,0.75,10,05:00,06:45,,,,,
