Date,No..of.Boats.landed,Boat.name,Gear.Type,Fishing,Target,Net.Type,Fishing.Location,Fishing.Substrate,No..of.Days.fishing,No..of.Hauls,Average.Haul.Time..Hours.,Depth..wav.,Fishing.Trip.Start,Fishing.Trip.End,Catch.Composition,Net.Catch..kg.,Snakes.caught,Number,Remarks
26-10-2018,,Paavanadevi,GillNet,,Indian Makerel,Pelagic,Malvan,,1,1,1,10,01:00,06:30,,,,,
28-10-2018,,Durgadevi prasanna,GillNet,,Indian Makerel,Pelagic,Malvan,,1,1,2,2.5,04:00,06:30,,,,,
28-10-2018,,Devikanandan,GillNet,,Indian Makerel,Pelagic,Malvan,,1,1,3,10,02:00,06:00,,,,,
28-10-2018,,Taraka,GillNet,,Indian Makerel,Pelagic,Tarkarli,,1,1,0.5,8,04:00,07:00,,,,,
29-10-2018,,Deepa Lakshmi,GillNet,,Indian Makerel,Pelagic,Kavada Rock,,1,1,1,8.5,16:30,21:30,,,,,
29-10-2018,,Ganesh Krupa,GillNet,,Indian Makerel,Pelagic,Kavada Rock,,1,1,0.5,8,17:00,20:30,,,,,
30-10-2018,,Taraka,Rampan,,Indian Makerel,,Malvan,,1,1,2,4.5,04:00,06:30,,,,,
30-10-2018,,Sukhkarta,GillNet,,Indian Makerel,Pelagic,Malvan,,1,1,2,8.5,03:00,06:15,,,,,
31-10-2018,,Sri Adishakti,GillNet,,,,,,1,1,,NA,,,,,,,
31-10-2018,,Katradevi,GillNet,,Indian Makerel,Pelagic,Malvan,,1,1,0.5,9.5,03:00,06:00,,,,,
01-11-2018,,Taraka,Rampan,,Indian Makerel,,Malvan,,1,1,2.5,3.5,04:00,05:30,,,,,
01-11-2018,,Sukhkarta,GillNet,,Indian Makerel/Squid,Pelagic,Malvan,,1,1,0.5,10,03:00,06:30,,,,,
03-11-2018,,Durgaprasad,GillNet,,Indian Makerel/ Lesser Sardine,Pelagic,Malvan,,1,1,0.5,8,04:00,06:30,,,,,
04-11-2018,,Taraka,Rampan,,Indian Makerel,,Malvan,,1,1,2,4.5,03:30,05:45,,,,,
04-11-2018,,Yashodha,GillNet,,Indian Makerel/ Lesser Sardine,Pelagic,Sindhudurg Fort Island,,1,1,1,6.5,04:30,07:30,,,,,
04-11-2018,,Laxmi Rawalnath,GillNet,,Lesser Sardine,Pelagic,Malvan,,1,1,0.5,8,03:30,07:00,,,,,
06-11-2018,,Malandkar,GillNet,,Indian Makerel,Pelagic,Malvan,,1,1,1,7,03:00,06:00,,,,,
07-11-2018,,Suhas Toraskar,GillNet,,Indian Makerel,Pelagic,Vayangani,,1,1,1.5,3,05:00,07:00,,,,,
09-11-2018,,Suhas Toraskar,GillNet,,Crabs,Benthic,Vayangani,,1,1,0.25,2.5,18:00,07:00,,,,,
10-11-2018,,Bhagwati Prasad,GillNet,,Indian Makerel,Pelagic,Malvan,,1,1,1,11,03:00,07:00,,,,,
11-11-2018,,Taraka,Rampan,,Indian Makerel,,Malvan,,1,1,1.5,4,03:00,06:30,,,,,
11-11-2018,,Bhadrakali,GillNet,,,,,,1,1,,NA,,,,,,,
12-11-2018,,Taraka,GillNet,,Lesser Sardine,Pelagic,Malvan,,1,1,1,7,04:00,06:00,,,,,
12-11-2018,,Bhadrakali,GillNet,,Lesser Sardine,Pelagic,Malvan,,1,1,3.5,8,02:30,06:00,,,,,
13-11-2018,,Mesth Rampan Sangh,Rampan,,Lesser Sardine,,Malvan,,1,1,4.5,5,02:00,06:30,,,,,
14-11-2018,,Mesth Rampan Sangh,Rampan,,Lesser Sardine,,Malvan,,1,1,2,5,04:00,06:30,,1000,,,
14-11-2018,,Mesth Rampan Sangh,Rampan,,Lesser Sardine,,Malvan,,1,1,2,5,04:00,06:30,,1000,,,
14-11-2018,,Mesth Rampan Sangh,Rampan,,Lesser Sardine,,Malvan,,1,1,2,5,04:00,06:30,,1000,,,
14-11-2018,,Mesth Rampan Sangh,Rampan,,Lesser Sardine,,Malvan,,1,1,2,5,04:00,06:30,,1000,,,
14-11-2018,,,GillNet,,,,Malvan,,1,1,,NA,,,,,,,
14-11-2018,,Mesth Rampan Sangh,Rampan,,Lesser Sardine,,Malvan,,1,1,2,5,04:00,06:30,,1000,,,
14-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Malvan,,2,2,3,12,05:30,16:30,,,,,
14-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Malvan,,2,2,3,12,05:30,16:30,,,,,
14-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Malvan,,2,2,3,12,05:30,16:30,,,,,
14-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Malvan,,2,2,3,12,05:30,16:30,,,,,
14-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Malvan,,2,2,3,12,05:30,16:30,,,,,
14-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Malvan,,2,2,3,12,05:30,16:30,,,,,
14-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Malvan,,2,2,3,12,05:30,16:30,,,,,
14-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Malvan,,2,2,3,12,05:30,16:30,,,,,
14-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Malvan,,2,2,3,12,05:30,16:30,,,,,
14-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Malvan,,2,2,3,12,05:30,16:30,,,,,
14-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Malvan,,2,2,3,12,05:30,16:30,,,,,
14-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Malvan,,2,2,3,12,05:30,16:30,,,,,
14-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Malvan,,2,2,3,12,05:30,16:30,,,,,
14-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Malvan,,2,2,3,12,05:30,16:30,,,,,
14-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Malvan,,2,2,3,12,05:30,16:30,,,,,
15-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Malvan,,2,2,3,12,05:30,16:30,,,,,
15-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Malvan,,2,2,3,12,05:30,16:30,,,,,
15-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Malvan,,2,2,3,12,05:30,16:30,,,,,
15-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Malvan,,2,2,3,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
16-11-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,1,3,2.5,12,05:30,16:30,,,,,
17-11-2018,,Chetana FB,GillNet,,Mixed Catch,Pelagic,Malvan,,1,1,2,6,03:00,06:00,,,,,
19-11-2018,,Mesth,Rampan,,,,Dandi Beach,,1,1,13,3,,,"Crabs, Squid, Striped catfish, Sting rays, Bamboo Sharks, Half beaks",,Yes,1,
23-11-2018,,Mesth Rampan Sangh,Rampan,,Mixed Catch,,Malvan,,1,1,3,5,03:00,06:00,,,,,
24-11-2018,,Om Sai,Trawler,,Mixed Catch,Mixed cast,Akere-Nivati,,1,4,2.5,12,05:30,16:30,,,,,
24-11-2018,,Om Sai,Trawler,,Mixed Catch,Mixed cast,Akere-Nivati,,1,4,2.5,12,05:30,16:30,,,,,
24-11-2018,,Om Sai,Trawler,,Mixed Catch,Mixed cast,Akere-Nivati,,1,4,2.5,12,05:30,16:30,,,,,
25-11-2018,,Reshmi 02,GillNet,,Indian Makerel,Pelagic,Sindhudurg Fort Island,,1,1,,10,04:00,07:00,,,,,
25-11-2018,,Kalaki,GillNet,,,,Malvan,,1,1,,NA,,,,,,,
26-11-2018,,Narayan,Rampan,,Indian Oil Sardine,,Malvan,,1,1,3,3,21:30,06:30,,,,,
26-11-2018,,Narayan,Rampan,,Indian Oil Sardine,,Malvan,,1,1,3,3,21:30,06:30,,,,,
26-11-2018,,Narayan,Rampan,,Indian Oil Sardine,,Malvan,,1,1,3,3,21:30,06:30,,,,,
26-11-2018,,Mesth Rampan Sangh,Rampan,,Indian Oil Sardine,,Malvan,,1,1,4,3,02:30,08:30,,,,,
26-11-2018,,Mesth Rampan Sangh,Rampan,,Indian Oil Sardine,,Malvan,,1,1,4,3,02:30,08:30,,,,,
26-11-2018,,Mesth Rampan Sangh,Rampan,,Indian Oil Sardine,,Malvan,,1,1,4,3,02:30,08:30,,,,,
26-11-2018,,Mesth Rampan Sangh,Rampan,,Indian Oil Sardine,,Malvan,,1,1,4,3,02:30,08:30,,,,,
27-11-2018,,Omkar,Trawler,,Chalu,Bottom Trawl,Juva Pankhol,,1,3,2.75,7.5,,,,,Yes,3,"2HC, 1HS"
27-11-2018,,Bhavani prasad,GillNet,,Indian Makerel,Pelagic,Malvan,,1,1,1,12,05:30,10:00,,,,,
27-11-2018,,Kalaki,GillNet,,Indian Makerel,Pelagic,Tarkarli,,1,1,1,5,03:00,07:00,,,,,
27-11-2018,,Mesth Rampan Sangh,Rampan,,Indian Oil Sardine,,Malvan,,1,1,4,4,21:30,02:30,,,,,
28-11-2018,,Kalika,GillNet,,Indian Makerel,Pelagic,Malvan,,1,1,1.5,8,04:00,06:30,,,,,
29-11-2018,,Mesth Rampan Sangh,Rampan,,Squid,,Malvan,,1,1,4,4,02:30,06:30,,,,,
29-11-2018,,Bhavani prasad,GillNet,,Indian Makerel,Pelagic,Malvan,,1,1,1,6,05:30,09:00,,,,,
29-11-2018,,Kalika,GillNet,,Lesser Sardine,Pelagic,Malvan,,1,1,0.5,4,04:00,07:30,,,,,
29-11-2018,,Kalika,GillNet,,Indian Makerel,Pelagic,Malvan,,1,1,0.5,6,17:30,20:30,,,,,
30-11-2018,,Laxmi Prassad,GillNet,,Kapi,Pelagic,Malvan,,1,1,1,12,02:00,09:00,,,,,
30-11-2018,,Laxmi Prassad,GillNet,,Kapi,Pelagic,Malvan,,1,1,1,12,02:00,09:00,,,,,
30-11-2018,,Laxmi Rawalnath,GillNet,,Lesser Sardine,Pelagic,Malvan,,1,1,0.5,8,02:00,09:00,,,,,
01-12-2018,,Suhas Toraskar,GillNet,,Indian Makerel,Pelagic,Vayangani,,1,1,1,7,04:30,07:30,,,,,
01-12-2018,,Durga Prasad,GillNet,,Indian Makerel,Pelagic,Malvan,,1,1,0.75,8,05:30,08:00,,,,,
01-12-2018,,Durga Prasad,GillNet,,Indian Makerel,Pelagic,Malvan,,1,1,0.75,8,05:30,08:00,,,,,
01-12-2018,,Somnia,Trawler,,Mixed Catch,Pelagic,Achara,,,1,2.5,12,06:00,14:00,,,,,
01-12-2018,,Somnia,Trawler,,Mixed Catch,Pelagic,Achara,,,1,2.5,12,06:00,14:00,,,,,
02-12-2018,,Suhas Toraskar,GillNet,,Indian Makerel,Pelagic,Vayangani,,1,1,1,3,03:00,07:00,,,,,
04-12-2018,,Yakshini-devi,GillNet,,Indian Makerel,Pelagic,Malvan,,1,1,0.75,10,02:30,07:00,,,,,
05-12-2018,,Laxmi Rawalnath,GillNet,,Lesser Sardine,Pelagic,Malvan,,1,1,0.5,10,02:00,06:00,,,,,
08-12-2018,,Devki,GillNet,,Mixed Catch,Pelagic,Achara,,1,1,0.5,9,04:30,09:30,,,,,
10-12-2018,,Mesth Rampan Sangh,Rampan,,Indian Makerel,,Malvan,,1,1,3.45,5,02:00,05:45,,,,,
10-12-2018,,Taraka,GillNet,,Indian Oil Sardine,Pelagic,Malvan,,1,1,1,7,02:00,06:30,,,,,
10-12-2018,,Agasthamuni,Trawler,,,Pelagic,Vengurla,,4,4,3,15,06:00:00,17:30:00,,,Yes,5,Curtus
10-12-2018,,Somnia,Trawler,,Prawns,Benthic,Achara,,1,2,2,12,06:00:00,17:30:00,,,Yes,2,Curtus
11-12-2018,,Harsh ,GillNet,,Indian Makerel,Pelagic,Tarkarli,,1,1,0.5,5,03:00,07:00,,,,,
11-12-2018,,Aai Dirbai,GillNet,,Indian Makerel,Pelagic,Kavada Rock,,1,1,0.5,4,02:00,06:30,,,,,
11-12-2018,,Aai Dirbai,GillNet,,Indian Makerel,Pelagic,Kavada Rock,,1,1,0.5,4,02:00,06:30,,,,,
11-12-2018,,Aai Dirbai,GillNet,,Indian Makerel,Pelagic,Kavada Rock,,1,1,0.5,4,02:00,06:30,,,,,
11-12-2018,,Aai Dirbai,GillNet,,Indian Makerel,Pelagic,Kavada Rock,,1,1,0.5,4,02:00,06:30,,,,,
11-12-2018,,Aai Dirbai,GillNet,,Indian Makerel,Pelagic,Kavada Rock,,1,1,0.5,4,02:00,06:30,,,,,
11-12-2018,,Aai Dirbai,GillNet,,Indian Makerel,Pelagic,Kavada Rock,,1,1,0.5,4,02:00,06:30,,,,,
11-12-2018,,Fursai-Prasanna,GillNet,,,Pelagic,,,1,1,0.5,3,03:00,07:00,,,,,
11-12-2018,,Prathamesh,GillNet,,Lesser Sardine,Pelagic,Malvan,,1,1,0.5,8,04:00,06:45,,,,,
11-12-2018,,Bhadrakali,GillNet,,Indian Makerel,Pelagic,Malvan,,1,1,1.5,10,02:00,07:00,,,,,
11-12-2018,,Jal Prabha 06,GillNet,,Indian Makerel,Benthic,Tarkarli,,1,1,1,5,04:00,07:00,,,,,
12-12-2018,,Devki,GillNet,,Indian Makerel,Benthic,Malvan,,1,1,1.5,16,03:00,08:45,,,,,
13-12-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,,1,3,10,06:00,05:00,,,,,
13-12-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,,1,3,10,06:00,05:00,,,,,
13-12-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,,1,3,10,06:00,05:00,,,,,
13-12-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,,1,3,10,06:00,05:00,,,,,
13-12-2018,,Om Sai,Trawler,,Prawns,Benthic,Juva Pankhol,,,1,3,10,06:00,05:00,,,,,
14-12-2018,,Sateri,GillNet,,Indian Makerel,Pelagic,Kavada Rock,,1,1,1.5,9,03:00,07:30,,,,,
14-12-2018,,Herambh,GillNet,,Mixed Catch,Pelagic,Kavada Rock,,1,1,1,9,04:00,07:30,,,,,
15-12-2018,,Bhagwati Prasanna,GillNet,,Dhoma,Benthic,Devbag,,1,1,3,12.5,16:00,21:30,,,,,
17-12-2018,,Bhadrakali,GillNet,,Mixed Catch,Pelagic,Malvan,,1,1,2,8,02:00,05:00,,,,,
17-12-2018,,Mesth Rampan Sangh,Rampan,,Lesser Sardine,,Malvan,,1,1,12,5,18:00,06:30,,,,,
17-12-2018,,Vetoba Prasanna,GillNet,,Indian Makerel,Pelagic,Devbag,,1,1,2,3,03:00,06:00,,,,,
20-12-2018,,Bhairavi Prasad,GillNet,,Indian Makerel,Benthic,Devbag,,1,1,1,5,04:00,08:00,,,,,
24-12-2018,,Lakshmi,GillNet,,Indian Makerel,Benthic,Juva Pankhol,,1,1,1,16,01:00,06:00,,,,,
24-12-2018,,Sukhkarta,GillNet,,Saundala,Benthic,Malvan,,1,1,1,17,01:30,06:30,,,,,
24-12-2018,,Sukhkarta,GillNet,,Saundala,Benthic,Malvan,,1,1,1,17,01:30,06:30,,,,,
24-12-2018,,Sukhkarta,GillNet,,Saundala,Benthic,Malvan,,1,1,1,17,01:30,06:30,,,,,
24-12-2018,,,GillNet,,,,,,1,1,,NA,,,,,,,
24-12-2018,,Shiv Rajani,GillNet,,Saundala,Benthic,Malvan,,1,1,2.5,14,13:00,19:00,,,,,
24-12-2018,,Girija-2,GillNet,,Saundala,Benthic,Malvan,,1,1,1,18,02:00,06:30,,,,,
24-12-2018,,Girija-2,GillNet,,Saundala,Benthic,Malvan,,1,1,1,18,02:00,06:30,,,,,
24-12-2018,,Girija-2,GillNet,,Saundala,Benthic,Malvan,,1,1,1,18,02:00,06:30,,,,,
24-12-2018,,Aai Dirbai,GillNet,,Indian Makerel,Pelagic,Tarkarli,,1,1,1,3,02:00,07:30,,,,,
24-12-2018,,,GillNet,,,,,,1,1,,NA,,,,,,,
24-12-2018,,,GillNet,,,,,,1,1,,NA,,,,,,,
24-12-2018,,Mauli,GillNet,,Lesser Sardine,Benthic,Malvan,,1,1,3,16,02:00,07:00,,,,,
24-12-2018,,Vetoba Prasanna,GillNet,,Indian Makerel,Benthic,Achara,,1,1,1,17,02:00,06:00,,,,,
24-12-2018,,Ganesh Krupa,GillNet,,Saundala,Benthic,Talashil,,1,1,1,15,01:00,07:00,,,,,
25-12-2018,,Mesth Rampan Sangh,GillNet,,Mixed Catch,,Malvan,,1,1,3,5,18:00,05:30,,,,,
25-12-2018,,Dirbadevi Krupa,GillNet,,Mixed Catch,Benthic,Achara,,1,1,1,16,01:00,06:00,,,,,
25-12-2018,,Sateri,GillNet,,Mixed Catch,Benthic,Malvan,,1,1,1,15,13:00,18:00,,,,,
25-12-2018,,Ganesh Krupa,GillNet,,Indian Makerel,Benthic,Malvan,,1,1,1,14,13:30,19:00,,,,,
25-12-2018,,Vetoba Prasanna,GillNet,,Indian Makerel,Benthic,Malvan,,1,1,1,15,14:00,19:30,,,,,
25-12-2018,,Mauli,GillNet,,Indian Makerel,Benthic,Malvan,,1,1,1,16,13:00,18:00,,,,,
25-12-2018,,Mauli,GillNet,,Indian Makerel,Benthic,Malvan,,1,1,1,16,13:00,18:00,,,,,
30-12-2018,,Pandurang Prasad,GillNet,,Indian Makerel,Benthic,Malvan,,1,1,1,17,14:00,18:30,,,,,
31-12-2018,,Mesth Rampan Sangh,Rampan,,Squid,,Malvan,,1,1,3.5,4,02:30,06:40,,,,,
31-12-2018,,Mesth Rampan Sangh,Rampan,,Squid,,Malvan,,1,1,3.5,4,02:30,06:40,,,,,
31-12-2018,,Dirba,GillNet,,Surmai,Benthic,Malvan,,1,1,1,10,04:30,08:00,,,,,
01-01-2019,,Laxmi Rawalnath,GillNet,,Mixed Catch,Benthic,Malvan,,1,1,0.5,13,01:00,07:00,,,,,
01-01-2019,,Laxmi Rawalnath,GillNet,,Mixed Catch,Benthic,Malvan,,1,1,0.5,13,01:00,07:00,,,,,
01-01-2019,,Lakshmi,GillNet,,Mixed Catch,Benthic,Malvan,,1,1,3,15,11:00,07:00,,,,,
01-01-2019,,Lakshmi,GillNet,,Mixed Catch,Benthic,Malvan,,1,1,3,15,11:00,07:00,,,,,
01-01-2019,,Lakshmi,GillNet,,Mixed Catch,Benthic,Malvan,,1,1,3,15,11:00,07:00,,,,,
02-01-2019,,Mesth Rampan Sangh,GillNet,,Mixed Catch,,Malvan,,1,1,2,4.5,04:00,06:00,,,,,
02-01-2019,,Mesth Rampan Sangh,GillNet,,Mixed Catch,,Malvan,,1,1,2,4.5,04:00,06:00,,,,,
02-01-2019,,Mesth Rampan Sangh,GillNet,,Mixed Catch,,Malvan,,1,1,2,4.5,04:00,06:00,,,,,
02-01-2019,,Narayani Prasad,GillNet,,Mixed Catch,Benthic,Malvan,,1,1,2,15.5,01:30,07:30,,,,,
04-01-2019,,Laxmi Rawalnath,GillNet,,Mixed Catch,Benthopelagic,Malvan,,1,1,1,11,13:00,20:00,,,,,
05-01-2019,,Kalambia,GillNet,,Mixed Catch,Pelagic,Malvan,,1,1,2,7,04:00,08:00,,,,,
05-01-2019,,Kalambia,GillNet,,Mixed Catch,Pelagic,Malvan,,1,1,2,7,04:00,08:00,,,,,
05-01-2019,,,GillNet,,,,Malvan,,1,1,,NA,,,,,,,
05-01-2019,,Yashodha,GillNet,,Lesser Sardine,Pelagic,Malvan,,1,1,1,7,03:30,06:30,,,,,
05-01-2019,,Narayani Prasad,GillNet,,Mixed Catch,Benthic,Malvan,,1,1,0.5,14,14:00,20:00,,,,,
05-01-2019,,Lalita,GillNet,,Lesser Sardine,Benthic,Malvan,,1,1,1,9,11:00,18:00,,,,,
05-01-2019,,,GillNet,,,,Malvan,,1,1,,NA,,,,,,,
06-01-2019,,Mesth Rampan Sangh,GillNet,,Squid,,Malvan,,1,1,4,4,02:00,06:00,,,,,
06-01-2019,,Shree Adishakti,GillNet,,Mixed Catch,Pelagic,Malvan,,1,1,1,7,04:00,08:00,,,,,
06-01-2019,,Pavnai Devi,GillNet,,Lesser Sardine,Pelagic,Malvan,,1,1,0.5,10,03:00,05:30,,,,,
06-01-2019,,Pavnai Devi,GillNet,,Lesser Sardine,Pelagic,Malvan,,1,1,0.5,10,03:00,05:30,,,,,
06-01-2019,,,GillNet,,,,Malvan,,1,1,,NA,,,,,,,
07-01-2019,,Kohinoor,Trawler,,Prawns,Benthic,Malvan,,2,4,3,30,06:00:00,17:30:00,,,Yes,7,Curtus & hooked nose
09-01-2019,,Moreshwar Krupa,GillNet,,Mixed Catch,Benthic,Malvan,,1,1,1,15,01:00,06:15,,,,,
09-01-2019,,Vetoba Prasanna,GillNet,,Mixed Catch,Benthic,Malvan,,1,1,1,15,02:00,06:00,,,,,
09-01-2019,,Heramb,GillNet,,Mixed Catch,Benthic,Malvan,,1,1,1,15,01:00,06:00,,,,,
09-01-2019,,Disba Siddhi,GillNet,,Mixed Catch,Benthic,Malvan,,1,1,1,16,01:00,06:30,,,,,
09-01-2019,,Disba Siddhi,GillNet,,Mixed Catch,Benthic,Malvan,,1,1,1,16,01:00,06:30,,,,,
09-01-2019,,Laxmi Rawalnath,GillNet,,Mixed Catch,Benthic,Malvan,,1,1,1,16,01:00,06:30,,,,,
09-01-2019,,Lalita,GillNet,,Mixed Catch,Benthic,Malvan,,1,1,1,15,01:00,06:00,,,,,
13-01-2019,,Mauli,GillNet,,"Pedve, Saundata",Pelagic,Malvan,,1,1,1,9,04:30,07:56,,,,,
15-01-2019,,Aakash,Trawler,,Prawns,Benthic,Devgad,,2,3,3,18,06:00:00,17:30:00,,,Yes,8,Curtus
15-01-2019,,Vishnu Datta,Trawler,,Prawns,Benthic,Juva Pankhol,,2,3,3,15,06:00:00,17:30:00,,,Yes,9,Curtus
17-01-2019,,Durva Shakti,GillNet,,Saundala/ Black Spotted Scad,Benthic,Malvan,,1,1,1,12,02:00,06:30,,,,,
