Sr. No.,Date,Field Code,GC Code,Source,Snake Species,Local/ Common Name,Prey Family,Prey Species,Abundance,Specimen,Tissue,Condition,Standard Length (cm),Tail Length (cm),Maximum Body Girth (cm),Weight (g),Depth caught (wav),Depth caught (m),Photo No.,Location,Remarks
1,,,,Gut content,Hydrophis schistosus,Pufferfish,Tetrodontidae,Lagocephalus inermis,1,Yes,,2,11.7,,1.5,,,,,Dandi beach,
2,,,,Gut content,Hydrophis schistosus,Mantis Shrimp,Unidentified,Unidentified,1,Yes,,1,10.5,,1.5,,,,,Dandi beach,?
3,,,,Gut content,Hydrophis schistosus,Kane/Lady fish,Unidentified,Silago,1,Yes,,2,15.5,,2.5,,,,,Dandi beach,
4,,,,Gut content,Hydrophis schistosus,Pufferfish,Tetrodontidae,Lagocephalus inermis,1,Yes,,1,13.5,,3,,,,,Dandi beach,
5,,,,Gut content,Hydrophis schistosus,Solefish,Cynoglossidae,Unidentified,1,Yes,,2,15,,3.2,,,,,Dandi beach,
6,,,,Gut content,Hydrophis schistosus,,Carangidae,Decapterus sp.,1,Yes,,2,10,,3.4,,,,,Dandi beach,Tail Absent
7,,,,Gut content,Hydrophis schistosus,Croaker,Sciaenidae,Unidentified,1,Yes,,1,15,,3.5,,,,,Dandi beach,
8,,,,Gut content,Hydrophis schistosus,,Unidentified,Unidentified,1,Yes,,2,8.5,,3.5,,,,,Dandi beach,
9,,,,Gut content,Hydrophis schistosus,,Carangidae,Decapterus sp.,1,Yes,,3,,,4.1,,,,,Dandi beach,Half Digested
10,,,,Gut content,Hydrophis schistosus,Eeltailed Catfish,Plotosidae,Unidentified,1,Yes,,2,26,,4.6,,,,,Dandi beach,
11,,,,Gut content,Hydrophis schistosus,Unidentified,Unidentified,Unidentified,2,Yes,,3,,,,,,,,Dandi beach,
12,,,,Gut content,Hydrophis schistosus,,Unidentified,Unidentified,7,Yes,,3,,,,,,,,Dandi beach,Half Digested
13,,,,Gut content,Hydrophis schistosus,Rawas?,Polynemidae,Eleutheronema tetradactylum,2,Yes,,3,,,,,,,,Dandi beach,?
14,,,,Gut content,Hydrophis schistosus,Bombay Duck,Synodontidae,Harpadon nehereus,1,Yes,,3,,,,,,,,Dandi beach,
15,,,,Gut content,Hydrophis schistosus,,Unidentified,Unidentified,1,Yes,,3,,,,,,,,Dandi beach,
16,28-01-2016,,,Gut content,Hydrophis schistosus,Indian oil sardine,Clupeidae,Unidentified,1,Yes,,1,,,,,,,,Chivla beach,
17,04-02-2016,,,Gut content,Hydrophis schistosus,Indian oil sardine,Clupeidae,Unidentified,1,Yes,,1,15.24,,3.81,,,,,Chivla beach,
18,04-02-2016,,,Gut content,Hydrophis schistosus,Kane/Lady fish,Elopidae,Unidentified,1,Yes,,2,12.7,,3.81,,,,,Chivla beach,
19,04-02-2016,,,Gut content,Hydrophis schistosus,Kane/Lady fish,Elopidae,Unidentified,1,Yes,,1,13.208,,4.31,,,,,Chivla beach,
20,04-02-2016,,,Gut content,Hydrophis schistosus,Indian oil sardine,Clupeidae,Unidentified,1,Yes,,1,17.78,,5.08,,,,,Chivla beach,
21,04-02-2016,,,Gut content,Hydrophis schistosus,Unidentified,Unidentified,Unidentified,1,Yes,,2,15.24,,5.08,,,,,Chivla beach,Partially digested
22,19-02-2016,,,Gut content,Hydrophis schistosus,Kane/Lady fish,Elopidae,Unidentified,1,Yes,,2,12.7,,5.08,,,,,Dandi beach,
23,14-03-2016,,,Gut content,Hydrophis curtus,Unidentified,Unidentified,Unidentified,1,Yes,,3,,,,,,,,Dandi beach,Almost well digested
24,15-03-2016,,,Gut content,Hydrophis curtus,Solefish,Cynoglossidae,Unidentified,1,Yes,,1,15.24,,5.08,,,,,Dandi beach,
25,15-03-2016,,,Gut content,Hydrophis curtus,Unidentified,Unidentified,Unidentified,1,Yes,,3,,,,,,,,Dandi beach,Almost well digested
26,16-03-2016,,,Gut content,Hydrophis curtus,Solefish,Cynoglossidae,Unidentified,1,Yes,,1,12.7,,2.54,,,,,Dandi beach,
27,16-03-2016,,,Gut content,Hydrophis curtus,Unidentified,Unidentified,Unidentified,1,Yes,,3,,,,,,,,Dandi beach,Almost well digested
28,16-03-2016,,,Gut content,Hydrophis curtus,Unidentified,Unidentified,Unidentified,1,Yes,,3,,,,,,,,Dandi beach,Almost well digested
29,16-03-2016,,,Gut content,Hydrophis curtus,Eel,Ophichitidae ,Unidentified,1,Yes,,2,,,,,,,,Dandi beach,Almost well digested. Skull with lower and upper jaws are intact
30,17-03-2016,,,Gut content,Hydrophis curtus,Eel,Ophichitidae ,Unidentified,1,Yes,,1,20.32,,2.54,,,,,Dandi beach,Entire eel was regurgitated
31,17-03-2016,,,Gut content,Hydrophis curtus,Eel,Ophichitidae ,Unidentified,1,Yes,,1,17.78,,2.54,,,,,Dandi beach,
32,17-03-2016,,,Gut content,Hydrophis curtus,Unidentified,Unidentified,Unidentified,1,Yes,,3,,,,,,,,Dandi beach,
33,17-03-2016,CESS 2021,,Gut content,Hydrophis curtus,Ribbonfish,Trichiuridae,Trichiuridae,1,Yes,,1,,,,,,,,Dandi beach,Only head visible
34,16-02-2017,,,Gut content,Hydrophis curtus,,Carangidae,Unidentified,1,Yes,,2,11,,2.5,,,,,Dandi beach,Decapterus/Atule sp.
35,12-03-2017,,,Gut content,Hydrophis schistosus,,Clupeidae,Unidentified,1,Yes,,2,12.2,,2.4,,,,,Dandi beach,
36,12-03-2017,,,Gut content,Hydrophis schistosus,,Clupeidae,Unidentified,1,Yes,,1,13,,2.5,,,,,Dandi beach,
37,12-03-2017,,,Gut content,Hydrophis schistosus,,Clupeidae,Unidentified,1,Yes,,1,15,,3.8,,,,,Dandi beach,
38,20-03-2017,,,Gut content,Hydrophis schistosus,Silver Croaker,Sciaenidae,Sciaenidae,3,Yes,,3,,,,,,,,Dandi beach,
39,29-12-2017,HCDB01,HCDB01,Gut content,Hydrophis curtus,Unidentified,Unidentified,Unidentified,,,,4,,,,,,,SD DSC9298,Malvan,
40,29-12-2017,HSDB02,HSDB02.1,Gut content,Hydrophis schistosus,Pufferfish,Tetrodontidae,Chelonodon laticeps,,Yes,,1,5.607,1.325,1.056,7,,,SD DSC9291,Malvan,To be weighed
41,29-12-2017,HSDB02,HSDB02.2,Gut content,Hydrophis schistosus,Pufferfish,Tetrodontidae,Chelonodon laticeps,,Yes,,2,6.25,1.437,1.82,7,,,SD DSC9289,Malvan,To be weighed
42,29-12-2017,HSDB02,HSDB02.3,Gut content,Hydrophis schistosus,Pufferfish,Tetrodontidae,Chelonodon laticeps,,,,4,,,,,,,,Malvan,
43,29-12-2017,HSDB02,HSDB02.4,Gut content,Hydrophis schistosus,Pufferfish,Tetrodontidae,Chelonodon laticeps,,,,4,,,,,,,,Malvan,
44,31-12-2017,HCDB03,HCDB03,Gut content,Hydrophis curtus,Unidentified,Unidentified,Unidentified,,,,4,,,,,,,SD IMG192025,Malvan,
45,31-12-2017,HCMT05,HCMT05,Gut content,Hydrophis curtus,Unidentified,Unidentified,Unidentified,,,,4,,,,,,,SD IMG192054,Malvan,
46,01-01-2018,HCDB05,HCDB05.1,Gut content,Hydrophis curtus,Indian oil sardine,Clupeidae,Sardinella sp.,,,Yes,1,14.9,1.7,3.013,55,,,TG IMG11721850,Malvan,
47,01-01-2018,HCDB05,HCDB05.2,Gut content,Hydrophis curtus,Indian oil sardine,Clupeidae,Sardinella sp.,,,,1,,,,,,,,Malvan,Regurgitated on board
48,04-01-2018,HSDB03,HSDB03,Gut content,Hydrophis schistosus,Largescaled terapon,Teraponidae,Terapon theraps,,,Yes,2,11,2.7,3.6,30,,,,Malvan,Regurgitated in captivity
49,04-01-2018,HSMT02,HSMT02,Gut content,Hydrophis schistosus,Mantis Shrimp,Unidentified,Unidentified,,Yes,,1,1.5,5,1.41,4,,,,Malvan,
50,05-01-2018,HSDB05,HSDB05,Gut content,Hydrophis schistosus,Unidentified,Unidentified,Unidentified,,,,3,,,,,,,SD IMG101228,Malvan,
51,11-01-2018,HCMT18,HCMT18,Gut content,Hydrophis curtus,Unidentified,Unidentified,Unidentified,,,,4,,,,,,,SD IMG 200517,Malvan,
52,17-01-2018,HSDB23,HSDB23,Gut content,Hydrophis schistosus,Terapon,Teraponidae,Terapon sp.,,,Yes,2,11.5,2.6,4.5,39,,,,Malvan,
53,18-01-2018,HSDB27,HSDB27,Gut content,Hydrophis schistosus,Unidentified,Unidentified,Unidentified,,,,4,,,,,,,,Malvan,Piece of tail fin
54,18-01-2018,HSDB28,HSDB28,Gut content,Hydrophis schistosus,Eel,Unidentified,Unidentified,,,Yes,5,,,,,,,,Malvan,Elongate digested mass
55,18-01-2018,HSDB29,HSDB29.1,Gut content,Hydrophis schistosus,Pufferfish,Tetrodontidae,Arothron sp.,,,,3,10.2,2.3,,14,,,TG ,Malvan,
56,18-01-2018,HSDB29,HSDB29.2,Gut content,Hydrophis schistosus,Pufferfish,Tetrodontidae,Arothron sp.,,,Yes,1,8.3,2,4.3,24,,,TG,Malvan,Puffed up in gut
57,20-01-2018,HSDB32,HSDB32,Gut content,Hydrophis schistosus,Spiny Cheeked Grouper,Serranidae,Epinephelus diacanthus,,,,3,15.5,2.5,4.5,50,,,,Malvan,
58,20-01-2018,HSDB41,HSDB41,Gut content,Hydrophis schistosus,Unidentified,Unidentified,Unidentified,,,,3,8.4,2,2.3,6,,,SD IMG 193951,Malvan,
59,20-01-2018,HSDB44,HSDB44,Gut content,Hydrophis schistosus,Spiny Cheeked Grouper,Serranidae,Epinephelus diacanthus,,,Yes,2,14.8,2.5,4.9,61,,,SD IMG 192382,Malvan,
60,21-01-2018,HSDB51,HSDB51,Gut content,Hydrophis schistosus,Eeltailed Catfish,Plotosidae,Plotosus sp.,,,Yes,3,17,1.5,3,18,,,TG IMG 5445,Malvan,
61,22-01-2018,HSDB57,HSDB57,Gut content,Hydrophis schistosus,Smallscaled terapon,Teraponidae,Terapon puta,,,Yes,3,7.5,1.8,3.7,22,,,,Malvan,Half fish
62,23-01-2018,HSDB63,HSDB63,Gut content,Hydrophis schistosus,Unidentified,Unidentified,Unidentified,,,,5,,,,,,,,Malvan,Mass of digested bones and feces
63,23-01-2018,HSDB69,HSDB69,Gut content,Hydrophis schistosus,Unidentified,Unidentified,Unidentified,,,,3,,,2.2,12,,,SD IMG 170401,Malvan,Half fish
64,27-01-2018,HSDB76,HSDB76.1,Gut content,Hydrophis schistosus,Unidentified,Unidentified,Unidentified,,,,3,14,2.5,1.8,13,,,SD IMG 201243,Malvan,Half fish
65,27-01-2018,HSDB76,HSDB76.2,Gut content,Hydrophis schistosus,Unidentified,Unidentified,Unidentified,,,,3,,2.9,1.5,9,,,SD IMG 201257,Malvan,Half fish
66,27-01-2018,HSDB77,HSDB77,Gut content,Hydrophis schistosus,Right eye flounder,Pleuronectidae,Unidentified,,,Yes,2,8.6,3,1.5,7,,,SD IMG 201318,Malvan,
67,27-01-2018,HSDB79,HSDB79,Gut content,Hydrophis schistosus,Unidentified,Unidentified,Unidentified,,,,3,,0.8,3,4,,,SD IMG 201309,Malvan,
68,02-02-2018,HSDB85,HSDB85.1,Gut content,Hydrophis schistosus,Sardine,Clupeidae,Sardinella sp.,,,Yes,1,16.3,3.2,4.3,57,,,TG IMG 113931685,Malvan,Undigested
69,02-02-2018,HSDB85,HSDB85.2,Gut content,Hydrophis schistosus,Sardine,Clupeidae,Sardinella sp.,,,,2,14.2,3.2,3.5,36,,,TG IMG 113931685,Malvan,Anterior half partly digested
70,02-02-2018,HSDB87,HSDB87,Gut content,Hydrophis schistosus,Unidentified,Unidentified,Unidentified,,,,3,8.4,3.7,3.3,16,,,TG IMG 114446994,Malvan,Half fish
71,02-02-2018,HSDB90,HSDB90,Gut content,Hydrophis schistosus,Sardine,Clupeidae,Unidentified,,,,,14.9,3.2,4.2,38,,,TG IMG 113504439,Malvan,Maybe Sardinella sp.
72,03-02-2018,,HSMT06-17,Gut content,Hydrophis schistosus,Eeltailed Catfish,Plotosidae,Plotosus sp.,,,,3,13.5,1.4,3.5,16,,,TG IMG 195358225,Malvan,Half fish
73,03-02-2018,,HSMT06-17,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,,3,9.5,2.3,3,15,,,TG IMG 195608315,Malvan,Max girth an underestimate
74,03-02-2018,,HSMT06-17,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,,2,9.2,2.1,2.7,15,,,TG IMG 195608315,Malvan,Max girth an underestimate
75,03-02-2018,,HSMT06-17,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,2,9.6,2.3,3,20,,,TG IMG 195720801,Malvan,Max girth an underestimate
76,04-02-2018,,HSDB 95-96,Gut content,Hydrophis schistosus,Spiny Cheeked Grouper,Serranidae,Epinephelus diacanthus,,,Yes,3,7.9,3,3.5,13,,,TG IMG 104646504,Malvan,Half fish
77,04-02-2018,,HSDB 95-96,Gut content,Hydrophis schistosus,Spiny Cheeked Grouper,Serranidae,Epinephelus diacanthus,,,,3,12.9,2.6,2.8,12,,,TG IMG 104646504,Malvan,Max girth an underestimate
78,06-02-2018,HSDB101,HSDB101,Gut content,Hydrophis schistosus,Unidentified,Unidentified,Unidentified,,,,4,,,,9,,,SD IMG 202938,Malvan,
79,07-02-2018,HCDB09,HCDB09,Gut content,Hydrophis curtus,Unidentified,Unidentified,Unidentified,,,,3,,3.638,3.236,8,,,SD IMG 162454,Malvan,
80,07-02-2018,HSDB105,HSDB105,Gut content,Hydrophis schistosus,Lizard fish?,Synodontidae,Unidentified,,,,3,,,,,,,CR IMG 2980,Malvan,
81,07-02-2018,HCDB10,HCDB10,Gut content,Hydrophis curtus,Unidentified,Unidentified,Unidentified,,,,5,,,,,,,CR IMG 2992,Malvan,
82,08-02-2018,HCDB11,HCDB11,Gut content,Hydrophis curtus,Scad,Carangidae,Alepes sp.,,,,3,,,,,,,No,Malvan,
83,08-02-2018,HCDB12,HCDB12,Gut content,Hydrophis curtus,Anchove,Engraulidae,Unidentified,,,Yes,3,,3.5,3.7,7,,,SD IMG 184058,Malvan,
84,10-02-2018,,GCMT01,Trawler,,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,1,11.8,2.6,4,51,15,28.05,No,Malvan,
85,10-02-2018,,GCMT02,Trawler,,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,1,9,2.1,2.9,16,15,28.05,No,Malvan,
86,11-02-2018,HCDB17,HCDB17,Gut content,Hydrophis curtus,Unidentified,Unidentified,Unidentified,,,,4,,,,,,,SD DSC 9609,Malvan,
87,12-02-2018,HSMT47,HSMT47,Gut content,Hydrophis schistosus,Spiny Cheeked Grouper,Serranidae,Epinephelus sp.,,,Yes,2,9.7,2.3,2.5,9,,,No,Malvan,
88,12-02-2018,HSMT48,HSMT48,Gut content,Hydrophis schistosus,Torpedo scad,Carangidae,Megalapsis cordyla,,,Yes,3,9.4,2.4,2.4,6,,,No,Malvan,
89,12-02-2018,HSMT49,HSMT49.1,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,,4,9.7,2.6,2,8,,,No,Malvan,
90,12-02-2018,HSMT49,HSMT49.2,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,1,10,2.4,3.8,21,,,No,Malvan,
91,12-02-2018,HSMT51,HSMT51,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,,4,,,,,,,No,Malvan,
92,12-02-2018,HSMT54,HSMT54,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,,4,,,,,,,No,Malvan,
93,18-02-2018,HCDB18,HCDB18.1,Gut content,Hydrophis curtus,Solefish,Cynoglossidae,Unidentified,,,,5,,,,,,,SD IMG 145644,Malvan,
94,18-02-2018,HCDB18,HCDB18.2,Gut content,Hydrophis curtus,Unidentified,Unidentified,Unidentified,,,,5,,,,,,,SD IMG 145602,Malvan,
95,19-02-2018,HCDB20,HCDB20,Gut content,Hydrophis curtus,Unidentified,Unidentified,Unidentified,,,,5,,,,,,,SD IMG 104909,Malvan,
96,23-02-2018,HCDB23,HCDB23,Gut content,Hydrophis curtus,Dussumier's thryssa,Engraulidae,Thryssa dussumieri,,,Yes,1,11.7,2.4,3.5,22,,,SD IMG 103601,Malvan,
97,24-02-2018,HCDB31,HCDB31,Gut content,Hydrophis curtus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,2,10.9,2.6,2,23,,,SD IMG 112921,Malvan,
98,25-02-2018,HCDB34,HCDB34,Gut content,Hydrophis curtus,Pony fish,Leiognathidae,Leiognathus sp.,,,,4,,,,,,,SD IMG 114250,Malvan,
99,25-02-2018,HSDB116,HSDB116,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,3,10,2.6,2.4,14,,,No,Malvan,
100,05-03-2018,,HSMT78 - 85,Gut content,Hydrophis schistosus,Unidentified,Unidentified,Unidentified,,,,5,,,,,,,No,Tondavali,From multiple snakes
101,09-03-2018,HSDB125,HSDB125,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,3,14,2.8,4.2,34,,,TG IMG 195726450,Malvan,
102,09-03-2018,HSDB126,HSDB126,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,3,7.7,2.5,2.5,5,,,TG IMG 19535403,Malvan,
103,09-03-2018,HSDB129,HSDB129,Gut content,Hydrophis schistosus,Largescaled terapon,Teraponidae,Terapon theraps,,,Yes,1,11.7,2,4.2,30,,,TG IMG 195703992,Malvan,Stored as HSDB128
104,09-03-2018,HSDB136,HSDB136,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,1,13.1,3,3.7,38,,,No,Malvan,
105,11-03-2018,HSDB139,HSDB139,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,3,10.2,2.6,3.3,15,,,No,Malvan,
106,11-03-2018,HSDB140,HSDB140,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,,2,14,3.2,4.5,48,,,No,Malvan,
107,12-03-2018,HSDB142,HSDB142,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,,2,12.4,3,3.6,26,,,No,Malvan,
108,12-03-2018,HSDB147,HSDB147,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,,2,13.2,3,3.2,35,,,No,Malvan,
109,12-03-2018,HSDB151,HSDB151,Gut content,Hydrophis schistosus,Sardine,Clupeidae,Sardinella sp.,,,Yes,2,16.6,3,4,49,,,SD IMG 130423,Malvan,Longiceps?
110,15-03-2018,HSDB157,HSDB157,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,,3,8.4,2.3,2.5,6,,,No,Malvan,
111,17-03-2018,HSDB162,HSDB162,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,,3,8.5,3,4.2,19,,,No,Malvan,
112,17-03-2018,HSDB163,HSDB163,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,,2,14.5,4,4.7,36,,,No,Malvan,
113,22-03-2018,HSDB167,HSDB167,Gut content,Hydrophis schistosus,Indian oil sardine,Clupeidae,Sardinella longiceps,,,Yes,3,13.2,2.6,3,15,,,SD IMG 134757,Malvan,
114,22-03-2018,HSDB168,HSDB168,Gut content,Hydrophis schistosus,Indian Mackerel,Scombridae,Rastrelliger kanagurta,,,Yes,4,15,3.22,5.5,23,,,SD IMG 185400,Malvan,
115,23-03-2018,HSDB174,HSDB174,Gut content,Hydrophis schistosus,Catfish,Ariidae,Arius maculatus,,,Yes,1,11,3,3,14,,,SD IMG 091022,Malvan,
116,28-03-2018,HSDB176,HSDB176,Gut content,Hydrophis schistosus,Catfish,Ariidae,Arius caelatus,,,Yes,3,15.2,5.5,4.5,55,,,SD IMG 105143,Malvan,
117,31-03-2018,,HSMT110 - 118,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,,4,8.5,2,2,7,,,No,Aachara,
118,12-04-2018,HSDB191,HSDB191,Gut content,Hydrophis schistosus,Catfish,Ariidae,Unidentified,,,Yes,4,9.5,2.3,,,,,No,Malvan,Weight <1
119,17-04-2018,,GCMT03,Trawler,,Spiny Cheeked Grouper,Serranidae,Epinephelus diacanthus,,,Yes,1,14.8,3.2,5.2,75,15.5,28.985,No,Aachara,DL
