Sr. No.,Date,Field Code,GC Code,Source,Snake Species,Local/ Common Name,Prey Family,Prey Species,Abundance,Specimen,Tissue,Condition,Standard Length (cm),Tail Length (cm),Maximum Body Girth (cm),Weight (g),Depth caught (wav),Depth caught (m),Photo No.,Location,Remarks
120,17-04-2018,,GCMT04,Trawler,,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,1,9,1.7,2.1,21,,,No,,"GM, info with trisha"
121,18-04-2018,,GCGN01,Gill Net,,Largescaled terapon,Teraponidae,Terapon theraps,,,Yes,1,12.9,2.1,4.5,50,,,No,Kolamb,
122,30-04-2018,,GCMT05,Trawler,,Torpedo scad,Carangidae,Megalapsis cordyla,,,Yes,1,,,,,17,,No,Malvan,From Gajannan Maharaj. Forgot to take specimen measurements
123,01-05-2018,,GCMT06,Trawler,,Indian oil sadine,Clupeidae,Sardinella longiceps,,,Yes,1,14.5,4,5,41,12,22.44,No,Aachara,
124,02-05-2018,,HSDB 205-207,Gut content,Hydrophis schistosus,Sardine,Clupeidae,Unidentified,,,,3,11.5,3.4,4,13,,,Bryan,Sindhudurg Fort,"Possibly Sardinella sp. , most likely from HSDB206"
125,02-05-2018,,GCMT07,Trawler,,Gold striped pony fish ,Leiognathidae,Leiognathus daura,,,Yes,1,10.2,3.5,5,23,12.5,23.375,No,Aachara,From Gajannan Maharaj
126,03-05-2018,,GCMT08,Trawler,,Indian Mackerel,Scombridae,Rastrelliger kanagurta,,,Yes,1,13.5,3,4.5,37,,,No,,
127,04-05-2018,HSDB217,HSDB217,Gut content,Hydrophis schistosus,Pony fish,Leiognathidae,Unidentified,,,Yes,3,5.8,3.4,2.8,5,,,Trisha,,Most likely L. lineolatus 
128,06-05-2018,HSDB219,HSDB219,Gut content,Hydrophis schistosus,Unidentified,Unidentified,Unidentified,,,,1,8,2.8,4.5,19,,,No,,
129,06-05-2018,HSDB219,HSDB219,Gut content,Hydrophis schistosus,Unidentified,Unidentified,Unidentified,,Yes,,3,7.7,2.8,5,10,,,Bryan,,
130,07-05-2018,,GCMT09,Trawler,,Largescaled terapon,Teraponidae,Terapon theraps,,,Yes,1,10,2.6,4,26,13,24.31,No,Vengurla,Om Sai - boat name
131,07-05-2018,,GCMT10,Trawler,,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,1,8.3,2,3.2,15,13,24.31,No,Vengurla,Om Sai - boat name
132,08-05-2018,,GCMT11,Trawler,,Dussumier's thryssa,Engraulidae,Thryssa dussumieri,,,Yes,1,12,3.2,4.1,20,,,No,Zua,
133,09-05-2018,HSDB226,HSDB226,Gut content,Hydrophis schistosus,Catfish,Ariidae,Unidentified,,,,3,3.7,1.2,0.67,,,,Trisha,,
134,09-05-2018,,GCMT12,Trawler,,Indian Mackerel,Scombridae,Rastrelliger kanagurta,,,Yes,1,11.5,2.8,4,19,,,No,,
135,10-05-2018,,GCMT13,Trawler,,Spiny Cheeked Grouper,Serranidae,Epinephelus diacanthus,,,Yes,1,12.5,3.2,5,37,10,18.7,No,Malvan,Gajanand Maharaj - Boat name
136,11-05-2018,,GCMT14,Trawler,,Indian oil sadine,Clupeidae,Sardinella longiceps,,,Yes,1,16.5,3.5,4.3,38,10,18.7,No,Malvan,
137,11-05-2018,HSDB229,HSDB229,Gut content,Hydrophis schistosus,Pony fish,Leiognathidae,Unidentified,,,,4,6,3,1.8,,,,No,,Weight <1
138,12-05-2018,,GCMT15,Trawler,,Short nosed pony fish ,Leiognathidae,Leiognathus brevirostris,,,Yes,1,10.3,3,5.5,27,15,28.05,No,South,Lairay - Boat name
139,13-05-2018,,GCMT16,Rampan,,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,1,15,3,5.5,115,,,No,Dandi beach,Dandi Rampan
140,08-10-2018,HSGN4001,HSDB4001,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,3,11.5,3.5,,17,,,,,Head digested completely 
141,19-10-2018,,GCMT4001,Trawler,,Torpedo scad,Carangidae,Megalapsis cordyla,,,Yes,1,15.7,3.6,4.77,47,,,,Vengurla,
142,19-10-2018,,GCMT4002,Trawler,,Largescaled terapon,Teraponidae,Terapon theraps,,,Yes,1,11.5,2,4.15,34,,,,Vengurla,
143,20-10-2018,HSGN4003,HSGN4003,Gut content,Hydrophis schistosus,Smallscaled terapon,Teraponidae,Terapon puta,,,,2,12.5,2.5,4.96,3.8,10,18.7,,Malvan,
144,20-10-2018,HSGN4004,HSGN4004,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,2,10,2.7,3,26,10,18.7,,Malvan,
145,20-10-2018,HSGN4005,HSGN4005,Gut content,Hydrophis schistosus,Pony fish,Leiognathidae,Leiognathus brevirostris,,,,2,8.3,2.5,4,15,6,11.22,YW-4446,Malvan,
146,23-10-2018,HCGN4001,HCGN4001,Gut content,Hydrophis curtus,Unidentified,Unidentified,Unidentified,,,,4,,,,,10,18.7,YW-8353,Malvan,Just a head 
147,27-10-2018,,GCMT4003,Trawler,,Spiny Cheeked Grouper,Serranidae,Epinephelus diacanthus,,,Yes,1,10,2.5,4.4,32,30,56.1,,Malvan,
148,28-10-2018,HSGN4008,HSGN4008,Gut content,Hydrophis schistosus,Catfish,Ariidae,Arius maculatus,,,Yes,2,14.2,3.7,3.02,48,2.5,4.675,,Malvan,
149,29-10-2018,HSGN4011,HSGN4011,Gut content,Hydrophis schistosus,Unidentified,Unidentified,Unidentified,,,Yes,3,13,2.5,3,38,8,14.96,,Kawada,
150,30-10-2018,HSGN4012,HSGN4012,Gut content,Hydrophis schistosus,Unidentified,Unidentified,Unidentified,,,Yes,3,,,,5,8.5,15.895,,Malvan,
151,31-10-2018,HSGN4013,HSGN4013,Gut content,Hydrophis schistosus,Pufferfish,Tetrodontidae,Unidentified,,,Yes,3,14,2.3,3.5,52,,,,Malvan,
152,01-11-2018,HCGN4004,HCGN4004,Gut content,Hydrophis curtus,Spiny Cheeked Grouper,Serranidae,Epinephelus diacanthus,,,Yes,2,10.8,2.3,3.2,50,10,18.7,,Malvan,
153,04-11-2018,HCBD4002,HCBD4002,Gut content,Hydrophis curtus,Pony fish,Leiognathidae,Leiognathus sp.,,,Yes,2,8.7,,3.2,9,,,,Malvan,Tail damaged
154,10-11-2018,HSGN4021,HSGN4021,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,3,11.4,3.4,4.7,40,11,20.57,,Malvan,
155,13-11-2018,,GCMT4004,Trawler,,Ribbonfish,Unidentified,,,,Yes,,29.5,,,11,13,24.31,,Malvan,
156,13-11-2018,,GCMT4005,Trawler,,Largescaled terapon,Teraponidae,Terapon theraps,,,Yes,,12.6,,,26,13,24.31,,Malvan,
157,13-11-2018,,GCMT4006,Trawler,,Pony fish,Leiognathidae,Megalapsis cordyla,,,Yes,,17.7,,,45,13,24.31,,Malvan,
158,13-11-2018,,GCMT4007,Trawler,,Dussumier's thryssa,Engraulidae,Thryssa dussumieri,,,Yes,,8.2,2.8,3.4,11,13,24.31,,Malvan,
159,13-11-2018,,GCMT4008,Trawler,,,Carangidae,Alepes sp.,,,Yes,,12.1,2.5,3.5,15,13,24.31,,Malvan,
160,14-11-2018,HCTR4004,HCTR4004,Gut content,Hydrophis curtus,Solefish,Cynoglossidae,Unidentified,,,Yes,3,9,,3.4,12,12,22.44,,Malvan,
161,15-11-2018,,HSRP4007-10,Gut content,Hydrophis schistosus,Catfish,Ariidae,Arius sp.,,Yes,,2,4.6,1.2,0.6,,12,22.44,,Malvan,
162,15-11-2018,,GCMT4009,Trawler,,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,,4.4,5.5,,,,,,,
163,15-11-2018,,GCMT4010,Trawler,,Largescaled terapon,Teraponidae,Terapon theraps,,,Yes,,3.1,4.1,,,,,,,
164,15-11-2018,,GCMT4011,Trawler,,,Carangidae,Alepes sp.,,,Yes,,3.3,4,,,,,,,
165,16-11-2018,HCTR4008,HCTR4008,Gut content,Hydrophis curtus,Threadfin bream,Nemepteridae,Nemepteris sp.,,,Yes,1,6.5,2.4,2.5,5,12,22.44,,Zua,
166,16-11-2018,HCTR4009,HCTR4009,Gut content,Hydrophis curtus,Pony fish,Carangidae,Alepes sp.,,,Yes,1,5.6,1.5,2.1,3,12,22.44,,Zua,
167,16-11-2018,HCTR4010,HCTR4010,Gut content,Hydrophis curtus,Anchove,Engraulidae,Unidentified,,,Yes,1,8.5,1.6,2.4,7,12,22.44,,Zua,
168,16-11-2018,HCTR4011,HCTR4011,Gut content,Hydrophis curtus,Croaker,Unidentified,Unidentified,,,Yes,1,5.3,0.9,2,,12,22.44,,Zua,
169,24-11-2018,HCTR4023,HCTR4023,Gut content,Hydrophis curtus,Unidentified,Unidentified,Unidentified,,,,3,6.7,,3,12,12,22.44,,Aachara,
170,24-11-2018,HSTR4030,HSTR4030,Gut content,Hydrophis schistosus,Sting fish,Unidentified,Unidentified,,,Yes,1,10,2.6,3.7,19,12,22.44,,Akre-nivti,
171,25-11-2018,HSGN4028,HSGN4028,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,2,19.8,3.5,5,63,,,,Malvan,
172,25-11-2018,HCGN4007,HCGN4007,Gut content,Hydrophis curtus,Unidentified,Unidentified,Unidentified,,,,3,7.7,,3.5,19,,,,Malvan,Head present. Y.W. 715
173,30-11-2018,,GCGN4001,Gill Net,,Pedve,Clupeidae,Sardinella gibbosa,,,Yes,1,17.2,2.2,4.3,31,12,22.44,,Malvan,
174,02-12-2018,,GCTR4003,Trawler,,Whipfin silver biddy,Gerreidae,Gerres filamentosus,,,Yes,,9.9,12.1,4.3,23,10,18.7,,Vengurla,
175,10-12-2018,,GCRP4001,Rampan,,Flat head grey mullet,Mugilidae,Mugil cephalus,,,Yes,1,13.5,3,4,35,1,1.87,,Malvan,
176,11-12-2018,HSGN4049,HSGN4049,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,1,15,3.4,5.5,79,4,7.48,,Kawada,
177,11-12-2018,,HSGN4049-53,Gut content,Hydrophis schistosus,Catfish,Ariidae,Arius sp.,,,Yes,2,14.3,3.7,3,32,10,18.7,,Malvan,
178,11-12-2018,,GCTR4004,Trawler,,Largescaled terapon,Teraponidae,Terapon theraps,,,Yes,1,11,3,4.5,29,11,20.57,,Devgadh,
179,11-12-2018,,GCTR4005,Trawler,,Shrimp Scad,Carangidae,Alepes djedaba,,,Yes,1,13.5,3.7,5.3,36,11,20.57,,Devgadh,
180,11-12-2018,,GCTR4006,Trawler,,Moustached thryssa,Engraulidae,Thryssa mystax,,,Yes,1,13.5,3.6,4.5,31,11,20.57,,Devgadh,
181,14-12-2018,HSGN4054,HSGN4054,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,2,7,4,2.8,18,9,16.83,,Kawada,
182,14-12-2018,HSGN4055,HSGN4055,Gut content,Hydrophis schistosus,Strped Eel Catfish,Plotosidae,Plotosus lineatus,,,Yes,2,16,,2.5,20,9,16.83,,Kawada,
183,18-12-2018,,HSGN4057-58,Gut content,Hydrophis schistosus,Catfish,Unidentified,Unidentified,,,Yes,2,12.2,3.4,4.5,26,8,14.96,,Malvan,
184,20-12-2018,,GCTR4007,Trawler,,Indian Mackerel,Scombridae,Rastrelliger kanagurta,,,Yes,1,14.1,11.9,3.9,18,30,56.1,,Malvan,
185,20-12-2018,,GCTR4008,Trawler,,Sardine,Clupeidae,,,,Yes,1,21.4,18,5.5,66,30,56.1,,Malvan,
186,24-12-2018,,GCTR4009,Trawler,,Spiny Cheeked Grouper,Serranidae,Epinephelus diacanthus,,,Yes,1,11,13.4,3.9,20,16,29.92,,Zua,
187,24-12-2018,HCGN4022,HCGN4022,Gut content,Hydrophis curtus,Unidentified,Unidentified,Unidentified,,,Yes,2,6,1.8,2,4,,,,Malvan,SP
188,31-12-2018,HCGN4034,HCGN4034,Gut content,Hydrophis curtus,Indian Mackerel,Scombridae,Rastrelliger kanagurta,,,Yes,3,7.8,,3,20,10,18.7,,Malvan,Only head part present
189,31-12-2018,,HCGN4038-42,Gut content,Hydrophis curtus,Black spotted scad,Carangidae,Caranx heberi,,,Yes,2,6.5,1.5,2.8,7,15,28.05,,Malvan,
190,04-01-2019,HCGN4044,HCGN4044,Gut content,Hydrophis curtus,Black spotted scad,Carangidae,Caranx heberi,,,,2,,,,,11,20.57,,Malvan,Lost
191,05-01-2019,,HCGN4045-47,Gut content,Hydrophis curtus,Indian Mackerel,Scombridae,Rastrelliger kanagurta,,,,3,,,,,7,13.09,,Malvan,
192,01-02-2019,HSGN4069,HSGN4069,Gut content,Hydrophis schistosus,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,3,17.2,3,4.5,27,10,18.7,,Malvan,
193,01-02-2019,HSGN4068,HSGN4068,Gut content,Hydrophis schistosus,Strped Eel Catfish,Plotosidae,Plotosus lineatus,,,Yes,3,7,,4.5,31,18,33.66,,Nivati Lighthouse ,
194,01-02-2019,HSGN4067,HSGN4067,Gut content,Hydrophis schistosus,Strped Eel Catfish,Plotosidae,Plotosus lineatus,,,Yes,3,32,,4.3,42,20,37.4,,Devbaugh,
195,04-02-2019,HSGN4072,HSGN4072,Gut content,Hydrophis schistosus,Grouper,Unidentified,Unidentified,,,Yes,2,17,3.2,4.2,62,7,13.09,,Talashil,
196,04-02-2019,,HSGN4073-74,Gut content,Hydrophis schistosus,Grouper,Unidentified,Unidentified,,,Yes,3,17.2,3,3.2,27,7,13.09,,Talashil,
197,14-02-2019,HCGN4065,HCGN4065,Gut content,Hydrophis curtus,Sardine,Clupeidae,Sardinella longiceps,,,Yes,2,17.3,3.5,4.5,35,,,,Dandi beach,Beached
198,14-02-2019,,GCTR4010,Trawler,,Pony fish,Leiognathidae,,,,Yes,1,12,2.2,5,25,20,37.4,,Malvan,
199,14-02-2019,,GCTR4011,Trawler,,Moustached thryssa,Engraulidae,Thryssa mystax,,,Yes,1,16.2,2.5,3.5,26,20,37.4,,Malvan,
200,14-02-2019,,GCTR4012,Trawler,,Unidentified,Unidentified,Unidentified,,,Yes,1,15.7,2.8,5,37,20,37.4,,Malvan,
201,16-02-2019,HCGN4066,HCGN4066,Gut content,Hydrophis curtus,Unidentified,Unidentified,Unidentified,,,Yes,3,11,3.3,3.2,12,10,18.7,,Malvan,
202,19-02-2019,HSGN4081,HSGN4081,Gut content,Hydrophis schistosus,Strped Eel Catfish,Plotosidae,Plotosus lineatus,,,Yes,3,13.7,,3.4,21,10,18.7,,Tondavali,
203,20-02-2019,HSGN4082,HSGN4082,Gut content,Hydrophis schistosus,Lizard fish?,Synodontidae,Unidentified,,,Yes,3,15.7,2.6,2.9,22.5,,,,,Beached
204,25-02-2019,,GCTR4013,Trawler,,Pony fish,Leiognathidae,Leiognathus sp.,,,Yes,1,7.4,,5.4,11,,,,,
205,25-02-2019,,GCTR4014,Trawler,,Shrimp Scad,Carangidae,Alepes djedaba,,,Yes,1,11.5,4.1,4.5,35,,,,,
206,25-02-2019,,GCTR4015,Trawler,,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,1,11.4,2.6,4.7,68,,,,,
207,25-02-2019,,GCTR4016,Trawler,,Spiny Cheeked Grouper,Serranidae,Epinephelus diacanthus,,,Yes,1,10.3,3,3.8,27,,,,,
208,25-02-2019,HCGN4067,HCGN4067,Gut content,Hydrophis curtus,Unidentified,Unidentified,Unidentified,,,Yes,3,10.4,,4.5,22,10,18.7,,Malvan,
209,27-02-2019,HSGN4085,HSGN4085,Gut content,Hydrophis schistosus,Catfish,Ariidae,Arius sp.,,,Yes,3,15.7,4.5,2.5,19,3,5.61,,Tarkarli,
210,27-02-2019,,GCTR4017,Trawler,,Indian Mackerel,Scombridae,Rastrelliger kanagurta,,,Yes,,15,4.1,6.4,66,,,,,
211,27-02-2019,,GCTR4018,Trawler,,Rainbow Sardine,Clupeidae,Dussumieria acuta,,,Yes,,11.3,3,3.5,19,,,,,
212,27-02-2019,,GCTR4019,Trawler,,Moonfish,Menidae,Mene maculata,,,Yes,,10.5,2.2,7.8,21,,,,,
213,27-02-2019,HSGN4090,HSGN4090,Gut content,Hydrophis schistosus,Catfish,Unidentified,Unidentified,,,Yes,3,14.6,4,2.5,12,,,,,
214,08-03-2019,,GCTR4020,Trawler,,Target fish,Teraponidae,Terapon puta,,,Yes,1,8.5,2.5,3.5,18,,,,,
215,08-03-2019,,GCTR4021,Trawler,,Razorbelly Scad,Carangidae,Alepes kleinii,,,Yes,1,9,3.1,4,14,,,,,
216,08-03-2019,,GCTR4022,Trawler,,Shrimp Scad,Carangidae,Alepes djedaba,,,Yes,1,12,4,4.5,38,,,,,
217,11-03-2019,,GCTR4023,Trawler,,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,1,10.3,1.9,2.5,22,,,,,
218,11-03-2019,,GCTR4024,Trawler,,Spiny Cheeked Grouper,Serranidae,Epinephelus diacanthus,,,Yes,1,15.4,2.9,4,42,,,,,
219,15-03-2019,,GCTR4025,Trawler,,Shrimp Scad,Carangidae,Alepes djedaba,,,Yes,,13.7,3,4.5,40,25,,,,Kohinoor
220,21-03-2019,,GCTR4026,Trawler,,Target fish,Teraponidae,Terapon puta,,,Yes,,9.1,1.5,3,10,20,,,,Arunjai
221,25-03-2019,,GCTR4027,Trawler,,Pony fish,Leiognathidae,Unidentified,,,Yes,,10.7,2,4.5,23,25,,,,Bhadrakali
222,29-03-2019,,GCTR4028,Trawler,,Sardine,Clupeidae,Sardinella longiceps,,,Yes,1,12.5,2.5,4,15,20,,,,Gurudatta
223,04-04-2019,,GCTR4029,Trawler,,Spiny Cheeked Grouper,Serranidae,Epinephelus diacanthus,,,Yes,,12.5,2,4.2,25,25,,,,Maan baroova
224,04-04-2019,,GCTR4030,Trawler,,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,,9.5,2,2.5,15,,,,,
225,04-04-2019,,GCTR4031,Trawler,,Target fish,Teraponidae,Terapon puta,,,Yes,,11,2,4,19,,,,,
226,25-04-2019,,GCGN4002,Gill Net,,Black spotted scad,Carangidae,Caranx heberi,,,Yes,1,13,3.5,3.5,11,5,9.35,,Malvan,
227,25-04-2019,,GCGN4003,Gill Net,,Pedve,Unidentified,,,,Yes,1,15.5,3.5,4.2,24,5,9.35,,,
228,26-04-2019,,GCTR4034,Trawler,,Large scaled terapon,Actinopterygii,Terapon puta,,,Yes,1,9.9,2.1,3.6,16,14,26.18,,,
229,26-04-2019,,GCTR4035,Trawler,,,Unidentified,,,,Yes,1,7.8,2.3,1.7,4,14,26.18,,,
230,27-04-2019,,GCGN4004,Gill Net,,Pony fish,Leiognathidae,Leiognathus brevirostris,,,Yes,1,5.5,1.7,2.9,15,4,7.48,,,
231,27-04-2019,,GCGN4005,Gill Net,,Pedve,Clupeidae,Sardinella gibbosa,,,Yes,1,11.3,3.2,3.7,4,4,7.48,,,
232,27-04-2019,HSGN4105,HSGN4105,Gut content,Hydrophis schistosus,Silver sillago,Sillaginidae,Sillago sihama,,,Yes,2,16.8,2.1,3.1,46,5,9.35,,,
233,27-04-2019,,GCTR4036,Trawler,,Spotted Catfish,Ariidae,Arius maculatus,,,Yes,1,13.5,2.8,3.3,45,19,35.53,,North of Malvan,
234,27-04-2019,,GCTR4037,Trawler,,Largscale tonguesole,Cynoglossidae,Cynoglossus arel,,,Yes,1,9.1,0.9,2,6,19,35.53,,North of Malvan,
235,28-04-2019,,GCGN4006,Gill Net,,Pedve,Clupeidae,Sardinella gibbosa,,,Yes,1,10.5,2.7,3.3,16,5,9.35,,,
236,29-04-2019,,GCTR4038,Trawler,,Indian oil sardine,Clupeidae,Sardinella longiceps,,,Yes,1,7.8,2.2,2.3,3,19,35.53,,North of Malvan,
237,29-04-2019,,GCTR4039,Trawler,,Shortnose ponyfish,Leiognathidae,Leiognathus brevirostris,,,Yes,1,7.6,1.7,2.9,4,19,35.53,,,
238,29-04-2019,,GCTR4040,Trawler,,Caroun croaker,Sciaenidae,Johnius carouna,,,Yes,1,8.7,1.6,2.3,9,19,35.53,,,
239,29-04-2019,,GCTR4041,Trawler,,Bartail flathead,Platycephalidae,Platycephalus indicus,,,Yes,1,9.6,1.8,1.9,6,19,35.53,,,
240,30-04-2019,,GCTR4042,Trawler,,Scaly hairfin Anchovy,Engraulidae,Setipinna taty,,,Yes,1,11.5,2.6,2.7,13,20,37.4,,,
241,30-04-2019,,GCTR4043,Trawler,,Smooth blassop pufferfish,Tetrodontidae,Lagocephalus inermis,,,Yes,1,8.6,1.7,2.2,23,20,37.4,,,
242,30-04-2019,,GCTR4044,Trawler,,Yellowtail Scad,Carangidae,Atule mate,,,Yes,1,8.8,2.5,3.3,11,20,37.4,,,
243,30-04-2019,,GCTR4045,Trawler,,Hardenberg's Anchovy,Engraulidae,Stolephorus insularis,,,Yes,1,8.2,1.6,1.9,7,20,37.4,,,
244,30-04-2019,,GCTR4046,Trawler,,Spotted Catfish,Ariidae,Arius maculatus,,,Yes,1,11.2,3.1,2.4,26,20,37.4,,,
245,30-04-2019,,GCTR4047,Trawler,,Largscale tonguesole,Cynoglossidae,Cynoglossus arel,,,Yes,1,9.2,11.2,2.1,4,20,37.4,,,
246,01-05-2019,,GCGN4007,Gill Net,,Indian oil sardine,Clupeidae,Sardinella longiceps,,,Yes,1,12.8,2.4,2.9,33,5,9.35,,,
247,01-05-2019,,GCGN4008,Gill Net,,Strped Eel Catfish,Plotosidae,Plotosus lineatus,,,Yes,1,5,0.3,0.9,,5,9.35,,,
248,01-05-2019,,GCGN4009,Gill Net,,Strped Eel Catfish,Plotosidae,Plotosus lineatus,,,Yes,1,4.6,0.4,0.9,,5,9.35,,,
249,01-05-2019,,GCTR4048,Trawler,,Scaly hairfin Anchovy,Engraulidae,Setipinna taty,,,Yes,1,7.7,1.7,2,3,19,35.53,,Zua,
250,01-05-2019,,GCTR4049,Trawler,,Malabar Thryssa,Engraulidae,Thryssa malabarica,,,Yes,1,10.5,2.2,3.1,9,19,35.53,,Zua,
251,01-05-2019,,GCTR4050,Trawler,,Yellowtail Scad,Carangidae,Atule mate,,,Yes,1,6.7,1.1,2.6,4,19,35.53,,Zua,
252,01-05-2019,,GCTR4051,Trawler,,Large scaled terapon,Actinopterygii,Terapon puta,,,Yes,1,5.9,1.1,2.1,3,19,35.53,,Zua,
