Sr. No.,Date,Field Code,GC Code,Source,Snake Species,Local/ Common Name,Prey Order,Prey Family,Prey Genus,Prey Species,Body Form,Habitat,Habit,Specimen,Tissue,Condition,Standard Length (cm),Tail Length (cm),Maximum Body Girth (cm),Weight (g),Depth caught (wav),Depth caught (m),Photo No.,Location,Remarks
198,29-04-2019,,GCTR4039,Trawler,,Shortnose ponyfish,Perciformes,Leiognathidae,,Leiognathus brevirostris,,,,,Yes,1,7.6,1.7,2.9,4,19,35.53,,,
199,29-04-2019,,GCTR4040,Trawler,,Caroun croaker,Perciformes,Sciaenidae,,Johnius carouna,,,,,Yes,1,8.7,1.6,2.3,9,19,35.53,,,
200,29-04-2019,,GCTR4041,Trawler,,Bartail flathead,Scorpaeniformes,Platycephalidae,,Platycephalus indicus,,,,,Yes,1,9.6,1.8,1.9,6,19,35.53,,,
201,30-04-2019,,GCTR4042,Trawler,,Scaly hairfin Anchovy,Clupeiformes,Engraulidae,,Setipinna taty,,,,,Yes,1,11.5,2.6,2.7,13,20,37.4,,,
202,30-04-2019,,GCTR4043,Trawler,,Smooth blassop pufferfish,Tetraodontiforms,Tetraodontidae,,Lagocephalus inermis,,,,,Yes,1,8.6,1.7,2.2,23,20,37.4,,,
203,30-04-2019,,GCTR4044,Trawler,,Yellowtail Scad,Perciformes,Carangidae,,Atule mate,,,,,Yes,1,8.8,2.5,3.3,11,20,37.4,,,
204,30-04-2019,,GCTR4045,Trawler,,Hardenberg's Anchovy,Clupeiformes,Engraulidae,,Stolephorus insularis,,,,,Yes,1,8.2,1.6,1.9,7,20,37.4,,,
205,30-04-2019,,GCTR4046,Trawler,,Spotted Catfish,Silluriformes,Ariidae,,Arius maculatus,,,,,Yes,1,11.2,3.1,2.4,26,20,37.4,,,
206,30-04-2019,,GCTR4047,Trawler,,Largscale tonguesole,Pleuronectiformes,Cynoglossidae,,Cynoglossus arel,,,,,Yes,1,9.2,11.2,2.1,4,20,37.4,,,
207,01-05-2019,,GCGN4007,Gill Net,,Tarali,Clupeiformes,Clupeidae,,Sardinella longiceps,,,,,Yes,1,12.8,2.4,2.9,33,5,9.35,,,
208,01-05-2019,,GCGN4008,Gill Net,,Strped Eel Catfish,Silluriformes,Plotosidae,,Plotosus lineatus,,,,,Yes,1,5,0.3,0.9,,5,9.35,,,
209,01-05-2019,,GCGN4009,Gill Net,,Strped Eel Catfish,Silluriformes,Plotosidae,,Plotosus lineatus,,,,,Yes,1,4.6,0.4,0.9,,5,9.35,,,
210,01-05-2019,,GCTR4048,Trawler,,Scaly hairfin Anchovy,Clupeiformes,Engraulidae,,Setipinna taty,,,,,Yes,1,7.7,1.7,2,3,19,35.53,,Zua,
211,01-05-2019,,GCTR4049,Trawler,,Malabar Thryssa,Clupeiformes,Engraulidae,,Thryssa malabarica,,,,,Yes,1,10.5,2.2,3.1,9,19,35.53,,Zua,
212,01-05-2019,,GCTR4050,Trawler,,Yellowtail Scad,Perciformes,Carangidae,,Atule mate,,,,,Yes,1,6.7,1.1,2.6,4,19,35.53,,Zua,
213,01-05-2019,,GCTR4051,Trawler,,Smallscaled terapon,Perciformes,Actinopterygii,,Terapon puta,,,,,Yes,1,5.9,1.1,2.1,3,19,35.53,,Zua,
214,02-05-2019,,GCTR4052,Trawler,,Blacktip Trevally,Perciformes,Carangidae,,Caranx heberi,,,,,Yes,2,8.7,1.6,3.1,8,12,22.44,,Zua,
215,02-05-2019,,GCTR4053,Trawler,,Blacktip Trevally,Perciformes,Carangidae,,Caranx heberi,,,,,Yes,2,9.1,2.5,3.2,10,12,22.44,,Zua,
216,02-05-2019,,GCTR4054,Trawler,,Indian Mackerel,Perciformes,Scombridae,,Rastrelliger kanagurta,,,,,Yes,2,13.3,2.2,3.4,25,12,22.44,,Zua,
217,03-05-2019,,GCGN4010,Gill Net,,Scaly hairfin Anchovy,Clupeiformes,Engraulidae,,Setipinna taty,,,,,Yes,1,8.8,1.9,2.2,9,5,9.35,,Malvan,
218,03-05-2019,,GCGN4011,Gill Net,,Hardyhead silverside,Atheriniformes,Atherinidae,,Atharinomorus lacunosus,,,,,Yes,1,7.1,1.5,1.4,5,5,9.35,,Malvan,
219,03-05-2019,,GCTR4055,Trawler,,Scaly hairfin Anchovy,Clupeiformes,Engraulidae,,Setipinna taty,,,,,Yes,1,12.7,1.5,2.9,12,12,22.44,,Zua,
220,03-05-2019,,GCTR4056,Trawler,,Smallscaled terapon,Perciformes,Actinopterygii,,Terapon puta,,,,,Yes,1,9.5,2.1,3.4,22,12,22.44,,Zua,
221,03-05-2019,,GCTR4057,Trawler,,Spotted Catfish,Silluriformes,Ariidae,,Arius maculatus,,,,,Yes,1,14.2,3.5,3,46,12,22.44,,Zua,
222,03-05-2019,HCGN4068,,Gill Net,Hydrophis curtus,Bigeye ilisha,Clupeiformes,Pristigasteridae,,Ilisha megaloptera,,,,,Yes,1,11.3,3.3,3.5,22,,,,,
223,04-05-2019,,GCTR4058,Trawler,,Yellowtail Scad,Perciformes,Carangidae,,Atule mate,,,,,Yes,1,9,2.2,2.7,7,18,33.66,,Aachara,
224,04-05-2019,,GCTR4059,Trawler,,Razorbelly Scad,Perciformes,Carangidae,,Alepes kleinii,,,,,Yes,1,7.5,2.5,2.8,6,18,33.66,,Aachara,
225,04-05-2019,,GCTR4060,Trawler,,Pugnose Ponyfish,Perciformes,Leiognathidae,,Secutor insidiator,,,,,Yes,1,6.3,1.5,3.7,6,18,33.66,,Aachara,
226,04-05-2019,,GCTR4061,Trawler,,Smallscaled terapon,Perciformes,Actinopterygii,,Terapon puta,,,,,Yes,1,9.2,2.2,3.2,15,18,33.66,,Aachara,
227,05-05-2019,,GCGN4012,Gill Net,,Scaly hairfin Anchovy,Clupeiformes,Engraulidae,,Setipinna taty,,,,,Yes,1,7.7,2,1.8,4,5,9.35,,Malvan,
228,05-05-2019,,GCGN4013,Gill Net,,Spotted Catfish,Silluriformes,Ariidae,,Arius maculatus,,,,,Yes,1,11,2.3,2.2,22,5,9.35,,Malvan,
229,05-05-2019,,GCGN4014,Gill Net,,Lunartail Pufferfish,Tetraodontiforms,Tetraodontidae,,Lagocephalus lunaris,,,,,Yes,1,6,1.2,1.5,9,5,9.35,,Malvan,
230,05-05-2019,,GCTR4062,Trawler,,Scaly hairfin Anchovy,Clupeiformes,Engraulidae,,Setipinna taty,,,,,Yes,1,10.2,2.2,2.6,8,15,28.05,,Zua,
231,05-05-2019,,GCTR4063,Trawler,,Largscale tonguesole,Pleuronectiformes,Cynoglossidae,,Cynoglossus arel,,,,,Yes,1,8.8,1.2,2.2,7,15,28.05,,Zua,
232,05-05-2019,,GCTR4064,Trawler,,Blotched tigher-toothed croaker,Perciformes,Sciaenidae,,Pterotolithus maculatus,,,,,Yes,1,8.8,1.9,2.3,10,15,28.05,,Zua,
233,06-05-2019,,GCTR4065,Trawler,,Smallscaled terapon,Perciformes,Actinopterygii,,Terapon puta,,,,,Yes,1,9.2,1.3,3.5,22,15,28.05,,Zua,
234,06-05-2019,,GCTR4066,Trawler,,Moustached thryssa,Clupeiformes,Engraulidae,,Thryssa mystax,,,,,Yes,1,12.3,2.9,2.7,15,15,28.05,,Zua,
235,07-05-2019,,GCGN4015,Gill Net,,Pugnose Ponyfish,Perciformes,Leiognathidae,,Secutor insidiator,,,,,Yes,1,7.4,2.2,4.2,8,5,9.35,,Malvan,
236,07-05-2019,,GCGN4016,Gill Net,,Pugnose Ponyfish,Perciformes,Leiognathidae,,Secutor insidiator,,,,,Yes,1,5.2,2.1,3.1,6,5,9.35,,Malvan,
237,07-05-2019,,GCGN4017,Gill Net,,Yellowtail Scad,Perciformes,Carangidae,,Atule mate,,,,,Yes,1,10.2,3.1,3.5,12,8,14.96,,Devbag,
238,07-05-2019,,GCGN4018,Gill Net,,Black-edge Sweeper,Perciformes,Pempheridae,,Pempheris mangula,,,,,Yes,1,8.4,2,3.3,19,8,14.96,,Devbag,
239,07-05-2019,,GCTR4067,Trawler,,Indian Ilisha,Clupeiformes,Pristigasteridae,,Ilisha megaloptera,,,,,Yes,1,8.4,2.2,3.2,9,18,33.66,,Zua,
240,07-05-2019,,GCTR4068,Trawler,,Longjaw thryssa,Clupeiformes,Engraulidae,,Thryssa setiostris,,,,,Yes,1,12.1,2.3,3,21,18,33.66,,Zua,
241,07-05-2019,,GCTR4069,Trawler,,Rough Flathead,Scorpaeniformes,Platycephalidae,,Grammoplites scaber,,,,,Yes,1,12.3,1.9,2.2,16,18,33.66,,Zua,
242,07-05-2019,,GCTR4070,Trawler,,Scaly hairfin Anchovy,Clupeiformes,Engraulidae,,Setipinna taty,,,,,Yes,1,8.9,1,2.2,7,18,33.66,,Zua,
243,08-05-2019,,GCGN4019,Gill Net,,Yellowtail Scad,Perciformes,Carangidae,,Atule mate,,,,,Yes,1,10.3,3,3.4,15,8,14.96,,Malvan,
244,08-05-2019,,GCGN4020,Gill Net,,Pedve,Clupeiformes,Clupeidae,,Sardinella gibbosa,,,,,Yes,1,11.9,2.4,3.6,17,8,14.96,,Malvan,
245,08-05-2019,,GCGN4021,Gill Net,,Yellowtail Scad,Perciformes,Carangidae,,Atule mate,,,,,Yes,1,11.5,2.8,3.6,16,8,14.96,                                                                                                                                                                          ,Malvan,
246,08-05-2019,,GCTR4071,Trawler,,Yellowtail Scad,Perciformes,Carangidae,,Atule mate,,,,,Yes,1,14,3.6,5.3,46,,,,,
247,08-05-2019,,GCTR4072,Trawler,,Malabar Thryssa,Clupeiformes,Engraulidae,,Thryssa malabarica,,,,,Yes,1,16.2,3.1,4.5,53,,,,,
248,08-05-2019,,GCTR4073,Trawler,,Smallscaled terapon,Perciformes,Actinopterygii,,Terapon puta,,,,,Yes,1,8.6,2.1,3.1,21,,,,,
249,09-05-2019,,GCGN4022,Gill Net,,Pedve,Clupeiformes,Clupeidae,,Sardinella gibbosa,,,,,Yes,1,10.5,2.8,3.2,18,8,,,Tarkarli,
250,09-05-2019,,GCGN4023,Gill Net,,False Trevally,Perciformes,Lactariidae,,Lactarius lactarius,,,,,Yes,1,10.2,2.7,3.5,22,8,,,Tarkarli,
251,09-05-2019,,GCGN4024,Gill Net,,Yellowtail Scad,Perciformes,Carangidae,,Atule mate,,,,,Yes,1,8.8,2.9,2.8,13,8,,,Tarkarli,
252,09-05-2019,,GCGN4025,Gill Net,,Pugnose Ponyfish,Perciformes,Leiognathidae,,Secutor insidiator,,,,,Yes,1,8.6,2.4,4.3,17,8,,,Tarkarli,
253,09-05-2019,,GCGN4026,Gill Net,,Ornate Ponyfish,Perciformes,Leiognathidae,,Leiognathus lineolatus,,,,,Yes,1,5.3,2.8,2.6,3,8,,,Tarkarli,
254,09-05-2019,HSGN4121,HSGN4121,Gill Net,Hydrophis schistosus,Smallscaled terapon,Perciformes,Actinopterygii,,Terapon puta,,,,,Yes,2,8.7,1.8,2.3,8,,,,,
255,09-05-2019,,GCTR4074,Trawler,,Scaly hairfin Anchovy,Clupeiformes,Engraulidae,,Setipinna taty,,,,,Yes,1,8.3,1.7,2.2,8,18,,,Zua,
256,09-05-2019,,GCTR4075,Trawler,,Saddle Grunt,Perciformes,Haemulidae,,Pomadasys maculatum,,,,,Yes,1,8.8,1.6,3.4,20,18,,,Zua,
257,09-05-2019,,GCTR4076,Trawler,,Largscale tonguesole,Pleuronectiformes,Cynoglossidae,,Cynoglossus arel,,,,,Yes,1,7.3,0.8,1.7,2,18,,,Zua,
258,09-05-2019,,GCTR4077,Trawler,,Moustached thryssa,Clupeiformes,Engraulidae,,Thryssa mystax,,,,,Yes,1,9.7,2.2,2.4,10,18,,,Zua,
259,09-05-2019,,GCTR4078,Trawler,,Mantis Shrimp,,,,,,,,,Yes,1,9.5,,1.5,5,18,,,Zua,
260,09-05-2019,,GCTR4079,Trawler,,Conger Eel,Anguiliformes,Congridae,,Bathycongrus nasicus,,,,,Yes,1,36.5,,1.7,28,18,,,Zua,
261,09-05-2019,,GCTR4080,Trawler,,Squid,,,,,,,,,Yes,1,,,,,,,,Zua,
262,10-05-2019,,GCGN4027,Gill Net,,Dussumier's thryssa,Clupeiformes,Engraulidae,,Thryssa dussumieri,,,,,Yes,1,6.8,1.3,1.6,4,8,,,Malvan,
263,10-05-2019,,GCGN4028,Gill Net,,Blackfin Sea Catfish,Silluriformes,Ariidae,,Arius jella,,,,,Yes,1,7.2,1.7,1,5,8,,,Malvan,
264,10-05-2019,,GCGN4029,Gill Net,,Blackfin Sea Catfish,Silluriformes,Ariidae,,Arius jella,,,,,Yes,1,7.9,1.7,1.3,5,8,,,Malvan,
265,10-05-2019,,GCGN4030,Gill Net,,Lattice blassop,Tetraodontiforms,Tetraodontidae,,Takifugu oblongus,,,,,Yes,1,10.1,2.1,2.1,43,8,,,Malvan,
266,10-05-2019,,GCGN4031,Gill Net,,Ornate Ponyfish,Perciformes,Leiognathidae,,Leiognathus daura,,,,,Yes,1,5.9,1.4,2.3,4,8,,,Malvan,
267,10-05-2019,,GCGN4032,Gill Net,,Cuttle Fish,,,,,,,,,Yes,1,5.8,,3.8,31,8,,,Malvan,
268,10-05-2019,,GCTR4081,Trawler,,Spiny Cheeked Grouper,Perciformes,Serranidae,,Epinephelus diacanthus,,,,,Yes,1,13.2,2.9,3.6,48,16,,,Zua,
269,10-05-2019,,GCTR4082,Trawler,,Saddle Grunt,Perciformes,Haemulidae,,Pomadasys maculatum,,,,,Yes,1,9.6,1.5,3.3,18,16,,,Zua,
270,10-05-2019,,GCTR4083,Trawler,,Moustached thryssa,Clupeiformes,Engraulidae,,Thryssa mystax,,,,,Yes,1,11.8,2.8,3,15,16,,,Zua,
271,10-05-2019,,GCTR4084,Trawler,,Mantis Shrimp,,,,,,,,,Yes,1,8.6,,1.6,4,16,,,Zua,
272,10-05-2019,,GCTR4085,Trawler,,Squid,,,,,,,,,Yes,1,10.2,,,,16,,,Zua,
273,11-05-2019,,GCGN4033,Gill Net,,Moustached thryssa,Clupeiformes,Engraulidae,,Thryssa mystax,,,,,Yes,1,6.3,1.4,1.5,3,5,,,Malvan,
274,11-05-2019,,GCGN4034,Gill Net,,Moustached thryssa,Clupeiformes,Engraulidae,,Thryssa mystax,,,,,Yes,1,13.2,2.8,3.4,25,5,,,Malvan,
275,11-05-2019,,GCGN4035,Gill Net,,Rough Flathead,Scorpaeniformes,Platycephalidae,,Grammoplites scaber,,,,,Yes,1,13.3,2,2.4,16,5,,,Malvan,
276,11-05-2019,,AGTR4001,Trawler,,Spiny Cheeked Grouper,Perciformes,Serranidae,,Epinephelus diacanthus,,,,,Yes,3,13,3.2,3.5,20,17,,,Zua,
277,11-05-2019,,GCTR4086,Trawler,,Tardoore,Clupeiformes,Pristigasteridae,,Opisthopterus tardoore,,,,,Yes,1,13,2.4,3.8,19,18,,,Zua,
278,11-05-2019,,GCTR4087,Trawler,,Croaker,Perciformes,Sciaenidae,,,,,,,Yes,1,9.2,1.9,3,10,18,,,Zua,
279,11-05-2019,,GCTR4088,Trawler,,Squid,,,,,,,,,Yes,1,9.7,,3.8,45,18,,,Zua,
280,12-05-2019,,GCGN4036,Gill Net,,Spotted Catfish,Silluriformes,Ariidae,,Arius maculatus,,,,,Yes,1,8.2,2.7,1.5,8,5,,,Malvan,
281,12-05-2019,,GCGN4037,Gill Net,,Spotted Catfish,Silluriformes,Ariidae,,Arius maculatus,,,,,Yes,1,7.5,2.4,1.4,5,5,,,Malvan,
282,12-05-2019,HSGN4122,,,Hydrophis schistosus,Spiny Cheeked Grouper,Perciformes,Serranidae,,Epinephelus diacanthus,,,,,Yes,3,13.3,3,3.2,9,5,,,Malvan,
283,12-05-2019,,GCTR4089,Trawler,,Moustached thryssa,Clupeiformes,Engraulidae,,Thryssa mystax,,,,,Yes,1,12.7,3,3.4,16,16,,,Zua,
284,12-05-2019,,GCTR4090,Trawler,,Smallscaled terapon,Perciformes,Actinopterygii,,Terapon puta,,,,,Yes,1,8.8,2.4,3.2,14,16,,,Zua,
285,12-05-2019,,GCTR4091,Trawler,,Saddle Grunt,Perciformes,Haemulidae,,Pomadasys maculatum,,,,,Yes,1,11,2.2,4.2,25,16,,,Zua,
286,12-05-2019,,GCTR4092,Trawler,,Black pomfret,Perciformes,Carangidae,,Parastromateus niger,,,,,Yes,1,6.5,2,4.5,9,16,,,Zua,
287,12-05-2019,,GCTR4093,Trawler,,Prawns,,,,,,,,,Yes,1,8,,1,,16,,,Zua,
288,13-05-2019,,GCTR4094,Trawler,,Moustached thryssa,Clupeiformes,Engraulidae,,Thryssa mystax,,,,,Yes,1,13.2,3.1,4.2,24,19,,,Nortth of Malvan,
289,13-05-2019,,GCTR4095,Trawler,,Rough Flathead,Scorpaeniformes,Platycephalidae,,Grammoplites scaber,,,,,Yes,1,13.4,2.1,2.3,20,19,,,Nortth of Malvan,
290,13-05-2019,,GCTR4096,Trawler,,Conger Eel,Anguiliformes,Congridae,,Bathycongrus nasicus,,,,,Yes,1,32.2,,2.2,36,19,,,Nortth of Malvan,
291,14-05-2019,,GCGN4038,Gill Net,,Lunartail Pufferfish,Tetraodontiforms,Tetraodontidae,,Lagocephalus lunaris,,,,,Yes,1,10.6,2.8,3.5,45,5,,,Malvan,
292,14-05-2019,,GCGN4039,Gill Net,,Spotted Catfish,Silluriformes,Ariidae,,Arius maculatus,,,,,Yes,1,8,2.6,2,10,5,,,Malvan,
293,14-05-2019,,GCGN4040,Gill Net,,Kathala Croaker,Perciformes,Sciaenidae,,Kanthala axillaris,,,,,Yes,1,7.5,2.1,4,7,5,,,Malvan,
294,14-05-2019,,GCGN4041,Gill Net,,Bald Glassy,Perciformes,Ambassidae,,Ambassis gymnocephalus,,,,,Yes,1,6,1.5,2.5,3,5,,,Malvan,
295,14-05-2019,,GCTR4097,Trawler,,Mantis Shrimp,,,,,,,,,Yes,1,11.3,,2.5,12,10,,,Zua,
296,14-05-2019,,GCTR4098,Trawler,,Saddle Grunt,Perciformes,Haemulidae,,Pomadasys maculatum,,,,,Yes,1,11.8,2.4,4.5,36,10,,,Zua,
297,14-05-2019,,GCTR4099,Trawler,,Yellowtail Scad,Perciformes,Carangidae,,Atule mate,,,,,Yes,1,9,2.6,3.4,10,10,,,Zua,
298,14-05-2019,,GCTR4100,Trawler,,Scaly hairfin Anchovy,Clupeiformes,Engraulidae,,Setipinna taty,,,,,Yes,1,8.7,2.2,2.7,6,10,,,Zua,
299,14-05-2019,,GCTR4101,Trawler,,Black pomfret,Perciformes,Carangidae,,Parastromateus niger,,,,,Yes,1,5,1.5,4.7,3,10,,,Zua,
300,15-05-2019,,GCTR4102,Trawler,,Smooth blassop pufferfish,Tetraodontiforms,Tetraodontidae,,Lagocephalus inermis,,,,,Yes,1,7.4,1.3,2.4,5,16,,,Zua,
301,15-05-2019,,GCTR4103,Trawler,,Smallscaled terapon,Perciformes,Actinopterygii,,Terapon puta,,,,,Yes,1,11.1,2.1,4.5,28,16,,,Zua,
302,15-05-2019,,GCTR4104,Trawler,,Yellowtail Scad,Perciformes,Carangidae,,Atule mate,,,,,Yes,1,11.3,2.9,4.4,23,16,,,Zua,
303,15-05-2019,,GCTR4105,Trawler,,Longjaw thryssa,Clupeiformes,Engraulidae,,Thryssa setiostris,,,,,Yes,1,13.7,3.3,3.3,21,16,,,Zua,
304,15-05-2019,,GCTR4106,Trawler,,Conger Eel,Anguiliformes,Congridae,,Bathycongrus nasicus,,,,,Yes,1,40,,2.7,48,16,,,Zua,
305,16-05-2019,,GCTR4107,Trawler,,Moustached thryssa,Clupeiformes,Engraulidae,,Thryssa mystax,,,,,Yes,1,12.2,2.7,4.1,16,16,,,Zua,
306,16-05-2019,,GCTR4108,Trawler,,Rough Flathead,Scorpaeniformes,Platycephalidae,,Grammoplites scaber,,,,,Yes,1,14,1.7,4,18,16,,,Zua,
307,16-05-2019,,GCTR4109,Trawler,,Saddle Grunt,Perciformes,Haemulidae,,Pomadasys maculatum,,,,,Yes,1,8.1,1.9,3.7,14,16,,,Zua,
308,16-05-2019,,GCTR4110,Trawler,,Conger Eel,Anguiliformes,Congridae,,Bathycongrus nasicus,,,,,Yes,1,26.8,,2.7,31,16,,,Zua,
309,16-05-2019,,GCTR4111,Trawler,,Chinese Silver Pomfret,Perciformes,Stromateidae,,Pampus chinensis,,,,,Yes,1,9.8,1.7,7.9,27,16,,,Zua,
