"Gear.Type","Sample","Family","Weight.g","Class","Haul.time","No.hauls"
"Trawler","f0f3004d","Carangidae",230,"Trash","NA",4
"Trawler","74b90eb7","Carangidae",197,"Trash","NA",4
"Trawler","74b90eb7","Clupeidae",58,"Trash","NA",4
"Trawler","74b90eb7","Engraulidae",160,"Trash","NA",4
"Trawler","74b90eb7","Lactariidae",226,"Trash","NA",4
"Trawler","74b90eb7","Leiognathidae",140,"Trash","NA",4
"Trawler","74b90eb7","Loliginidae",130,"Trash","NA",4
"Trawler","74b90eb7","Penaeidae",0,"Trash","NA",4
"Trawler","74b90eb7","Scombridae",29,"Trash","NA",4
"Trawler","74b90eb7","Sepiidae",15,"Trash","NA",4
"Trawler","74b90eb7","Terapontidae",12,"Trash","NA",4
"Trawler","74b90eb7","Tetraodontidae",33,"Trash","NA",4
"Trawler","74b90eb7","Trichiuridae",14,"Trash","NA",4
"Trawler","015d8e00","Trichiuridae",100,"Trash",180,3
"Trawler","2e238e46","Carangidae",706,"Trash",210,4
"Trawler","2e238e46","Clupeidae",119,"Trash",210,4
"Trawler","2e238e46","Engraulidae",51,"Trash",210,4
"Trawler","2e238e46","Loliginidae",27,"Trash",210,4
"Trawler","2e238e46","Menidae",76,"Trash",210,4
"Trawler","2e238e46","Scatophagidae",73,"Trash",210,4
"Trawler","2e238e46","Sphyraenidae",41,"Trash",210,4
"Trawler","2e238e46","Trichiuridae",86,"Trash",210,4
"Trawler","ff9470eb","Carangidae",425,"Trash",120,3.5
"Trawler","ff9470eb","Clupeidae",70,"Trash",120,3.5
"Trawler","ff9470eb","Engraulidae",109,"Trash",120,3.5
"Trawler","ff9470eb","Lactariidae",3,"Trash",120,3.5
"Trawler","ff9470eb","Leiognathidae",11,"Trash",120,3.5
"Trawler","ff9470eb","Loliginidae",46,"Trash",120,3.5
"Trawler","ff9470eb","Scombridae",50,"Trash",120,3.5
"Trawler","ff9470eb","Terapontidae",134,"Trash",120,3.5
"Trawler","ff9470eb","Trichiuridae",97,"Trash",120,3.5
"Trawler","0325ee8f","Carangidae",224,"Trash",150,3
"Trawler","0325ee8f","Clupeidae",108,"Trash",150,3
"Trawler","0325ee8f","Engraulidae",361,"Trash",150,3
"Trawler","0325ee8f","Lactariidae",4,"Trash",150,3
"Trawler","0325ee8f","Loliginidae",15,"Trash",150,3
"Trawler","0325ee8f","Penaeidae",1,"Trash",150,3
"Trawler","0325ee8f","Trichiuridae",36,"Trash",150,3
"Trawler","be2911e7","Carangidae",1001,"Trash",180,3
"Trawler","be2911e7","Scombridae",27,"Trash",180,3
"Trawler","49de011e","Ariidae",44,"Trash",240,3
"Trawler","49de011e","Carangidae",748,"Trash",240,3
"Trawler","49de011e","Engraulidae",96,"Trash",240,3
"Trawler","49de011e","Lactariidae",1,"Trash",240,3
"Trawler","49de011e","Loliginidae",23,"Trash",240,3
"Trawler","49de011e","Scombridae",21,"Trash",240,3
"Trawler","49de011e","Serranidae",64,"Trash",240,3
"Trawler","c6205928","Carangidae",6,"Trash",240,3
"Trawler","c6205928","Engraulidae",174,"Trash",240,3
"Trawler","c6205928","Sergestidae",40,"Trash",240,3
"Trawler","89ef334c","Carangidae",196,"Trash",240,3
"Trawler","89ef334c","Engraulidae",144,"Trash",240,3
"Trawler","89ef334c","Leiognathidae",51,"Trash",240,3
"Trawler","89ef334c","Priacanthidae",285,"Trash",240,3
"Trawler","89ef334c","Scombridae",106,"Trash",240,3
"Trawler","89ef334c","Tetraodontidae",191,"Trash",240,3
"Trawler","89ef334c","Trichiuridae",100,"Trash",240,3
"Trawler","6681bc40","Clupeidae",100,"Trash",180,3
"Trawler","6681bc40","Sergestidae",100,"Trash",180,3
"Trawler","285b0c16","Carangidae",199,"Trash",180,3
"Trawler","285b0c16","Clupeidae",571,"Trash",180,3
"Trawler","285b0c16","Engraulidae",67,"Trash",180,3
"Trawler","285b0c16","Terapontidae",26,"Trash",180,3
"Trawler","285b0c16","Trichiuridae",11,"Trash",180,3
"Trawler","e829fc49","Ariidae",70,"Trash",180,3
"Trawler","e829fc49","Carangidae",139,"Trash",180,3
"Trawler","e829fc49","Haemulidae",19,"Trash",180,3
"Trawler","e829fc49","Leiognathidae",13,"Trash",180,3
"Trawler","e829fc49","Sciaenidae",18,"Trash",180,3
"Trawler","e829fc49","Serranidae",30,"Trash",180,3
"Trawler","e829fc49","Terapontidae",58,"Trash",180,3
"Trawler","e829fc49","Tetraodontidae",221,"Trash",180,3
"Trawler","84142587","Nemipteridae",21,"Discards","NA","NA"
"Trawler","84142587","Penaeidae",30,"Discards","NA","NA"
"Trawler","84142587","Portunidae",12,"Discards","NA","NA"
"Trawler","84142587","Serranidae",14,"Discards","NA","NA"
"Trawler","84142587","Squillidae",130,"Discards","NA","NA"
"Trawler","caca9139","Carangidae",7,"Trash","NA","NA"
"Trawler","caca9139","Cynoglossidae",33,"Trash","NA","NA"
"Trawler","caca9139","Hemiscylliidae",141,"Trash","NA","NA"
"Trawler","caca9139","Leiognathidae",14,"Trash","NA","NA"
"Trawler","caca9139","Platycephalidae",148,"Trash","NA","NA"
"Trawler","caca9139","Sciaenidae",184,"Trash","NA","NA"
"Trawler","caca9139","Scombridae",22,"Trash","NA","NA"
"Trawler","caca9139","Serranidae",21,"Trash","NA","NA"
"Trawler","caca9139","Squillidae",3,"Trash","NA","NA"
"Trawler","caca9139","Synanceiidae",26,"Trash","NA","NA"
"Trawler","caca9139","Terapontidae",4,"Trash","NA","NA"
"Trawler","caca9139","Trichiuridae",58,"Trash","NA","NA"
"Trawler","ffbc1e3f","Carangidae",30,"Trash","NA",4
"Trawler","ffbc1e3f","Clupeidae",67,"Trash","NA",4
"Trawler","ffbc1e3f","Cynoglossidae",21,"Trash","NA",4
"Trawler","ffbc1e3f","Engraulidae",420,"Trash","NA",4
"Trawler","ffbc1e3f","Portunidae",27,"Trash","NA",4
"Trawler","ffbc1e3f","Terapontidae",106,"Trash","NA",4
"Trawler","ffbc1e3f","Tetraodontidae",153,"Trash","NA",4
"Trawler","d93e0bfa","Carangidae",362,"Trash","NA","NA"
"Trawler","d93e0bfa","Clupeidae",141,"Trash","NA","NA"
"Trawler","d93e0bfa","Engraulidae",21,"Trash","NA","NA"
"Trawler","d93e0bfa","Lactariidae",30,"Trash","NA","NA"
"Trawler","137a4b89","Carangidae",604,"Trash",180,3
"Trawler","137a4b89","Clupeidae",110,"Trash",180,3
"Trawler","137a4b89","Engraulidae",86,"Trash",180,3
"Trawler","137a4b89","Lactariidae",23,"Trash",180,3
"Trawler","137a4b89","Trichiuridae",1,"Trash",180,3
"Trawler","664dd930","Carangidae",728,"Trash",180,3
"Trawler","664dd930","Priacanthidae",156,"Trash",180,3
"Trawler","664dd930","Scombridae",4,"Trash",180,3
"Trawler","664dd930","Sepiidae",16,"Trash",180,3
"Trawler","664dd930","Serranidae",63,"Trash",180,3
"Trawler","664dd930","Sphyraenidae",21,"Trash",180,3
"Trawler","0eb95a98","Carangidae",110,"Trash",180,2
"Trawler","0eb95a98","Clupeidae",87,"Trash",180,2
"Trawler","0eb95a98","Dasyatidae",113,"Trash",180,2
"Trawler","0eb95a98","Engraulidae",178,"Trash",180,2
"Trawler","0eb95a98","Leiognathidae",23,"Trash",180,2
"Trawler","0eb95a98","Nemipteridae",18,"Trash",180,2
"Trawler","0eb95a98","Platycephalidae",49,"Trash",180,2
"Trawler","0eb95a98","Serranidae",149,"Trash",180,2
"Trawler","0eb95a98","Terapontidae",108,"Trash",180,2
"Trawler","c6c4e8f9","Carangidae",23,"Trash",240,2
"Trawler","c6c4e8f9","Clupeidae",418,"Trash",240,2
"Trawler","c6c4e8f9","Engraulidae",149,"Trash",240,2
"Trawler","c6c4e8f9","Loliginidae",0,"Trash",240,2
"Trawler","c6c4e8f9","Nemipteridae",19,"Trash",240,2
"Trawler","c6c4e8f9","Priacanthidae",71,"Trash",240,2
"Trawler","c6c4e8f9","Trichiuridae",39,"Trash",240,2
"Trawler","67fb97de","Cynoglossidae",100,"Trash",120,3
"Trawler","366ccedf","Carangidae",46,"Trash",150,3.4
"Trawler","366ccedf","Engraulidae",34,"Trash",150,3.4
"Trawler","366ccedf","Haemulidae",18,"Trash",150,3.4
"Trawler","366ccedf","Nemipteridae",70,"Trash",150,3.4
"Trawler","366ccedf","Platycephalidae",128,"Trash",150,3.4
"Trawler","366ccedf","Sciaenidae",71,"Trash",150,3.4
"Trawler","366ccedf","Serranidae",36,"Trash",150,3.4
"Trawler","366ccedf","Sphyraenidae",60,"Trash",150,3.4
"Trawler","366ccedf","Terapontidae",154,"Trash",150,3.4
"Trawler","366ccedf","Tetraodontidae",18,"Trash",150,3.4
"Trawler","366ccedf","Trichiuridae",161,"Trash",150,3.4
"Trawler","de166e17","Carangidae",100,"Trash","NA","NA"
"Trawler","de166e17","Nemipteridae",100,"Trash","NA","NA"
"Trawler","a23edb4b","Carangidae",40,"Trash",180,3
"Trawler","a23edb4b","Clupeidae",99,"Trash",180,3
"Trawler","a23edb4b","Engraulidae",21,"Trash",180,3
"Trawler","a23edb4b","Lactariidae",12,"Trash",180,3
"Trawler","a23edb4b","Nemipteridae",121,"Trash",180,3
"Trawler","a23edb4b","Platycephalidae",67,"Trash",180,3
"Trawler","a23edb4b","Sciaenidae",74,"Trash",180,3
"Trawler","a23edb4b","Serranidae",51,"Trash",180,3
"Trawler","a23edb4b","Terapontidae",60,"Trash",180,3
"Trawler","a23edb4b","Trichiuridae",71,"Trash",180,3
"Trawler","87d22d41","Carangidae",147,"Trash","NA",2.5
"Trawler","87d22d41","Cynoglossidae",1,"Trash","NA",2.5
"Trawler","87d22d41","Engraulidae",16,"Trash","NA",2.5
"Trawler","87d22d41","Haemulidae",40,"Trash","NA",2.5
"Trawler","87d22d41","Nemipteridae",79,"Trash","NA",2.5
"Trawler","87d22d41","Platycephalidae",185,"Trash","NA",2.5
"Trawler","87d22d41","Serranidae",102,"Trash","NA",2.5
"Trawler","87d22d41","Synodontidae",13,"Trash","NA",2.5
"Trawler","87d22d41","Terapontidae",201,"Trash","NA",2.5
"Trawler","6c4a1306","Carangidae",65,"Trash",120,3
"Trawler","6c4a1306","Clupeidae",45,"Trash",120,3
"Trawler","6c4a1306","Congridae",51,"Trash",120,3
"Trawler","6c4a1306","Engraulidae",71,"Trash",120,3
"Trawler","6c4a1306","Haemulidae",17,"Trash",120,3
"Trawler","6c4a1306","Leiognathidae",14,"Trash",120,3
"Trawler","6c4a1306","Nemipteridae",100,"Trash",120,3
"Trawler","6c4a1306","Penaeidae",18,"Trash",120,3
"Trawler","6c4a1306","Platycephalidae",271,"Trash",120,3
"Trawler","6c4a1306","Serranidae",283,"Trash",120,3
"Trawler","6c4a1306","Terapontidae",57,"Trash",120,3
"Trawler","6c4a1306","Tetraodontidae",40,"Trash",120,3
"Trawler","9c8b8eb3","Carangidae",132,"Trash",180,3
"Trawler","9c8b8eb3","Clupeidae",114,"Trash",180,3
"Trawler","9c8b8eb3","Congridae",19,"Trash",180,3
"Trawler","9c8b8eb3","Engraulidae",20,"Trash",180,3
"Trawler","9c8b8eb3","Nemipteridae",109,"Trash",180,3
"Trawler","9c8b8eb3","Platycephalidae",66,"Trash",180,3
"Trawler","9c8b8eb3","Sciaenidae",8,"Trash",180,3
"Trawler","9c8b8eb3","Serranidae",33,"Trash",180,3
"Trawler","9c8b8eb3","Tetraodontidae",234,"Trash",180,3
"Trawler","f04ed4e9",,17,"Trash",180,3
"Trawler","f04ed4e9","Carangidae",108,"Trash",180,3
"Trawler","f04ed4e9","Clupeidae",173,"Trash",180,3
"Trawler","f04ed4e9","Congridae",80,"Trash",180,3
"Trawler","f04ed4e9","Engraulidae",19,"Trash",180,3
"Trawler","f04ed4e9","Lactariidae",12,"Trash",180,3
"Trawler","f04ed4e9","Loliginidae",42,"Trash",180,3
"Trawler","f04ed4e9","Nemipteridae",9,"Trash",180,3
"Trawler","f04ed4e9","Serranidae",146,"Trash",180,3
"Trawler","f04ed4e9","Squillidae",12,"Trash",180,3
"Trawler","f04ed4e9","Terapontidae",63,"Trash",180,3
"Trawler","f04ed4e9","Tetraodontidae",153,"Trash",180,3
"Trawler","4221cf70","Carangidae",319,"Trash",180,1
"Trawler","4221cf70","Clupeidae",177,"Trash",180,1
"Trawler","4221cf70","Engraulidae",188,"Trash",180,1
"Trawler","4221cf70","Leiognathidae",3,"Trash",180,1
"Trawler","4221cf70","Loliginidae",23,"Trash",180,1
"Trawler","4221cf70","Nemipteridae",22,"Trash",180,1
"Trawler","4221cf70","Sciaenidae",21,"Trash",180,1
"Trawler","4221cf70","Squillidae",6,"Trash",180,1
"Trawler","4221cf70","Tetraodontidae",1,"Trash",180,1
"Trawler","41ab5167","Carangidae",560,"Trash","NA",3
"Trawler","41ab5167","Clupeidae",68,"Trash","NA",3
"Trawler","41ab5167","Congridae",33,"Trash","NA",3
"Trawler","41ab5167","Dasyatidae",34,"Trash","NA",3
"Trawler","41ab5167","Engraulidae",32,"Trash","NA",3
"Trawler","41ab5167","Nemipteridae",100,"Trash","NA",3
"Trawler","41ab5167","Platycephalidae",43,"Trash","NA",3
"Trawler","41ab5167","Plotosidae",90,"Trash","NA",3
"Trawler","41ab5167","Sphyraenidae",13,"Trash","NA",3
"Trawler","41ab5167","Terapontidae",30,"Trash","NA",3
"Trawler","c8fd3958","Carangidae",343,"Trash",270,2
"Trawler","c8fd3958","Clupeidae",38,"Trash",270,2
"Trawler","c8fd3958","Congridae",16,"Trash",270,2
"Trawler","c8fd3958","Engraulidae",94,"Trash",270,2
"Trawler","c8fd3958","Leiognathidae",27,"Trash",270,2
"Trawler","c8fd3958","Nemipteridae",100,"Trash",270,2
"Trawler","c8fd3958","Platycephalidae",39,"Trash",270,2
"Trawler","c8fd3958","Priacanthidae",3,"Trash",270,2
"Trawler","c8fd3958","Serranidae",25,"Trash",270,2
"Trawler","c8fd3958","Synodontidae",1,"Trash",270,2
"Trawler","c8fd3958","Tetraodontidae",313,"Trash",270,2
"Trawler","d4ea35e2","Bregmacerotidae",1,"Trash",210,3.5
"Trawler","d4ea35e2","Carangidae",111,"Trash",210,3.5
"Trawler","d4ea35e2","Clupeidae",27,"Trash",210,3.5
"Trawler","d4ea35e2","Engraulidae",51,"Trash",210,3.5
"Trawler","d4ea35e2","Menidae",95,"Trash",210,3.5
"Trawler","d4ea35e2","Sciaenidae",13,"Trash",210,3.5
"Trawler","bb95636b","Carangidae",625,"Trash","NA",3
"Trawler","bb95636b","Engraulidae",194,"Trash","NA",3
"Trawler","bb95636b","Menidae",29,"Trash","NA",3
"Trawler","038027cb","Carangidae",211,"Trash","NA","NA"
"Trawler","038027cb","Clupeidae",73,"Trash","NA","NA"
"Trawler","038027cb","Congridae",78,"Trash","NA","NA"
"Trawler","038027cb","Engraulidae",53,"Trash","NA","NA"
"Trawler","038027cb","Leiognathidae",36,"Trash","NA","NA"
"Trawler","038027cb","Nemipteridae",8,"Trash","NA","NA"
"Trawler","038027cb","Platycephalidae",9,"Trash","NA","NA"
"Trawler","038027cb","Serranidae",14,"Trash","NA","NA"
"Trawler","038027cb","Sphyraenidae",28,"Trash","NA","NA"
"Trawler","038027cb","Squillidae",11,"Trash","NA","NA"
"Trawler","038027cb","Tetraodontidae",193,"Trash","NA","NA"
"Trawler","0da95918","Carangidae",214,"Trash","NA",3
"Trawler","0da95918","Congridae",53,"Trash","NA",3
"Trawler","0da95918","Cynoglossidae",1,"Trash","NA",3
"Trawler","0da95918","Haemulidae",25,"Trash","NA",3
"Trawler","0da95918","Leiognathidae",13,"Trash","NA",3
"Trawler","0da95918","Mullidae",30,"Trash","NA",3
"Trawler","0da95918","Nemipteridae",100,"Trash","NA",3
"Trawler","0da95918","Platycephalidae",65,"Trash","NA",3
"Trawler","0da95918","Plotosidae",146,"Trash","NA",3
"Trawler","0da95918","Serranidae",43,"Trash","NA",3
"Trawler","0da95918","Terapontidae",9,"Trash","NA",3
"Trawler","0da95918","Tetraodontidae",286,"Trash","NA",3
"Trawler","0da95918","Trichiuridae",31,"Trash","NA",3
"Trawler","3259206e","Carangidae",183,"Trash",180,1
"Trawler","3259206e","Clupeidae",168,"Trash",180,1
"Trawler","3259206e","Engraulidae",64,"Trash",180,1
"Trawler","3259206e","Leiognathidae",13,"Trash",180,1
"Trawler","3259206e","Loliginidae",6,"Trash",180,1
"Trawler","3259206e","Menidae",114,"Trash",180,1
"Trawler","3259206e","Priacanthidae",21,"Trash",180,1
"Trawler","3259206e","Sepiidae",16,"Trash",180,1
"Trawler","3259206e","Tetraodontidae",143,"Trash",180,1
"Trawler","2144f389","Carangidae",530,"Trash",180,3
"Trawler","2144f389","Clupeidae",12,"Trash",180,3
"Trawler","2144f389","Engraulidae",26,"Trash",180,3
"Trawler","2144f389","Loliginidae",12,"Trash",180,3
"Trawler","2144f389","Scombridae",26,"Trash",180,3
"Trawler","d0064394",,1,"Trash","NA",3
"Trawler","d0064394","Congridae",101,"Trash","NA",3
"Trawler","d0064394","Cynoglossidae",59,"Trash","NA",3
"Trawler","d0064394","Engraulidae",15,"Trash","NA",3
"Trawler","d0064394","Nemipteridae",100,"Trash","NA",3
"Trawler","d0064394","Platycephalidae",12,"Trash","NA",3
"Trawler","d0064394","Synanceiidae",58,"Trash","NA",3
"Trawler","d0064394","Terapontidae",25,"Trash","NA",3
"Trawler","d0064394","Tetraodontidae",592,"Trash","NA",3
"Trawler","35d22e4d","Carangidae",264,"Trash","NA","NA"
"Trawler","35d22e4d","Engraulidae",15,"Trash","NA","NA"
"Trawler","35d22e4d","Leiognathidae",1,"Trash","NA","NA"
"Trawler","35d22e4d","Loliginidae",116,"Trash","NA","NA"
"Trawler","35d22e4d","Menidae",12,"Trash","NA","NA"
"Trawler","35d22e4d","Terapontidae",19,"Trash","NA","NA"
"Trawler","35d22e4d","Tetraodontidae",456,"Trash","NA","NA"
"Trawler","35d22e4d","Trichiuridae",101,"Trash","NA","NA"
"Trawler","56577783",,224,"Trash","NA",2.5
"Trawler","56577783","Congridae",163,"Trash","NA",2.5
"Trawler","56577783","Cynoglossidae",8,"Trash","NA",2.5
"Trawler","56577783","Serranidae",42,"Trash","NA",2.5
"Trawler","56577783","Synodontidae",82,"Trash","NA",2.5
"Trawler","56577783","Terapontidae",30,"Trash","NA",2.5
"Trawler","56577783","Tetraodontidae",257,"Trash","NA",2.5
"Trawler","05664668","Carangidae",126,"Trash",195,3
"Trawler","05664668","Congridae",46,"Trash",195,3
"Trawler","05664668","Cynoglossidae",4,"Trash",195,3
"Trawler","05664668","Platycephalidae",16,"Trash",195,3
"Trawler","05664668","Serranidae",51,"Trash",195,3
"Trawler","05664668","Synodontidae",11,"Trash",195,3
"Trawler","05664668","Terapontidae",37,"Trash",195,3
"Trawler","05664668","Tetraodontidae",630,"Trash",195,3
"Trawler","1712786a","Carangidae",274,"Trash",180,3
"Trawler","1712786a","Engraulidae",73,"Trash",180,3
"Trawler","1712786a","Leiognathidae",43,"Trash",180,3
"Trawler","1712786a","Loliginidae",24,"Trash",180,3
"Trawler","1712786a","Sepiidae",340,"Trash",180,3
"Trawler","1712786a","Squillidae",1,"Trash",180,3
"Trawler","1712786a","Terapontidae",17,"Trash",180,3
"Trawler","2d1a4906","Ariidae",53,"Trash","NA",2.5
"Trawler","2d1a4906","Clupeidae",28,"Trash","NA",2.5
"Trawler","2d1a4906","Congridae",25,"Trash","NA",2.5
"Trawler","2d1a4906","Cynoglossidae",19,"Trash","NA",2.5
"Trawler","2d1a4906","Sepiidae",18,"Trash","NA",2.5
"Trawler","2d1a4906","Serranidae",165,"Trash","NA",2.5
"Trawler","2d1a4906","Terapontidae",10,"Trash","NA",2.5
"Trawler","2d1a4906","Tetraodontidae",499,"Trash","NA",2.5
"Trawler","cefd8fa5","Clupeidae",202,"Trash","NA","NA"
"Trawler","cefd8fa5","Engraulidae",44,"Trash","NA","NA"
"Trawler","cefd8fa5","Menidae",499,"Trash","NA","NA"
"Trawler","e327bfc1","Carangidae",76,"Trash","NA","NA"
"Trawler","e327bfc1","Congridae",28,"Trash","NA","NA"
"Trawler","e327bfc1","Cynoglossidae",1,"Trash","NA","NA"
"Trawler","e327bfc1","Haemulidae",23,"Trash","NA","NA"
"Trawler","e327bfc1","Leiognathidae",62,"Trash","NA","NA"
"Trawler","e327bfc1","Loliginidae",1,"Trash","NA","NA"
"Trawler","e327bfc1","Platycephalidae",95,"Trash","NA","NA"
"Trawler","e327bfc1","Sciaenidae",1,"Trash","NA","NA"
"Trawler","e327bfc1","Serranidae",4,"Trash","NA","NA"
"Trawler","e327bfc1","Squillidae",5,"Trash","NA","NA"
"Trawler","e327bfc1","Terapontidae",231,"Trash","NA","NA"
"Trawler","e327bfc1","Tetraodontidae",253,"Trash","NA","NA"
"Trawler","e327bfc1","Triacanthidae",63,"Trash","NA","NA"
"Trawler","9110d6f1","Carangidae",13,"Trash","NA",3
"Trawler","9110d6f1","Clupeidae",39,"Trash","NA",3
"Trawler","9110d6f1","Engraulidae",33,"Trash","NA",3
"Trawler","9110d6f1","Haemulidae",156,"Trash","NA",3
"Trawler","9110d6f1","Loliginidae",1,"Trash","NA",3
"Trawler","9110d6f1","Nemipteridae",100,"Trash","NA",3
"Trawler","9110d6f1","Platycephalidae",57,"Trash","NA",3
"Trawler","9110d6f1","Serranidae",72,"Trash","NA",3
"Trawler","9110d6f1","Terapontidae",67,"Trash","NA",3
"Trawler","9110d6f1","Tetraodontidae",404,"Trash","NA",3
"Trawler","39c9db39","Carangidae",169,"Trash",180,3
"Trawler","39c9db39","Clupeidae",15,"Trash",180,3
"Trawler","39c9db39","Engraulidae",69,"Trash",180,3
"Trawler","39c9db39","Leiognathidae",7,"Trash",180,3
"Trawler","39c9db39","Menidae",507,"Trash",180,3
"Trawler","a83f912c","Ariidae",61,"Trash","NA",3
"Trawler","a83f912c","Clupeidae",66,"Trash","NA",3
"Trawler","a83f912c","Congridae",89,"Trash","NA",3
"Trawler","a83f912c","Engraulidae",19,"Trash","NA",3
"Trawler","a83f912c","Gerreidae",24,"Trash","NA",3
"Trawler","a83f912c","Haemulidae",19,"Trash","NA",3
"Trawler","a83f912c","Serranidae",59,"Trash","NA",3
"Trawler","a83f912c","Terapontidae",37,"Trash","NA",3
"Trawler","a83f912c","Tetraodontidae",467,"Trash","NA",3
"Trawler","4309dda0","Menidae",100,"Trash",180,3
"Trawler","62ea188f","Astropectinidae",1,"Trash","NA",3
"Trawler","62ea188f","Carangidae",81,"Trash","NA",3
"Trawler","62ea188f","Congridae",160,"Trash","NA",3
"Trawler","62ea188f","Cynoglossidae",217,"Trash","NA",3
"Trawler","62ea188f","Engraulidae",17,"Trash","NA",3
"Trawler","62ea188f","Platycephalidae",25,"Trash","NA",3
"Trawler","62ea188f","Sciaenidae",76,"Trash","NA",3
"Trawler","18b6b3d2",,160,"Trash","NA","NA"
"Trawler","18b6b3d2","Clupeidae",32,"Trash","NA","NA"
"Trawler","18b6b3d2","Congridae",68,"Trash","NA","NA"
"Trawler","18b6b3d2","Platycephalidae",79,"Trash","NA","NA"
"Trawler","18b6b3d2","Portunidae",19,"Trash","NA","NA"
"Trawler","18b6b3d2","Squillidae",7,"Trash","NA","NA"
