"","Date","Boat.Name.Owner","effort","Fishing.Location","Depth.Caught..m.","Species","n","CPUE","lat","lon"
"1","01/01/19","1900c151",0.5,"Wayari",24.31,"HC",2,4,16.0465772,73.3854166666667
"2","01/01/19","c75c7e31",3,"Wayari",28.05,"HC",3,1,16.0465772,73.35625
"3","01/02/19","f67af961",1,"Wayari",18.7,"HC",0,0,16.0465772,73.41875
"4","01/03/19","fc6ac6c6",3,"Malvan",13.09,"HC",0,0,16.0630693,73.4395833333333
"5","01/05/18","35e689d4",1,"Talashil",15.895,"HC",0,0,16.100039,73.41875
"6","01/05/18","c5fb3ce4",0.5,"Devbag",14.96,"HC",0,0,16.029932,73.4270833333333
"7","01/05/19","00f20ffe",30,"Juva Pankhol",14.96,"HC",0,0,16.1120596,73.4229166666667
"8","01/05/19","69083307",3,"Wayari",9.35,"HC",0,0,16.0465772,73.4520833333333
"9","01/11/18","a08a9a75",0.5,"Wayari",18.7,"HC",1,2,16.0465772,73.41875
"10","01/11/18","dd660e95",2.5,"Malvan",6.545,"HC",1,0.4,16.0630693,73.4520833333333
"11","01/12/18","4e43e23a",2.5,"Aachara",22.44,"HC",2,0.8,16.190837,73.3729166666667
"12","01/12/18","893f6282",1,"Vayangani",13.09,"HC",0,0,15.8741823,73.5604166666667
"13","01/12/18","9c03b302",0.75,"Wayari",14.96,"HC",0,0,16.0465772,73.4354166666667
"14","02/01/19","c5fb3ce4",2,"Wayari",28.985,"HC",1,0.5,16.0465772,73.3520833333333
"15","02/01/19","fc6ac6c6",2,"Wayari",8.415,"HC",3,1.5,16.0465772,73.45625
"16","02/03/19","91fb1645",1,"Wayari",14.96,"HC",0,0,16.0465772,73.4354166666667
"17","02/03/19","c5fb3ce4",0.5,"Kavada Rock",33.66,"HC",1,2,16.1012464,73.2895833333333
"18","02/04/18","603fde4f",1,"Wayari",14.025,"HC",0,0,16.0465772,73.4395833333333
"19","02/04/18","80817e24",1,"Aachara",22.44,"HC",0,0,16.190837,73.3729166666667
"20","02/05/18","71c1dc21",2,"Wayari",22.44,"HC",0,0,16.0465772,73.39375
"21","02/05/18","a330e65d",2,"Aachara",11.22,"HC",0,0,16.190837,73.41875
"22","02/05/18","c75c7e31",3,"Sindhudurg Fort",5.61,"HC",0,0,16.0427965,73.4645833333333
"23","02/12/18","893f6282",1,"Vayangani",5.61,"HC",0,0,15.8741823,73.5729166666667
"24","03/02/19","91fb1645",1,"Talashil",13.09,"HC",0,0,16.100039,73.43125
"25","03/04/18","eb657d2f",9,"Malvan",18.7,"HC",0,0,16.0630693,73.4104166666667
"26","03/04/19","1900c151",0.25,"Tarkarli",7.48,"HC",0,0,16.0370463,73.4645833333333
"27","03/04/19","3a493285",1,"Wayari",31.79,"HC",0,0,16.0465772,73.30625
"28","03/11/18","93584da9",0.5,"Wayari",14.96,"HC",0,0,16.0465772,73.4354166666667
"29","04/01/19","1900c151",1,"Wayari",20.57,"HC",1,1,16.0465772,73.4020833333333
"30","04/04/18","36fdfc51",0.25,"Wayari",9.35,"HC",0,0,16.0465772,73.4520833333333
"31","04/04/18","fc6ac6c6",3,"Malvan",3.74,"HC",0,0,16.0630693,73.45625
"32","04/05/18","2f44f60e",2,"Talashil",18.7,"HC",0,0,16.100039,73.40625
"33","04/05/18","a330e65d",2,"Aachara",9.35,"HC",0,0,16.190837,73.4229166666667
"34","04/05/18","be251ea6",1,"Kavada Rock",14.96,"HC",0,0,16.1012464,73.4229166666667
"35","04/05/19","c35887a3",9,"Juva Pankhol",28.05,"HC",0,0,16.1120596,73.3520833333333
"36","04/11/18","1900c151",0.5,"Wayari",14.96,"HC",0,0,16.0465772,73.4354166666667
"37","04/11/18","21e4068b",1,"Sindhudurg Fort",12.155,"HC",0,0,16.0427965,73.4479166666667
"38","04/11/18","dd660e95",2,"Malvan",8.415,"HC",0,0,16.0630693,73.4479166666667
"39","04/12/18","b6363fc8",0.75,"Wayari",18.7,"HC",0,0,16.0465772,73.41875
"40","05/01/19","21e4068b",1,"Wayari",13.09,"HC",0,0,16.0465772,73.44375
"41","05/01/19","416cf1e9",1,"Wayari",16.83,"HC",1,1,16.0465772,73.43125
"42","05/01/19","5775679a",2,"Wayari",13.09,"HC",2,1,16.0465772,73.44375
"43","05/01/19","c5fb3ce4",0.5,"Wayari",26.18,"HC",1,2,16.0465772,73.3729166666667
"44","05/03/18","eb657d2f",7.5,"Tondavali",11.22,"HC",0,0,16.1646075,73.4104166666667
"45","05/05/18","a330e65d",1,"Aachara",11.22,"HC",0,0,16.190837,73.41875
"46","05/12/18","1900c151",0.5,"Wayari",18.7,"HC",0,0,16.0465772,73.41875
"47","06/01/19","73ee2648",0.5,"Wayari",18.7,"HC",1,2,16.0465772,73.41875
"48","06/01/19","e2d4d7d9",1,"Wayari",13.09,"HC",1,1,16.0465772,73.44375
"49","06/02/19","2225aea3",1,"Wayari",9.35,"HC",0,0,16.0465772,73.4520833333333
"50","06/02/19","c75c7e31",1,"Talashil",14.96,"HC",0,0,16.100039,73.4229166666667
"51","06/05/18","c638ad34",4,"Malvan",10.285,"HC",0,0,16.0630693,73.4479166666667
"52","06/11/18","81131376",1,"Wayari",13.09,"HC",0,0,16.0465772,73.44375
"53","07/02/19","21e4068b",1,"Moryacha Dhonda",9.35,"HC",0,0,16.0434558,73.4520833333333
"54","07/03/18","eb657d2f",6,"Tondavali",14.96,"HC",0,0,16.1646075,73.3979166666667
"55","07/04/18","93584da9",0.75,"Talashil",9.35,"HC",0,0,16.100039,73.4354166666667
"56","07/04/18","dd660e95",1,"Talashil",14.96,"HC",0,0,16.100039,73.4229166666667
"57","07/05/19","b0b84569",1,"Devbag",14.96,"HC",0,0,16.029932,73.4270833333333
"58","07/11/18","893f6282",1.5,"Vayangani",5.61,"HC",0,0,15.8741823,73.5729166666667
"59","08/05/18","933b26e2",1,"Sindhudurg Fort",3.74,"HC",0,0,16.0427965,73.46875
"60","08/05/18","c638ad34",4,"Malvan",7.48,"HC",0,0,16.0630693,73.4520833333333
"61","08/12/18","1ee67f29",0.5,"Aachara",16.83,"HC",0,0,16.190837,73.39375
"62","09/01/19","1900c151",1,"Wayari",29.92,"HC",1,1,16.0465772,73.3479166666667
"63","09/01/19","416cf1e9",1,"Wayari",28.05,"HC",1,1,16.0465772,73.35625
"64","09/01/19","8dda9d71",1,"Wayari",29.92,"HC",2,2,16.0465772,73.3479166666667
"65","09/01/19","93a19c89",1,"Wayari",28.05,"HC",1,1,16.0465772,73.35625
"66","09/01/19","a7ecd847",1,"Wayari",28.05,"HC",1,1,16.0465772,73.35625
"67","09/01/19","ba6de2fd",1,"Wayari",28.05,"HC",1,1,16.0465772,73.35625
"68","09/03/18","270af5cd",1,"Wayari",18.7,"HC",0,0,16.0465772,73.41875
"69","09/03/18","2dfd4785",2,"Wayari",18.7,"HC",0,0,16.0465772,73.41875
"70","09/03/18","33d169d3",0.33,"Wayari",14.96,"HC",0,0,16.0465772,73.4354166666667
"71","09/03/18","603fde4f",2,"Tarkarli",11.22,"HC",0,0,16.0370463,73.4479166666667
"72","09/03/18","6d2d1679",0.5,"Wayari",20.57,"HC",0,0,16.0465772,73.4020833333333
"73","09/03/18","dd660e95",1,"Aachara",16.83,"HC",0,0,16.190837,73.39375
"74","09/05/18","933b26e2",2,"Wayari",10.285,"HC",0,0,16.0465772,73.4520833333333
"75","09/05/18","c638ad34",0.5,"Wairy Ubhatwadi Beach",4.675,"HC",0,0,16.0288717,73.4479166666667
"76","09/05/18","c75c7e31",0.5,"Aachara",14.96,"HC",0,0,16.190837,73.4020833333333
"77","09/05/19","745947d3",15,"Wayari",11.22,"HC",0,0,16.0465772,73.4479166666667
"78","09/11/18","893f6282",0.25,"Vayangani",4.675,"HC",0,0,15.8741823,73.5979166666667
"79","10/02/19","fc6ac6c6",6,"Malvan",7.48,"HC",0,0,16.0630693,73.4520833333333
"80","10/03/18","7d50df84",0.75,"Wayari",11.22,"HC",0,0,16.0465772,73.4479166666667
"81","10/03/18","878f9bfd",1,"Wayari",10.285,"HC",0,0,16.0465772,73.4520833333333
"82","10/03/18","a5f43c13",1,"Aachara",20.57,"HC",0,0,16.190837,73.38125
"83","10/03/19","1900c151",1,"Wayari",13.09,"HC",0,0,16.0465772,73.44375
"84","10/03/19","4e43e23a",3,"Nivati lighthouse",41.14,"HC",2,0.666666666666667,15.9446644,73.2520833333333
"85","10/03/19","dd67f985",0.5,"Wayari",11.22,"HC",0,0,16.0465772,73.4479166666667
"86","10/04/18","d193a291",1,"Devbag",5.61,"HC",0,0,16.029932,73.4354166666667
"87","10/04/18","fc6ac6c6",1,"Devbag",3.74,"HC",0,0,16.029932,73.4479166666667
"88","10/05/19","fc6ac6c6",3,"Wairy Ubhatwadi Beach",9.35,"HC",0,0,16.0288717,73.4604166666667
"89","10/11/18","a330e65d",1,"Wayari",20.57,"HC",0,0,16.0465772,73.4020833333333
"90","10/12/18","dd660e95",1,"Wayari",13.09,"HC",0,0,16.0465772,73.44375
"91","11/04/18","7d50df84",1,"Devbag",9.35,"HC",0,0,16.029932,73.4604166666667
"92","11/05/19","90ab1b0e",1,"Kochare",13.09,"HC",0,0,15.9539606,73.45625
"93","11/11/18","dd660e95",1.5,"Malvan",7.48,"HC",0,0,16.0630693,73.4520833333333
"94","11/12/18","3a493285",1.5,"Wayari",18.7,"HC",0,0,16.0465772,73.41875
"95","11/12/18","603fde4f",1,"Tarkarli",9.35,"HC",0,0,16.0370463,73.45625
"96","11/12/18","66d60272",0.5,"Kavada Rock",7.48,"HC",0,0,16.1012464,73.4395833333333
"97","11/12/18","7d50df84",0.5,"Wayari",14.96,"HC",0,0,16.0465772,73.4354166666667
"98","11/12/18","9c2699ae",0.5,"Tarkarli",9.35,"HC",0,0,16.0370463,73.45625
"99","12/03/18","0e4eb309",0.5,"Wayari",9.35,"HC",0,0,16.0465772,73.4520833333333
"100","12/03/18","33d169d3",0.5,"Wayari",9.35,"HC",0,0,16.0465772,73.4520833333333
"101","12/03/18","a5f43c13",0.5,"Aachara",20.57,"HC",0,0,16.190837,73.38125
"102","12/03/18","dd660e95",1,"Wayari",13.09,"HC",0,0,16.0465772,73.44375
"103","12/03/18","eb657d2f",6,"Sarjekot",22.44,"HC",0,0,16.0844845,73.39375
"104","12/04/18","eb657d2f",2.75,"Aachara",16.83,"HC",0,0,16.190837,73.39375
"105","12/05/19","27935536",0.5,"Wayari",5.61,"HC",0,0,16.0465772,73.4604166666667
"106","12/11/18","3a493285",3.5,"Wayari",14.96,"HC",1,0.285714285714286,16.0465772,73.4354166666667
"107","12/11/18","dd660e95",1,"Wayari",13.09,"HC",0,0,16.0465772,73.44375
"108","12/12/18","1ee67f29",1.5,"Wayari",29.92,"HC",1,0.666666666666667,16.0465772,73.3479166666667
"109","13/01/19","d193a291",1,"Wayari",16.83,"HC",0,0,16.0465772,73.43125
"110","13/02/19","be7d8f1a",1,"Wayari",14.96,"HC",0,0,16.0465772,73.4354166666667
"111","13/03/18","a66ad29c",0.75,"Wayari",9.35,"HC",0,0,16.0465772,73.4520833333333
"112","13/03/18","cf971186",1,"Wayari",9.35,"HC",0,0,16.0465772,73.4520833333333
"113","13/03/19","6c8fa185",0.5,"Wayari",18.7,"HC",0,0,16.0465772,73.41875
"114","13/12/18","c35887a3",3,"Juva Pankhol",18.7,"HC",0,0,16.1120596,73.40625
"115","14/11/18","c35887a3",3,"Malvan",22.44,"HC",7,2.33333333333333,16.0630693,73.3895833333333
"116","14/12/18","77dae807",1.5,"Kavada Rock",16.83,"HC",0,0,16.1012464,73.4145833333333
"117","14/12/18","c9369c61",1,"Kavada Rock",16.83,"HC",0,0,16.1012464,73.4145833333333
"118","15/02/19","1900c151",0.45,"Wayari",18.7,"HC",1,2.22222222222222,16.0465772,73.41875
"119","15/03/18","1900c151",0.166666667,"Wayari",5.61,"HC",0,0,16.0465772,73.4604166666667
"120","15/03/18","439107ad",0.5,"Wayari",5.61,"HC",0,0,16.0465772,73.4604166666667
"121","15/03/18","9b1a0044",0.33,"Wayari",9.35,"HC",0,0,16.0465772,73.4520833333333
"122","15/03/19","1210bef0",1,"Wayari",9.35,"HC",0,0,16.0465772,73.4520833333333
"123","15/03/19","1900c151",0.5,"Wayari",11.22,"HC",0,0,16.0465772,73.4479166666667
"124","15/11/18","c35887a3",3,"Malvan",22.44,"HC",0,0,16.0630693,73.3895833333333
"125","15/12/18","fc77093b",3,"Devbag",23.375,"HC",1,0.333333333333333,16.029932,73.3895833333333
"126","16/03/18","3a493285",0.5,"Wayari",5.61,"HC",0,0,16.0465772,73.4604166666667
"127","16/03/18","bdeccb3b",1,"Wayari",12.155,"HC",0,0,16.0465772,73.4479166666667
"128","16/03/18","fc6ac6c6",4,"Malvan",3.74,"HC",0,0,16.0630693,73.45625
"129","16/11/18","c35887a3",2.5,"Juva Pankhol",22.44,"HC",15,6,16.1120596,73.3770833333333
"130","17/01/19","c75c7e31",1,"Wayari",28.05,"HC",2,2,16.0465772,73.35625
"131","17/01/19","d04d70dc",1,"Wayari",22.44,"HC",0,0,16.0465772,73.39375
"132","17/03/18","2b088ddc",1,"Wayari",9.35,"HC",0,0,16.0465772,73.4520833333333
"133","17/03/18","6d2d1679",0.5,"Wayari",9.35,"HC",0,0,16.0465772,73.4520833333333
"134","17/11/18","ec3f1e90",2,"Wayari",11.22,"HC",0,0,16.0465772,73.4479166666667
"135","17/12/18","3a493285",2,"Wayari",14.96,"HC",0,0,16.0465772,73.4354166666667
"136","17/12/18","ba6de2fd",2,"Devbag",5.61,"HC",0,0,16.029932,73.4354166666667
"137","18/02/19","1900c151",1.5,"Tarkarli",18.7,"HC",0,0,16.0370463,73.41875
"138","18/10/18","c638ad34",4,"Malvan",4.675,"HC",0,0,16.0630693,73.4520833333333
"139","19/02/19","004e0f35",3,"Juva Pankhol",41.14,"HC",2,0.666666666666667,16.1120596,73.2520833333333
"140","19/02/19","4e43e23a",4,"Malvan",41.14,"HC",2,0.5,16.0630693,73.2479166666667
"141","19/02/19","be7d8f1a",0.45,"Tondavali",18.7,"HC",0,0,16.1646075,73.3895833333333
"142","19/10/18","106caced",2,"Wayari",18.7,"HC",0,0,16.0465772,73.41875
"143","20/04/18","66d60272",1,"Wayari",5.61,"HC",0,0,16.0465772,73.4604166666667
"144","20/10/18","b2e97d5e",0.75,"Wayari",16.83,"HC",0,0,16.0465772,73.43125
"145","20/10/18","eed3807f",0.5,"Wayari",18.7,"HC",0,0,16.0465772,73.41875
"146","20/10/18","fa0489a6",0.5,"Wayari",11.22,"HC",0,0,16.0465772,73.4479166666667
"147","20/12/18","15a0b187",1,"Devbag",9.35,"HC",0,0,16.029932,73.4604166666667
"148","22/03/18","1900c151",0.333333333,"Wayari",3.74,"HC",0,0,16.0465772,73.4645833333333
"149","22/03/18","aea15348",0.75,"Wayari",13.09,"HC",0,0,16.0465772,73.44375
"150","23/03/18","0447966d",2,"Wayari",28.05,"HC",0,0,16.0465772,73.35625
"151","23/03/18","9133cfcf",1,"Wayari",14.96,"HC",0,0,16.0465772,73.4354166666667
"152","23/03/18","c638ad34",3,"Malvan",3.74,"HC",0,0,16.0630693,73.45625
"153","23/10/18","1900c151",0.75,"Wayari",18.7,"HC",1,1.33333333333333,16.0465772,73.41875
"154","24/02/19","a3d2afd1",1,"Wayari",18.7,"HC",1,1,16.0465772,73.41875
"155","24/11/18","c35887a3",2.5,"Akeri",22.44,"HC",0,0,15.9379894,73.4270833333333
"156","24/12/18","6d2d1679",1,"Talashil",28.05,"HC",1,1,16.100039,73.3479166666667
"157","24/12/18","a08a9a75",1,"Wayari",31.79,"HC",3,3,16.0465772,73.30625
"158","24/12/18","ba6de2fd",1,"Aachara",31.79,"HC",1,1,16.190837,73.24375
"159","24/12/18","c37f1837",1,"Wayari",33.66,"HC",3,3,16.0465772,73.3020833333333
"160","24/12/18","c75c7e31",1,"Juva Pankhol",29.92,"HC",1,1,16.1120596,73.29375
"161","24/12/18","d193a291",3,"Wayari",29.92,"HC",1,0.333333333333333,16.0465772,73.3479166666667
"162","24/12/18","e693dc6f",2.5,"Wayari",26.18,"HC",1,0.4,16.0465772,73.3729166666667
"163","25/02/19","1900c151",1,"Wayari",18.7,"HC",0,0,16.0465772,73.41875
"164","25/11/18","dcc0c06a",1,"Sindhudurg Fort",18.7,"HC",0,0,16.0427965,73.41875
"165","25/12/18","20f36a64",1,"Aachara",29.92,"HC",1,1,16.190837,73.33125
"166","25/12/18","6d2d1679",1,"Wayari",26.18,"HC",1,1,16.0465772,73.3729166666667
"167","25/12/18","77dae807",1,"Wayari",28.05,"HC",1,1,16.0465772,73.35625
"168","25/12/18","ba6de2fd",1,"Wayari",28.05,"HC",1,1,16.0465772,73.35625
"169","25/12/18","d193a291",1,"Wayari",29.92,"HC",2,2,16.0465772,73.3479166666667
"170","25/12/18","fc6ac6c6",3,"Wayari",9.35,"HC",1,0.333333333333333,16.0465772,73.4520833333333
"171","26/02/19","1900c151",1,"Tarkarli",7.48,"HC",0,0,16.0370463,73.4645833333333
"172","26/04/19","4e43e23a",3,"Kavada Rock",35.53,"HC",1,0.333333333333333,16.1012464,73.28125
"173","26/04/19","a08a9a75",2,"Tarkarli",7.48,"HC",0,0,16.0370463,73.4645833333333
"174","26/10/18","ccb5cd11",1,"Wayari",18.7,"HC",0,0,16.0465772,73.41875
"175","27/02/19","ea364a9e",2.5,"Tarkarli",18.7,"HC",0,0,16.0370463,73.41875
"176","27/04/19","14b7cc1a",1,"Devbag",9.35,"HC",0,0,16.029932,73.4604166666667
"177","27/04/19","7d50df84",1,"Wayari",9.35,"HC",0,0,16.0465772,73.4520833333333
"178","27/11/18","7434cc4d",1,"Wayari",22.44,"HC",0,0,16.0465772,73.39375
"179","27/11/18","91fb1645",1,"Tarkarli",9.35,"HC",0,0,16.0370463,73.45625
"180","27/11/18","fc6ac6c6",4,"Malvan",7.48,"HC",0,0,16.0630693,73.4520833333333
"181","28/02/19","1900c151",2.5,"Wayari",18.7,"HC",0,0,16.0465772,73.41875
"182","28/02/19","8ba4e0d2",3,"Juva Pankhol",46.75,"HC",2,0.666666666666667,16.1120596,73.1979166666667
"183","28/03/18","cf971186",1,"Wayari",14.96,"HC",0,0,16.0465772,73.4354166666667
"184","28/04/18","89d97874",0.25,"Wayari",18.7,"HC",0,0,16.0465772,73.41875
"185","28/04/19","20104abe",2,"Devbag",5.61,"HC",0,0,16.029932,73.4354166666667
"186","28/04/19","53dc7269",1,"Aachara",14.96,"HC",0,0,16.190837,73.4020833333333
"187","28/04/19","77dae807",0.25,"Wayari",18.7,"HC",0,0,16.0465772,73.41875
"188","28/04/19","90ab1b0e",0.25,"Wayari",9.35,"HC",0,0,16.0465772,73.4520833333333
"189","28/10/18","388fa916",3,"Wayari",18.7,"HC",0,0,16.0465772,73.41875
"190","28/10/18","dd660e95",0.5,"Tarkarli",14.96,"HC",0,0,16.0370463,73.43125
"191","28/11/18","9133cfcf",1.5,"Wayari",14.96,"HC",0,0,16.0465772,73.4354166666667
"192","29/03/18","73ee2648",1,"Wayari",8.415,"HC",0,0,16.0465772,73.45625
"193","29/03/18","eb657d2f",5,"Malvan",37.4,"HC",0,0,16.0630693,73.28125
"194","29/04/19","106caced",1,"Wayari",9.35,"HC",0,0,16.0465772,73.4520833333333
"195","29/04/19","d193a291",1,"Wayari",9.35,"HC",0,0,16.0465772,73.4520833333333
"196","29/10/18","6ac90d55",1,"Kavada Rock",15.895,"HC",1,1,16.1012464,73.41875
"197","29/10/18","6d2d1679",0.5,"Kavada Rock",14.96,"HC",0,0,16.1012464,73.4229166666667
"198","29/11/18","7434cc4d",1,"Wayari",11.22,"HC",0,0,16.0465772,73.4479166666667
"199","29/11/18","9133cfcf",0.5,"Wayari",11.22,"HC",0,0,16.0465772,73.4479166666667
"200","29/11/18","fc6ac6c6",4,"Malvan",7.48,"HC",0,0,16.0630693,73.4520833333333
"201","30/04/19","d7d05588",9,"Vengurla",24.31,"HC",0,0,15.8514136,73.4645833333333
"202","30/04/19","dd660e95",1,"Wayari",9.35,"HC",0,0,16.0465772,73.4520833333333
"203","30/10/18","a08a9a75",2,"Wayari",15.895,"HC",0,0,16.0465772,73.4354166666667
"204","30/10/18","dd660e95",2,"Malvan",8.415,"HC",0,0,16.0630693,73.4479166666667
"205","30/11/18","1900c151",0.5,"Wayari",14.96,"HC",0,0,16.0465772,73.4354166666667
"206","30/11/18","92dd25c5",1,"Wayari",22.44,"HC",2,2,16.0465772,73.39375
"207","30/12/18","e4c47cae",1,"Wayari",31.79,"HC",1,1,16.0465772,73.30625
"208","31/01/19","38c37d81",1,"Devbag",37.4,"HC",0,0,16.029932,73.29375
"209","31/01/19","933b26e2",2,"Wayari",18.7,"HC",0,0,16.0465772,73.41875
"210","31/01/19","beee6cfe",1,"Nivati lighthouse",33.66,"HC",0,0,15.9446644,73.3354166666667
"211","31/10/18","24523fc1",0.5,"Wayari",17.765,"HC",0,0,16.0465772,73.4270833333333
"212","31/12/18","8c205b36",1,"Wayari",18.7,"HC",1,1,16.0465772,73.41875
"213","31/12/18","fc6ac6c6",3.5,"Malvan",7.48,"HC",1,0.285714285714286,16.0630693,73.4520833333333
"214","01/01/19","1900c151",0.5,"Wayari",24.31,"HS",0,0,16.0465772,73.3854166666667
"215","01/01/19","c75c7e31",3,"Wayari",28.05,"HS",0,0,16.0465772,73.35625
