"","Date","Boat.Name.Owner","effort","Fishing.Location","Depth.Caught..m.","Species","n","CPUE","lat","lon"
"216","01/02/19","f67af961",1,"Wayari",18.7,"HS",1,1,16.0465772,73.41875
"217","01/03/19","fc6ac6c6",3,"Malvan",13.09,"HS",1,0.333333333333333,16.0630693,73.4395833333333
"218","01/05/18","35e689d4",1,"Talashil",15.895,"HS",1,1,16.100039,73.41875
"219","01/05/18","c5fb3ce4",0.5,"Devbag",14.96,"HS",1,2,16.029932,73.4270833333333
"220","01/05/19","00f20ffe",30,"Juva Pankhol",14.96,"HS",1,0.0333333333333333,16.1120596,73.4229166666667
"221","01/05/19","69083307",3,"Wayari",9.35,"HS",1,0.333333333333333,16.0465772,73.4520833333333
"222","01/11/18","a08a9a75",0.5,"Wayari",18.7,"HS",0,0,16.0465772,73.41875
"223","01/11/18","dd660e95",2.5,"Malvan",6.545,"HS",0,0,16.0630693,73.4520833333333
"224","01/12/18","4e43e23a",2.5,"Aachara",22.44,"HS",0,0,16.190837,73.3729166666667
"225","01/12/18","893f6282",1,"Vayangani",13.09,"HS",1,1,15.8741823,73.5604166666667
"226","01/12/18","9c03b302",0.75,"Wayari",14.96,"HS",2,2.66666666666667,16.0465772,73.4354166666667
"227","02/01/19","c5fb3ce4",2,"Wayari",28.985,"HS",0,0,16.0465772,73.3520833333333
"228","02/01/19","fc6ac6c6",2,"Wayari",8.415,"HS",0,0,16.0465772,73.45625
"229","02/03/19","91fb1645",1,"Wayari",14.96,"HS",1,1,16.0465772,73.4354166666667
"230","02/03/19","c5fb3ce4",0.5,"Kavada Rock",33.66,"HS",0,0,16.1012464,73.2895833333333
"231","02/04/18","603fde4f",1,"Wayari",14.025,"HS",1,1,16.0465772,73.4395833333333
"232","02/04/18","80817e24",1,"Aachara",22.44,"HS",1,1,16.190837,73.3729166666667
"233","02/05/18","71c1dc21",2,"Wayari",22.44,"HS",1,0.5,16.0465772,73.39375
"234","02/05/18","a330e65d",2,"Aachara",11.22,"HS",1,0.5,16.190837,73.41875
"235","02/05/18","c75c7e31",3,"Sindhudurg Fort",5.61,"HS",13,4.33333333333333,16.0427965,73.4645833333333
"236","02/12/18","893f6282",1,"Vayangani",5.61,"HS",1,1,15.8741823,73.5729166666667
"237","03/02/19","91fb1645",1,"Talashil",13.09,"HS",4,4,16.100039,73.43125
"238","03/04/18","eb657d2f",9,"Malvan",18.7,"HS",13,1.44444444444444,16.0630693,73.4104166666667
"239","03/04/19","1900c151",0.25,"Tarkarli",7.48,"HS",1,4,16.0370463,73.4645833333333
"240","03/04/19","3a493285",1,"Wayari",31.79,"HS",1,1,16.0465772,73.30625
"241","03/11/18","93584da9",0.5,"Wayari",14.96,"HS",1,2,16.0465772,73.4354166666667
"242","04/01/19","1900c151",1,"Wayari",20.57,"HS",0,0,16.0465772,73.4020833333333
"243","04/04/18","36fdfc51",0.25,"Wayari",9.35,"HS",1,4,16.0465772,73.4520833333333
"244","04/04/18","fc6ac6c6",3,"Malvan",3.74,"HS",1,0.333333333333333,16.0630693,73.45625
"245","04/05/18","2f44f60e",2,"Talashil",18.7,"HS",1,0.5,16.100039,73.40625
"246","04/05/18","a330e65d",2,"Aachara",9.35,"HS",1,0.5,16.190837,73.4229166666667
"247","04/05/18","be251ea6",1,"Kavada Rock",14.96,"HS",1,1,16.1012464,73.4229166666667
"248","04/05/19","c35887a3",9,"Juva Pankhol",28.05,"HS",4,0.444444444444444,16.1120596,73.3520833333333
"249","04/11/18","1900c151",0.5,"Wayari",14.96,"HS",1,2,16.0465772,73.4354166666667
"250","04/11/18","21e4068b",1,"Sindhudurg Fort",12.155,"HS",1,1,16.0427965,73.4479166666667
"251","04/11/18","dd660e95",2,"Malvan",8.415,"HS",1,0.5,16.0630693,73.4479166666667
"252","04/12/18","b6363fc8",0.75,"Wayari",18.7,"HS",1,1.33333333333333,16.0465772,73.41875
"253","05/01/19","21e4068b",1,"Wayari",13.09,"HS",1,1,16.0465772,73.44375
"254","05/01/19","416cf1e9",1,"Wayari",16.83,"HS",0,0,16.0465772,73.43125
"255","05/01/19","5775679a",2,"Wayari",13.09,"HS",0,0,16.0465772,73.44375
"256","05/01/19","c5fb3ce4",0.5,"Wayari",26.18,"HS",0,0,16.0465772,73.3729166666667
"257","05/03/18","eb657d2f",7.5,"Tondavali",11.22,"HS",8,1.06666666666667,16.1646075,73.4104166666667
"258","05/05/18","a330e65d",1,"Aachara",11.22,"HS",1,1,16.190837,73.41875
"259","05/12/18","1900c151",0.5,"Wayari",18.7,"HS",1,2,16.0465772,73.41875
"260","06/01/19","73ee2648",0.5,"Wayari",18.7,"HS",1,2,16.0465772,73.41875
"261","06/01/19","e2d4d7d9",1,"Wayari",13.09,"HS",0,0,16.0465772,73.44375
"262","06/02/19","2225aea3",1,"Wayari",9.35,"HS",1,1,16.0465772,73.4520833333333
"263","06/02/19","c75c7e31",1,"Talashil",14.96,"HS",2,2,16.100039,73.4229166666667
"264","06/05/18","c638ad34",4,"Malvan",10.285,"HS",1,0.25,16.0630693,73.4479166666667
"265","06/11/18","81131376",1,"Wayari",13.09,"HS",1,1,16.0465772,73.44375
"266","07/02/19","21e4068b",1,"Moryacha Dhonda",9.35,"HS",1,1,16.0434558,73.4520833333333
"267","07/03/18","eb657d2f",6,"Tondavali",14.96,"HS",8,1.33333333333333,16.1646075,73.3979166666667
"268","07/04/18","93584da9",0.75,"Talashil",9.35,"HS",3,4,16.100039,73.4354166666667
"269","07/04/18","dd660e95",1,"Talashil",14.96,"HS",1,1,16.100039,73.4229166666667
"270","07/05/19","b0b84569",1,"Devbag",14.96,"HS",1,1,16.029932,73.4270833333333
"271","07/11/18","893f6282",1.5,"Vayangani",5.61,"HS",1,0.666666666666667,15.8741823,73.5729166666667
"272","08/05/18","933b26e2",1,"Sindhudurg Fort",3.74,"HS",1,1,16.0427965,73.46875
"273","08/05/18","c638ad34",4,"Malvan",7.48,"HS",2,0.5,16.0630693,73.4520833333333
"274","08/12/18","1ee67f29",0.5,"Aachara",16.83,"HS",1,2,16.190837,73.39375
"275","09/01/19","1900c151",1,"Wayari",29.92,"HS",0,0,16.0465772,73.3479166666667
"276","09/01/19","416cf1e9",1,"Wayari",28.05,"HS",0,0,16.0465772,73.35625
"277","09/01/19","8dda9d71",1,"Wayari",29.92,"HS",0,0,16.0465772,73.3479166666667
"278","09/01/19","93a19c89",1,"Wayari",28.05,"HS",0,0,16.0465772,73.35625
"279","09/01/19","a7ecd847",1,"Wayari",28.05,"HS",0,0,16.0465772,73.35625
"280","09/01/19","ba6de2fd",1,"Wayari",28.05,"HS",0,0,16.0465772,73.35625
"281","09/03/18","270af5cd",1,"Wayari",18.7,"HS",1,1,16.0465772,73.41875
"282","09/03/18","2dfd4785",2,"Wayari",18.7,"HS",1,0.5,16.0465772,73.41875
"283","09/03/18","33d169d3",0.33,"Wayari",14.96,"HS",1,3.03030303030303,16.0465772,73.4354166666667
"284","09/03/18","603fde4f",2,"Tarkarli",11.22,"HS",5,2.5,16.0370463,73.4479166666667
"285","09/03/18","6d2d1679",0.5,"Wayari",20.57,"HS",1,2,16.0465772,73.4020833333333
"286","09/03/18","dd660e95",1,"Aachara",16.83,"HS",6,6,16.190837,73.39375
"287","09/05/18","933b26e2",2,"Wayari",10.285,"HS",1,0.5,16.0465772,73.4520833333333
"288","09/05/18","c638ad34",0.5,"Wairy Ubhatwadi Beach",4.675,"HS",1,2,16.0288717,73.4479166666667
"289","09/05/18","c75c7e31",0.5,"Aachara",14.96,"HS",1,2,16.190837,73.4020833333333
"290","09/05/19","745947d3",15,"Wayari",11.22,"HS",1,0.0666666666666667,16.0465772,73.4479166666667
"291","09/11/18","893f6282",0.25,"Vayangani",4.675,"HS",1,4,15.8741823,73.5979166666667
"292","10/02/19","fc6ac6c6",6,"Malvan",7.48,"HS",1,0.166666666666667,16.0630693,73.4520833333333
"293","10/03/18","7d50df84",0.75,"Wayari",11.22,"HS",1,1.33333333333333,16.0465772,73.4479166666667
"294","10/03/18","878f9bfd",1,"Wayari",10.285,"HS",1,1,16.0465772,73.4520833333333
"295","10/03/18","a5f43c13",1,"Aachara",20.57,"HS",1,1,16.190837,73.38125
"296","10/03/19","1900c151",1,"Wayari",13.09,"HS",1,1,16.0465772,73.44375
"297","10/03/19","4e43e23a",3,"Nivati lighthouse",41.14,"HS",0,0,15.9446644,73.2520833333333
"298","10/03/19","dd67f985",0.5,"Wayari",11.22,"HS",1,2,16.0465772,73.4479166666667
"299","10/04/18","d193a291",1,"Devbag",5.61,"HS",1,1,16.029932,73.4354166666667
"300","10/04/18","fc6ac6c6",1,"Devbag",3.74,"HS",1,1,16.029932,73.4479166666667
"301","10/05/19","fc6ac6c6",3,"Wairy Ubhatwadi Beach",9.35,"HS",1,0.333333333333333,16.0288717,73.4604166666667
"302","10/11/18","a330e65d",1,"Wayari",20.57,"HS",1,1,16.0465772,73.4020833333333
"303","10/12/18","dd660e95",1,"Wayari",13.09,"HS",1,1,16.0465772,73.44375
"304","11/04/18","7d50df84",1,"Devbag",9.35,"HS",1,1,16.029932,73.4604166666667
"305","11/05/19","90ab1b0e",1,"Kochare",13.09,"HS",1,1,15.9539606,73.45625
"306","11/11/18","dd660e95",1.5,"Malvan",7.48,"HS",1,0.666666666666667,16.0630693,73.4520833333333
"307","11/12/18","3a493285",1.5,"Wayari",18.7,"HS",1,0.666666666666667,16.0465772,73.41875
"308","11/12/18","603fde4f",1,"Tarkarli",9.35,"HS",1,1,16.0370463,73.45625
"309","11/12/18","66d60272",0.5,"Kavada Rock",7.48,"HS",6,12,16.1012464,73.4395833333333
"310","11/12/18","7d50df84",0.5,"Wayari",14.96,"HS",1,2,16.0465772,73.4354166666667
"311","11/12/18","9c2699ae",0.5,"Tarkarli",9.35,"HS",1,2,16.0370463,73.45625
"312","12/03/18","0e4eb309",0.5,"Wayari",9.35,"HS",1,2,16.0465772,73.4520833333333
"313","12/03/18","33d169d3",0.5,"Wayari",9.35,"HS",1,2,16.0465772,73.4520833333333
"314","12/03/18","a5f43c13",0.5,"Aachara",20.57,"HS",1,2,16.190837,73.38125
"315","12/03/18","dd660e95",1,"Wayari",13.09,"HS",1,1,16.0465772,73.44375
"316","12/03/18","eb657d2f",6,"Sarjekot",22.44,"HS",7,1.16666666666667,16.0844845,73.39375
"317","12/04/18","eb657d2f",2.75,"Aachara",16.83,"HS",11,4,16.190837,73.39375
"318","12/05/19","27935536",0.5,"Wayari",5.61,"HS",1,2,16.0465772,73.4604166666667
"319","12/11/18","3a493285",3.5,"Wayari",14.96,"HS",0,0,16.0465772,73.4354166666667
"320","12/11/18","dd660e95",1,"Wayari",13.09,"HS",1,1,16.0465772,73.44375
"321","12/12/18","1ee67f29",1.5,"Wayari",29.92,"HS",0,0,16.0465772,73.3479166666667
"322","13/01/19","d193a291",1,"Wayari",16.83,"HS",1,1,16.0465772,73.43125
"323","13/02/19","be7d8f1a",1,"Wayari",14.96,"HS",1,1,16.0465772,73.4354166666667
"324","13/03/18","a66ad29c",0.75,"Wayari",9.35,"HS",1,1.33333333333333,16.0465772,73.4520833333333
"325","13/03/18","cf971186",1,"Wayari",9.35,"HS",1,1,16.0465772,73.4520833333333
"326","13/03/19","6c8fa185",0.5,"Wayari",18.7,"HS",1,2,16.0465772,73.41875
"327","13/12/18","c35887a3",3,"Juva Pankhol",18.7,"HS",5,1.66666666666667,16.1120596,73.40625
"328","14/11/18","c35887a3",3,"Malvan",22.44,"HS",8,2.66666666666667,16.0630693,73.3895833333333
"329","14/12/18","77dae807",1.5,"Kavada Rock",16.83,"HS",1,0.666666666666667,16.1012464,73.4145833333333
"330","14/12/18","c9369c61",1,"Kavada Rock",16.83,"HS",1,1,16.1012464,73.4145833333333
"331","15/02/19","1900c151",0.45,"Wayari",18.7,"HS",0,0,16.0465772,73.41875
"332","15/03/18","1900c151",0.166666667,"Wayari",5.61,"HS",1,5.999999988,16.0465772,73.4604166666667
"333","15/03/18","439107ad",0.5,"Wayari",5.61,"HS",1,2,16.0465772,73.4604166666667
"334","15/03/18","9b1a0044",0.33,"Wayari",9.35,"HS",1,3.03030303030303,16.0465772,73.4520833333333
"335","15/03/19","1210bef0",1,"Wayari",9.35,"HS",1,1,16.0465772,73.4520833333333
"336","15/03/19","1900c151",0.5,"Wayari",11.22,"HS",1,2,16.0465772,73.4479166666667
"337","15/11/18","c35887a3",3,"Malvan",22.44,"HS",4,1.33333333333333,16.0630693,73.3895833333333
"338","15/12/18","fc77093b",3,"Devbag",23.375,"HS",0,0,16.029932,73.3895833333333
"339","16/03/18","3a493285",0.5,"Wayari",5.61,"HS",2,4,16.0465772,73.4604166666667
"340","16/03/18","bdeccb3b",1,"Wayari",12.155,"HS",1,1,16.0465772,73.4479166666667
"341","16/03/18","fc6ac6c6",4,"Malvan",3.74,"HS",1,0.25,16.0630693,73.45625
"342","16/11/18","c35887a3",2.5,"Juva Pankhol",22.44,"HS",15,6,16.1120596,73.3770833333333
"343","17/01/19","c75c7e31",1,"Wayari",28.05,"HS",0,0,16.0465772,73.35625
"344","17/01/19","d04d70dc",1,"Wayari",22.44,"HS",1,1,16.0465772,73.39375
"345","17/03/18","2b088ddc",1,"Wayari",9.35,"HS",2,2,16.0465772,73.4520833333333
"346","17/03/18","6d2d1679",0.5,"Wayari",9.35,"HS",1,2,16.0465772,73.4520833333333
"347","17/11/18","ec3f1e90",2,"Wayari",11.22,"HS",1,0.5,16.0465772,73.4479166666667
"348","17/12/18","3a493285",2,"Wayari",14.96,"HS",1,0.5,16.0465772,73.4354166666667
"349","17/12/18","ba6de2fd",2,"Devbag",5.61,"HS",1,0.5,16.029932,73.4354166666667
"350","18/02/19","1900c151",1.5,"Tarkarli",18.7,"HS",1,0.666666666666667,16.0370463,73.41875
"351","18/10/18","c638ad34",4,"Malvan",4.675,"HS",1,0.25,16.0630693,73.4520833333333
"352","19/02/19","004e0f35",3,"Juva Pankhol",41.14,"HS",0,0,16.1120596,73.2520833333333
"353","19/02/19","4e43e23a",4,"Malvan",41.14,"HS",0,0,16.0630693,73.2479166666667
"354","19/02/19","be7d8f1a",0.45,"Tondavali",18.7,"HS",1,2.22222222222222,16.1646075,73.3895833333333
"355","19/10/18","106caced",2,"Wayari",18.7,"HS",1,0.5,16.0465772,73.41875
"356","20/04/18","66d60272",1,"Wayari",5.61,"HS",2,2,16.0465772,73.4604166666667
"357","20/10/18","b2e97d5e",0.75,"Wayari",16.83,"HS",1,1.33333333333333,16.0465772,73.43125
"358","20/10/18","eed3807f",0.5,"Wayari",18.7,"HS",2,4,16.0465772,73.41875
"359","20/10/18","fa0489a6",0.5,"Wayari",11.22,"HS",1,2,16.0465772,73.4479166666667
"360","20/12/18","15a0b187",1,"Devbag",9.35,"HS",1,1,16.029932,73.4604166666667
"361","22/03/18","1900c151",0.333333333,"Wayari",3.74,"HS",1,3.000000003,16.0465772,73.4645833333333
"362","22/03/18","aea15348",0.75,"Wayari",13.09,"HS",1,1.33333333333333,16.0465772,73.44375
"363","23/03/18","0447966d",2,"Wayari",28.05,"HS",3,1.5,16.0465772,73.35625
"364","23/03/18","9133cfcf",1,"Wayari",14.96,"HS",1,1,16.0465772,73.4354166666667
"365","23/03/18","c638ad34",3,"Malvan",3.74,"HS",1,0.333333333333333,16.0630693,73.45625
"366","23/10/18","1900c151",0.75,"Wayari",18.7,"HS",0,0,16.0465772,73.41875
"367","24/02/19","a3d2afd1",1,"Wayari",18.7,"HS",0,0,16.0465772,73.41875
"368","24/11/18","c35887a3",2.5,"Akeri",22.44,"HS",3,1.2,15.9379894,73.4270833333333
"369","24/12/18","6d2d1679",1,"Talashil",28.05,"HS",0,0,16.100039,73.3479166666667
"370","24/12/18","a08a9a75",1,"Wayari",31.79,"HS",0,0,16.0465772,73.30625
"371","24/12/18","ba6de2fd",1,"Aachara",31.79,"HS",0,0,16.190837,73.24375
"372","24/12/18","c37f1837",1,"Wayari",33.66,"HS",0,0,16.0465772,73.3020833333333
"373","24/12/18","c75c7e31",1,"Juva Pankhol",29.92,"HS",0,0,16.1120596,73.29375
"374","24/12/18","d193a291",3,"Wayari",29.92,"HS",0,0,16.0465772,73.3479166666667
"375","24/12/18","e693dc6f",2.5,"Wayari",26.18,"HS",0,0,16.0465772,73.3729166666667
"376","25/02/19","1900c151",1,"Wayari",18.7,"HS",1,1,16.0465772,73.41875
"377","25/11/18","dcc0c06a",1,"Sindhudurg Fort",18.7,"HS",1,1,16.0427965,73.41875
"378","25/12/18","20f36a64",1,"Aachara",29.92,"HS",0,0,16.190837,73.33125
"379","25/12/18","6d2d1679",1,"Wayari",26.18,"HS",0,0,16.0465772,73.3729166666667
"380","25/12/18","77dae807",1,"Wayari",28.05,"HS",0,0,16.0465772,73.35625
"381","25/12/18","ba6de2fd",1,"Wayari",28.05,"HS",0,0,16.0465772,73.35625
"382","25/12/18","d193a291",1,"Wayari",29.92,"HS",0,0,16.0465772,73.3479166666667
"383","25/12/18","fc6ac6c6",3,"Wayari",9.35,"HS",0,0,16.0465772,73.4520833333333
"384","26/02/19","1900c151",1,"Tarkarli",7.48,"HS",1,1,16.0370463,73.4645833333333
"385","26/04/19","4e43e23a",3,"Kavada Rock",35.53,"HS",0,0,16.1012464,73.28125
"386","26/04/19","a08a9a75",2,"Tarkarli",7.48,"HS",2,1,16.0370463,73.4645833333333
"387","26/10/18","ccb5cd11",1,"Wayari",18.7,"HS",1,1,16.0465772,73.41875
"388","27/02/19","ea364a9e",2.5,"Tarkarli",18.7,"HS",1,0.4,16.0370463,73.41875
"389","27/04/19","14b7cc1a",1,"Devbag",9.35,"HS",1,1,16.029932,73.4604166666667
"390","27/04/19","7d50df84",1,"Wayari",9.35,"HS",1,1,16.0465772,73.4520833333333
"391","27/11/18","7434cc4d",1,"Wayari",22.44,"HS",1,1,16.0465772,73.39375
"392","27/11/18","91fb1645",1,"Tarkarli",9.35,"HS",1,1,16.0370463,73.45625
"393","27/11/18","fc6ac6c6",4,"Malvan",7.48,"HS",1,0.25,16.0630693,73.4520833333333
"394","28/02/19","1900c151",2.5,"Wayari",18.7,"HS",1,0.4,16.0465772,73.41875
"395","28/02/19","8ba4e0d2",3,"Juva Pankhol",46.75,"HS",0,0,16.1120596,73.1979166666667
"396","28/03/18","cf971186",1,"Wayari",14.96,"HS",1,1,16.0465772,73.4354166666667
"397","28/04/18","89d97874",0.25,"Wayari",18.7,"HS",1,4,16.0465772,73.41875
"398","28/04/19","20104abe",2,"Devbag",5.61,"HS",1,0.5,16.029932,73.4354166666667
"399","28/04/19","53dc7269",1,"Aachara",14.96,"HS",1,1,16.190837,73.4020833333333
"400","28/04/19","77dae807",0.25,"Wayari",18.7,"HS",1,4,16.0465772,73.41875
"401","28/04/19","90ab1b0e",0.25,"Wayari",9.35,"HS",1,4,16.0465772,73.4520833333333
"402","28/10/18","388fa916",3,"Wayari",18.7,"HS",1,0.333333333333333,16.0465772,73.41875
"403","28/10/18","dd660e95",0.5,"Tarkarli",14.96,"HS",1,2,16.0370463,73.43125
"404","28/11/18","9133cfcf",1.5,"Wayari",14.96,"HS",1,0.666666666666667,16.0465772,73.4354166666667
"405","29/03/18","73ee2648",1,"Wayari",8.415,"HS",1,1,16.0465772,73.45625
"406","29/03/18","eb657d2f",5,"Malvan",37.4,"HS",9,1.8,16.0630693,73.28125
"407","29/04/19","106caced",1,"Wayari",9.35,"HS",2,2,16.0465772,73.4520833333333
"408","29/04/19","d193a291",1,"Wayari",9.35,"HS",2,2,16.0465772,73.4520833333333
"409","29/10/18","6ac90d55",1,"Kavada Rock",15.895,"HS",0,0,16.1012464,73.41875
"410","29/10/18","6d2d1679",0.5,"Kavada Rock",14.96,"HS",1,2,16.1012464,73.4229166666667
"411","29/11/18","7434cc4d",1,"Wayari",11.22,"HS",1,1,16.0465772,73.4479166666667
"412","29/11/18","9133cfcf",0.5,"Wayari",11.22,"HS",2,4,16.0465772,73.4479166666667
"413","29/11/18","fc6ac6c6",4,"Malvan",7.48,"HS",1,0.25,16.0630693,73.4520833333333
"414","30/04/19","d7d05588",9,"Vengurla",24.31,"HS",1,0.111111111111111,15.8514136,73.4645833333333
"415","30/04/19","dd660e95",1,"Wayari",9.35,"HS",1,1,16.0465772,73.4520833333333
"416","30/10/18","a08a9a75",2,"Wayari",15.895,"HS",1,0.5,16.0465772,73.4354166666667
"417","30/10/18","dd660e95",2,"Malvan",8.415,"HS",1,0.5,16.0630693,73.4479166666667
"418","30/11/18","1900c151",0.5,"Wayari",14.96,"HS",1,2,16.0465772,73.4354166666667
"419","30/11/18","92dd25c5",1,"Wayari",22.44,"HS",0,0,16.0465772,73.39375
"420","30/12/18","e4c47cae",1,"Wayari",31.79,"HS",0,0,16.0465772,73.30625
"421","31/01/19","38c37d81",1,"Devbag",37.4,"HS",1,1,16.029932,73.29375
"422","31/01/19","933b26e2",2,"Wayari",18.7,"HS",1,0.5,16.0465772,73.41875
"423","31/01/19","beee6cfe",1,"Nivati lighthouse",33.66,"HS",1,1,15.9446644,73.3354166666667
"424","31/10/18","24523fc1",0.5,"Wayari",17.765,"HS",1,2,16.0465772,73.4270833333333
"425","31/12/18","8c205b36",1,"Wayari",18.7,"HS",0,0,16.0465772,73.41875
"426","31/12/18","fc6ac6c6",3.5,"Malvan",7.48,"HS",0,0,16.0630693,73.4520833333333
